> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:26:46.748191 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.314)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.512 +/- 433.542 
Average X-Shooter Noise included SNR: 1373.449 
Average SOXS Noise included SNR: 1373.479 
Percentage of photons which were misidentified (total): 0.02375394
Percentage of photons which were misidentified (average per pixel): 0.01819724

Simulation run duration: 0:05:32.940556 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2380823 / 60000 photons
Pixel Number 3545 :   1879707 / 60000 photons
Pixel Number 3546 :   1737597 / 60000 photons
Pixel Number 3547 :   1843936 / 60000 photons
Pixel Number 3548 :   1822120 / 60000 photons
Pixel Number 3549 :   1769196 / 60000 photons
Pixel Number 3550 :   1807197 / 60000 photons
Pixel Number 3551 :   1756377 / 60000 photons
Pixel Number 3552 :   1797676 / 60000 photons
Pixel Number 3553 :   1815925 / 60000 photons
Pixel Number 3554 :   1700566 / 60000 photons
Pixel Number 3555 :   1826159 / 60000 photons
Pixel Number 3556 :   1751044 / 60000 photons
Pixel Number 3557 :   1749484 / 60000 photons
Pixel Number 3558 :   1744871 / 60000 photons
Pixel Number 3559 :   1800221 / 60000 photons
Pixel Number 3560 :   1666025 / 60000 photons
Pixel Number 3561 :   1771553 / 60000 photons
Pixel Number 3562 :   1672201 / 60000 photons
Pixel Number 3563 :   1768876 / 60000 photons
Pixel Number 3564 :   1723263 / 60000 photons
Pixel Number 3565 :   1677154 / 60000 photons
Pixel Number 3566 :   1709241 / 60000 photons
Pixel Number 3567 :   1725284 / 60000 photons
Pixel Number 3568 :   1617328 / 60000 photons
Pixel Number 3569 :   1727520 / 60000 photons
Pixel Number 3570 :   1665905 / 60000 photons
Pixel Number 3571 :   1654197 / 60000 photons
Pixel Number 3572 :   1649496 / 60000 photons
Pixel Number 3573 :   1618806 / 60000 photons
Pixel Number 3574 :   1647904 / 60000 photons
Pixel Number 3575 :   1662829 / 60000 photons
Pixel Number 3576 :   1571490 / 60000 photons
Pixel Number 3577 :   1639553 / 60000 photons
Pixel Number 3578 :   1610338 / 60000 photons
Pixel Number 3579 :   1565224 / 60000 photons
Pixel Number 3580 :   1575794 / 60000 photons
Pixel Number 3581 :   1615047 / 60000 photons
Pixel Number 3582 :   1497137 / 60000 photons
Pixel Number 3583 :   1594644 / 60000 photons
Pixel Number 3584 :   1470565 / 60000 photons
Pixel Number 3585 :   1573053 / 60000 photons
Pixel Number 3586 :   1507275 / 60000 photons
Pixel Number 3587 :   1483098 / 60000 photons
Pixel Number 3588 :   1498865 / 60000 photons
Pixel Number 3589 :   1505526 / 60000 photons
Pixel Number 3590 :   1464774 / 60000 photons
Pixel Number 3591 :   1438952 / 60000 photons
Pixel Number 3592 :   1482542 / 60000 photons
Pixel Number 3593 :   1366002 / 60000 photons
Pixel Number 3594 :   1437915 / 60000 photons
Pixel Number 3595 :   1354053 / 60000 photons
Pixel Number 3596 :   1406287 / 60000 photons
Pixel Number 3597 :   1370406 / 60000 photons
Pixel Number 3598 :   1333606 / 60000 photons
Pixel Number 3599 :   1335496 / 60000 photons
Pixel Number 3600 :   1389835 / 60000 photons
Pixel Number 3601 :   1277864 / 60000 photons
Pixel Number 3602 :   1374488 / 60000 photons
Pixel Number 3603 :   1319317 / 60000 photons
Pixel Number 3604 :   1333086 / 60000 photons
Pixel Number 3605 :   1327594 / 60000 photons
Pixel Number 3606 :   1322235 / 60000 photons
Pixel Number 3607 :   1348833 / 60000 photons
Pixel Number 3608 :   1381217 / 60000 photons
Pixel Number 3609 :   1320951 / 60000 photons
Pixel Number 3610 :   1399175 / 60000 photons
Pixel Number 3611 :   1387935 / 60000 photons
Pixel Number 3612 :   1366234 / 60000 photons
Pixel Number 3613 :   1382139 / 60000 photons
Pixel Number 3614 :   1441670 / 60000 photons
Pixel Number 3615 :   1344075 / 60000 photons
Pixel Number 3616 :   1442828 / 60000 photons
Pixel Number 3617 :   1345221 / 60000 photons
Pixel Number 3618 :   1449320 / 60000 photons
Pixel Number 3619 :   1407818 / 60000 photons
Pixel Number 3620 :   1395586 / 60000 photons
Pixel Number 3621 :   1427930 / 60000 photons
Pixel Number 3622 :   1450983 / 60000 photons
Pixel Number 3623 :   1376218 / 60000 photons
Pixel Number 3624 :   1453314 / 60000 photons
Pixel Number 3625 :   1417309 / 60000 photons
Pixel Number 3626 :   1409476 / 60000 photons
Pixel Number 3627 :   1422825 / 60000 photons
Pixel Number 3628 :   1418316 / 60000 photons
Pixel Number 3629 :   1424497 / 60000 photons
Pixel Number 3630 :   1475255 / 60000 photons
Pixel Number 3631 :   1368689 / 60000 photons
Pixel Number 3632 :   1458235 / 60000 photons
Pixel Number 3633 :   1438420 / 60000 photons
Pixel Number 3634 :   1401270 / 60000 photons
Pixel Number 3635 :   1433203 / 60000 photons
Pixel Number 3636 :   1453153 / 60000 photons
Pixel Number 3637 :   1374311 / 60000 photons
Pixel Number 3638 :   1447010 / 60000 photons
Pixel Number 3639 :   1360572 / 60000 photons
Pixel Number 3640 :   1462313 / 60000 photons
Pixel Number 3641 :   1412778 / 60000 photons
Pixel Number 3642 :   1405447 / 60000 photons
Pixel Number 3643 :   1410432 / 60000 photons
Pixel Number 3644 :   1450294 / 60000 photons
Pixel Number 3645 :   1348039 / 60000 photons
Pixel Number 3646 :   1439661 / 60000 photons
Pixel Number 3647 :   1358083 / 60000 photons
Pixel Number 3648 :   1434800 / 60000 photons
Pixel Number 3649 :   1443402 / 60000 photons
Pixel Number 3650 :   1343820 / 60000 photons
Pixel Number 3651 :   1439007 / 60000 photons
Pixel Number 3652 :   1393683 / 60000 photons
Pixel Number 3653 :   1368216 / 60000 photons
Pixel Number 3654 :   1397773 / 60000 photons
Pixel Number 3655 :   1415657 / 60000 photons
Pixel Number 3656 :   1337506 / 60000 photons
Pixel Number 3657 :   1409805 / 60000 photons
Pixel Number 3658 :   1324929 / 60000 photons
Pixel Number 3659 :   1415862 / 60000 photons
Pixel Number 3660 :   1368008 / 60000 photons
Pixel Number 3661 :   1352652 / 60000 photons
Pixel Number 3662 :   1361878 / 60000 photons
Pixel Number 3663 :   1400456 / 60000 photons
Pixel Number 3664 :   1301456 / 60000 photons
Pixel Number 3665 :   1381435 / 60000 photons
Pixel Number 3666 :   1358928 / 60000 photons
Pixel Number 3667 :   1321571 / 60000 photons
Pixel Number 3668 :   1350781 / 60000 photons
Pixel Number 3669 :   1311239 / 60000 photons
Pixel Number 3670 :   1344572 / 60000 photons
Pixel Number 3671 :   1360364 / 60000 photons
Pixel Number 3672 :   1275526 / 60000 photons
Pixel Number 3673 :   1361754 / 60000 photons
Pixel Number 3674 :   1318906 / 60000 photons
Pixel Number 3675 :   1305175 / 60000 photons
Pixel Number 3676 :   1310420 / 60000 photons
Pixel Number 3677 :   1347064 / 60000 photons
Pixel Number 3678 :   1254448 / 60000 photons
Pixel Number 3679 :   1333023 / 60000 photons
Pixel Number 3680 :   1255253 / 60000 photons
Pixel Number 3681 :   1325910 / 60000 photons
Pixel Number 3682 :   1299997 / 60000 photons
Pixel Number 3683 :   1265669 / 60000 photons
Pixel Number 3684 :   1284730 / 60000 photons
Pixel Number 3685 :   1318048 / 60000 photons
Pixel Number 3686 :   1219035 / 60000 photons
Pixel Number 3687 :   1311898 / 60000 photons
Pixel Number 3688 :   1269662 / 60000 photons
Pixel Number 3689 :   1250351 / 60000 photons
Pixel Number 3690 :   1261830 / 60000 photons
Pixel Number 3691 :   1233562 / 60000 photons
Pixel Number 3692 :   1261425 / 60000 photons
Pixel Number 3693 :   1276376 / 60000 photons
Pixel Number 3694 :   1199125 / 60000 photons
Pixel Number 3695 :   1274284 / 60000 photons
Pixel Number 3696 :   1245863 / 60000 photons
Pixel Number 3697 :   1258016 / 60000 photons
Pixel Number 3698 :   1230875 / 60000 photons
Pixel Number 3699 :   1261296 / 60000 photons
Pixel Number 3700 :   1171089 / 60000 photons
Pixel Number 3701 :   1257621 / 60000 photons
Pixel Number 3702 :   1164332 / 60000 photons
Pixel Number 3703 :   1242345 / 60000 photons
Pixel Number 3704 :   1200821 / 60000 photons
Pixel Number 3705 :   1166320 / 60000 photons
Pixel Number 3706 :   1187214 / 60000 photons
Pixel Number 3707 :   1203194 / 60000 photons
Pixel Number 3708 :   1127605 / 60000 photons
Pixel Number 3709 :   1212857 / 60000 photons
Pixel Number 3710 :   1194967 / 60000 photons
Pixel Number 3711 :   1108119 / 60000 photons
Pixel Number 3712 :   1177211 / 60000 photons
Pixel Number 3713 :   1109798 / 60000 photons
Pixel Number 3714 :   1169399 / 60000 photons
Pixel Number 3715 :   1142226 / 60000 photons
Pixel Number 3716 :   1111332 / 60000 photons
Pixel Number 3717 :   1123692 / 60000 photons
Pixel Number 3718 :   1149232 / 60000 photons
Pixel Number 3719 :   1068922 / 60000 photons
Pixel Number 3720 :   1141689 / 60000 photons
Pixel Number 3721 :   1100727 / 60000 photons
Pixel Number 3722 :   1083624 / 60000 photons
Pixel Number 3723 :   1085133 / 60000 photons
Pixel Number 3724 :   1062406 / 60000 photons
Pixel Number 3725 :   1079340 / 60000 photons
Pixel Number 3726 :   1092334 / 60000 photons
Pixel Number 3727 :   1025101 / 60000 photons
Pixel Number 3728 :   1074541 / 60000 photons
Pixel Number 3729 :   1046947 / 60000 photons
Pixel Number 3730 :   1015519 / 60000 photons
Pixel Number 3731 :   1023641 / 60000 photons
Pixel Number 3732 :   1043205 / 60000 photons
Pixel Number 3733 :   963385 / 60000 photons
Pixel Number 3734 :   1023265 / 60000 photons
Pixel Number 3735 :   946185 / 60000 photons
Pixel Number 3736 :   1005069 / 60000 photons
Pixel Number 3737 :   962732 / 60000 photons
Pixel Number 3738 :   941191 / 60000 photons
Pixel Number 3739 :   948132 / 60000 photons
Pixel Number 3740 :   954698 / 60000 photons
Pixel Number 3741 :   885250 / 60000 photons
Pixel Number 3742 :   928975 / 60000 photons
Pixel Number 3743 :   891439 / 60000 photons
Pixel Number 3744 :   875554 / 60000 photons
Pixel Number 3745 :   872309 / 60000 photons
Pixel Number 3746 :   853390 / 60000 photons
Pixel Number 3747 :   855314 / 60000 photons
Pixel Number 3748 :   879167 / 60000 photons
Pixel Number 3749 :   813452 / 60000 photons
Pixel Number 3750 :   869515 / 60000 photons
Pixel Number 3751 :   851560 / 60000 photons
Pixel Number 3752 :   840411 / 60000 photons
Pixel Number 3753 :   855654 / 60000 photons
Pixel Number 3754 :   847653 / 60000 photons
Pixel Number 3755 :   869708 / 60000 photons
Pixel Number 3756 :   894206 / 60000 photons
Pixel Number 3757 :   845586 / 60000 photons
Pixel Number 3758 :   915906 / 60000 photons
Pixel Number 3759 :   892629 / 60000 photons
Pixel Number 3760 :   886981 / 60000 photons
Pixel Number 3761 :   903446 / 60000 photons
Pixel Number 3762 :   937778 / 60000 photons
Pixel Number 3763 :   874258 / 60000 photons
Pixel Number 3764 :   940505 / 60000 photons
Pixel Number 3765 :   887091 / 60000 photons
Pixel Number 3766 :   943714 / 60000 photons
Pixel Number 3767 :   932822 / 60000 photons
Pixel Number 3768 :   911163 / 60000 photons
Pixel Number 3769 :   955374 / 60000 photons
Pixel Number 3770 :   933292 / 60000 photons
Pixel Number 3771 :   920321 / 60000 photons
Pixel Number 3772 :   943102 / 60000 photons
Pixel Number 3773 :   963112 / 60000 photons
Pixel Number 3774 :   904391 / 60000 photons
Pixel Number 3775 :   967066 / 60000 photons
Pixel Number 3776 :   902898 / 60000 photons
Pixel Number 3777 :   969353 / 60000 photons
Pixel Number 3778 :   947790 / 60000 photons
Pixel Number 3779 :   926203 / 60000 photons
Pixel Number 3780 :   944676 / 60000 photons
Pixel Number 3781 :   973511 / 60000 photons
Pixel Number 3782 :   905176 / 60000 photons
Pixel Number 3783 :   966583 / 60000 photons
Pixel Number 3784 :   951261 / 60000 photons
Pixel Number 3785 :   925205 / 60000 photons
Pixel Number 3786 :   950001 / 60000 photons
Pixel Number 3787 :   925487 / 60000 photons
Pixel Number 3788 :   946298 / 60000 photons
Pixel Number 3789 :   961383 / 60000 photons
Pixel Number 3790 :   900560 / 60000 photons
Pixel Number 3791 :   965906 / 60000 photons
Pixel Number 3792 :   941228 / 60000 photons
Pixel Number 3793 :   917701 / 60000 photons
Pixel Number 3794 :   939895 / 60000 photons
Pixel Number 3795 :   961223 / 60000 photons
Pixel Number 3796 :   892949 / 60000 photons
Pixel Number 3797 :   955135 / 60000 photons
Pixel Number 3798 :   895047 / 60000 photons
Pixel Number 3799 :   948196 / 60000 photons
Pixel Number 3800 :   933948 / 60000 photons
Pixel Number 3801 :   907503 / 60000 photons
Pixel Number 3802 :   922922 / 60000 photons
Pixel Number 3803 :   946570 / 60000 photons
Pixel Number 3804 :   882859 / 60000 photons
Pixel Number 3805 :   942502 / 60000 photons
Pixel Number 3806 :   919846 / 60000 photons
Pixel Number 3807 :   897321 / 60000 photons
Pixel Number 3808 :   915312 / 60000 photons
Pixel Number 3809 :   888861 / 60000 photons
Pixel Number 3810 :   913544 / 60000 photons
Pixel Number 3811 :   922716 / 60000 photons
Pixel Number 3812 :   864300 / 60000 photons
Pixel Number 3813 :   922181 / 60000 photons
Pixel Number 3814 :   901052 / 60000 photons
Pixel Number 3815 :   873327 / 60000 photons
Pixel Number 3816 :   896970 / 60000 photons
Pixel Number 3817 :   914836 / 60000 photons
Pixel Number 3818 :   849944 / 60000 photons
Pixel Number 3819 :   909052 / 60000 photons
Pixel Number 3820 :   845587 / 60000 photons
Pixel Number 3821 :   902934 / 60000 photons
Pixel Number 3822 :   879479 / 60000 photons
Pixel Number 3823 :   857453 / 60000 photons
Pixel Number 3824 :   879928 / 60000 photons
Pixel Number 3825 :   893653 / 60000 photons
Pixel Number 3826 :   836519 / 60000 photons
Pixel Number 3827 :   890938 / 60000 photons
Pixel Number 3828 :   884891 / 60000 photons
Pixel Number 3829 :   827402 / 60000 photons
Pixel Number 3830 :   878826 / 60000 photons
Pixel Number 3831 :   820357 / 60000 photons
Pixel Number 3832 :   872679 / 60000 photons
Pixel Number 3833 :   860319 / 60000 photons
Pixel Number 3834 :   827412 / 60000 photons
Pixel Number 3835 :   843452 / 60000 photons
Pixel Number 3836 :   858610 / 60000 photons
Pixel Number 3837 :   804524 / 60000 photons
Pixel Number 3838 :   862030 / 60000 photons
Pixel Number 3839 :   843489 / 60000 photons
Pixel Number 3840 :   821198 / 60000 photons
Pixel Number 3841 :   835753 / 60000 photons
Pixel Number 3842 :   809482 / 60000 photons
Pixel Number 3843 :   831361 / 60000 photons
Pixel Number 3844 :   849040 / 60000 photons
Pixel Number 3845 :   791983 / 60000 photons
Pixel Number 3846 :   865795 / 60000 photons
Pixel Number 3847 :   825665 / 60000 photons
Pixel Number 3848 :   798974 / 60000 photons
Pixel Number 3849 :   817183 / 60000 photons
Pixel Number 3850 :   789987 / 60000 photons
Pixel Number 3851 :   810482 / 60000 photons
Pixel Number 3852 :   827462 / 60000 photons
Pixel Number 3853 :   771621 / 60000 photons
Pixel Number 3854 :   822854 / 60000 photons
Pixel Number 3855 :   805131 / 60000 photons
Pixel Number 3856 :   779139 / 60000 photons
Pixel Number 3857 :   796145 / 60000 photons
Pixel Number 3858 :   802885 / 60000 photons
Pixel Number 3859 :   753948 / 60000 photons
Pixel Number 3860 :   803454 / 60000 photons
Pixel Number 3861 :   746125 / 60000 photons
Pixel Number 3862 :   803466 / 60000 photons
Pixel Number 3863 :   783299 / 60000 photons
Pixel Number 3864 :   755271 / 60000 photons
Pixel Number 3865 :   770940 / 60000 photons
Pixel Number 3866 :   787845 / 60000 photons
Pixel Number 3867 :   731634 / 60000 photons
Pixel Number 3868 :   766894 / 60000 photons
Pixel Number 3869 :   745591 / 60000 photons
Pixel Number 3870 :   740663 / 60000 photons
Pixel Number 3871 :   768300 / 60000 photons
Pixel Number 3872 :   738584 / 60000 photons
Pixel Number 3873 :   755483 / 60000 photons
Pixel Number 3874 :   767171 / 60000 photons
Pixel Number 3875 :   718829 / 60000 photons
Pixel Number 3876 :   767786 / 60000 photons
Pixel Number 3877 :   748901 / 60000 photons
Pixel Number 3878 :   708544 / 60000 photons
Pixel Number 3879 :   711110 / 60000 photons
Pixel Number 3880 :   730887 / 60000 photons
Pixel Number 3881 :   692482 / 60000 photons
Pixel Number 3882 :   734635 / 60000 photons
Pixel Number 3883 :   668366 / 60000 photons
Pixel Number 3884 :   724450 / 60000 photons
Pixel Number 3885 :   723927 / 60000 photons
Pixel Number 3886 :   706624 / 60000 photons
Pixel Number 3887 :   736806 / 60000 photons
Pixel Number 3888 :   721302 / 60000 photons
Pixel Number 3889 :   694585 / 60000 photons
Pixel Number 3890 :   683488 / 60000 photons
Pixel Number 3891 :   678866 / 60000 photons
Pixel Number 3892 :   662801 / 60000 photons
Pixel Number 3893 :   715398 / 60000 photons
Pixel Number 3894 :   657887 / 60000 photons
Pixel Number 3895 :   700388 / 60000 photons
Pixel Number 3896 :   695271 / 60000 photons
Pixel Number 3897 :   669369 / 60000 photons
Pixel Number 3898 :   685461 / 60000 photons
Pixel Number 3899 :   704021 / 60000 photons
Pixel Number 3900 :   655062 / 60000 photons
Pixel Number 3901 :   696539 / 60000 photons
Pixel Number 3902 :   640734 / 60000 photons
Pixel Number 3903 :   607152 / 60000 photons
Pixel Number 3904 :   667799 / 60000 photons
Pixel Number 3905 :   648234 / 60000 photons
Pixel Number 3906 :   664562 / 60000 photons
Pixel Number 3907 :   670697 / 60000 photons
Pixel Number 3908 :   628230 / 60000 photons
Pixel Number 3909 :   674718 / 60000 photons
Pixel Number 3910 :   632135 / 60000 photons
Pixel Number 3911 :   581607 / 60000 photons
Pixel Number 3912 :   592308 / 60000 photons
Pixel Number 3913 :   626961 / 60000 photons
Pixel Number 3914 :   584977 / 60000 photons
Pixel Number 3915 :   628136 / 60000 photons
Pixel Number 3916 :   564636 / 60000 photons
Pixel Number 3917 :   568825 / 60000 photons
Pixel Number 3918 :   578616 / 60000 photons
Pixel Number 3919 :   595870 / 60000 photons
Pixel Number 3920 :   616403 / 60000 photons
Pixel Number 3921 :   658455 / 60000 photons
Pixel Number 3922 :   585923 / 60000 photons
Pixel Number 3923 :   622710 / 60000 photons
Pixel Number 3924 :   610175 / 60000 photons
Pixel Number 3925 :   585514 / 60000 photons
Pixel Number 3926 :   593062 / 60000 photons
Pixel Number 3927 :   570435 / 60000 photons
Pixel Number 3928 :   540503 / 60000 photons
Pixel Number 3929 :   533803 / 60000 photons
Pixel Number 3930 :   529059 / 60000 photons
Pixel Number 3931 :   536704 / 60000 photons
Pixel Number 3932 :   338095 / 60000 photons
Pixel Number 3933 :   470985 / 60000 photons
Pixel Number 3934 :   531100 / 60000 photons
Pixel Number 3935 :   546233 / 60000 photons
Pixel Number 3936 :   387252 / 60000 photons
Pixel Number 3937 :   440326 / 60000 photons
Pixel Number 3938 :   475418 / 60000 photons
Pixel Number 3939 :   509290 / 60000 photons
Pixel Number 3940 :   483548 / 60000 photons
Pixel Number 3941 :   394112 / 60000 photons
Pixel Number 3942 :   440055 / 60000 photons
Pixel Number 3943 :   457675 / 60000 photons
Pixel Number 3944 :   419722 / 60000 photons
Pixel Number 3945 :   471071 / 60000 photons
Pixel Number 3946 :   450934 / 60000 photons
Pixel Number 3947 :   323059 / 60000 photons
Pixel Number 3948 :   446033 / 60000 photons
Pixel Number 3949 :   413169 / 60000 photons
Pixel Number 3950 :   407262 / 60000 photons
Pixel Number 3951 :   421321 / 60000 photons
Pixel Number 3952 :   432774 / 60000 photons
Pixel Number 3953 :   317531 / 60000 photons
Pixel Number 3954 :   349040 / 60000 photons
Pixel Number 3955 :   428281 / 60000 photons
Pixel Number 3956 :   476844 / 60000 photons
Pixel Number 3957 :   445111 / 60000 photons
Pixel Number 3958 :   460433 / 60000 photons
Pixel Number 3959 :   478121 / 60000 photons
Pixel Number 3960 :   470354 / 60000 photons
Pixel Number 3961 :   363604 / 60000 photons
Pixel Number 3962 :   428645 / 60000 photons
Pixel Number 3963 :   452162 / 60000 photons
Pixel Number 3964 :   506661 / 60000 photons
Pixel Number 3965 :   404303 / 60000 photons
Pixel Number 3966 :   379006 / 60000 photons
Pixel Number 3967 :   503912 / 60000 photons
Pixel Number 3968 :   500042 / 60000 photons
Pixel Number 3969 :   509988 / 60000 photons
Pixel Number 3970 :   495624 / 60000 photons
Pixel Number 3971 :   497033 / 60000 photons
Pixel Number 3972 :   520902 / 60000 photons
Pixel Number 3973 :   451218 / 60000 photons
Pixel Number 3974 :   507002 / 60000 photons
Pixel Number 3975 :   538752 / 60000 photons
Pixel Number 3976 :   548974 / 60000 photons
Pixel Number 3977 :   504644 / 60000 photons
Pixel Number 3978 :   544512 / 60000 photons
Pixel Number 3979 :   513709 / 60000 photons
Pixel Number 3980 :   549633 / 60000 photons
Pixel Number 3981 :   538954 / 60000 photons
Pixel Number 3982 :   517172 / 60000 photons
Pixel Number 3983 :   535191 / 60000 photons
