> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:36:29.260070 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.627 +/- 2.968)% 
FWHM of residuals (not absoluted): 34.151 
R value: 0.961 
Average SNR: 1424.627 +/- 477.380 
Average X-Shooter Noise included SNR: 1424.566 
Average SOXS Noise included SNR: 1424.595 
Percentage of photons which were misidentified (total): 0.02377204
Percentage of photons which were misidentified (average per pixel): 0.01825689

Simulation run duration: 0:07:38.747966 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552861 / 60000 photons
Pixel Number 3545 :   1888612 / 60000 photons
Pixel Number 3546 :   2019221 / 60000 photons
Pixel Number 3547 :   1942204 / 60000 photons
Pixel Number 3548 :   1947241 / 60000 photons
Pixel Number 3549 :   1934528 / 60000 photons
Pixel Number 3550 :   1905271 / 60000 photons
Pixel Number 3551 :   1943308 / 60000 photons
Pixel Number 3552 :   1967367 / 60000 photons
Pixel Number 3553 :   1863630 / 60000 photons
Pixel Number 3554 :   1952978 / 60000 photons
Pixel Number 3555 :   1922644 / 60000 photons
Pixel Number 3556 :   1869728 / 60000 photons
Pixel Number 3557 :   1891416 / 60000 photons
Pixel Number 3558 :   1952459 / 60000 photons
Pixel Number 3559 :   1807795 / 60000 photons
Pixel Number 3560 :   1936208 / 60000 photons
Pixel Number 3561 :   1796607 / 60000 photons
Pixel Number 3562 :   1919082 / 60000 photons
Pixel Number 3563 :   1866453 / 60000 photons
Pixel Number 3564 :   1821877 / 60000 photons
Pixel Number 3565 :   1854029 / 60000 photons
Pixel Number 3566 :   1873816 / 60000 photons
Pixel Number 3567 :   1773374 / 60000 photons
Pixel Number 3568 :   1859054 / 60000 photons
Pixel Number 3569 :   1847780 / 60000 photons
Pixel Number 3570 :   1752953 / 60000 photons
Pixel Number 3571 :   1833084 / 60000 photons
Pixel Number 3572 :   1735092 / 60000 photons
Pixel Number 3573 :   1815933 / 60000 photons
Pixel Number 3574 :   1779808 / 60000 photons
Pixel Number 3575 :   1729595 / 60000 photons
Pixel Number 3576 :   1743477 / 60000 photons
Pixel Number 3577 :   1787284 / 60000 photons
Pixel Number 3578 :   1656929 / 60000 photons
Pixel Number 3579 :   1770660 / 60000 photons
Pixel Number 3580 :   1703853 / 60000 photons
Pixel Number 3581 :   1680641 / 60000 photons
Pixel Number 3582 :   1674435 / 60000 photons
Pixel Number 3583 :   1645172 / 60000 photons
Pixel Number 3584 :   1666672 / 60000 photons
Pixel Number 3585 :   1680357 / 60000 photons
Pixel Number 3586 :   1588001 / 60000 photons
Pixel Number 3587 :   1657148 / 60000 photons
Pixel Number 3588 :   1617827 / 60000 photons
Pixel Number 3589 :   1573413 / 60000 photons
Pixel Number 3590 :   1575293 / 60000 photons
Pixel Number 3591 :   1616545 / 60000 photons
Pixel Number 3592 :   1489241 / 60000 photons
Pixel Number 3593 :   1586558 / 60000 photons
Pixel Number 3594 :   1460169 / 60000 photons
Pixel Number 3595 :   1552763 / 60000 photons
Pixel Number 3596 :   1476720 / 60000 photons
Pixel Number 3597 :   1453137 / 60000 photons
Pixel Number 3598 :   1463957 / 60000 photons
Pixel Number 3599 :   1486492 / 60000 photons
Pixel Number 3600 :   1409171 / 60000 photons
Pixel Number 3601 :   1472217 / 60000 photons
Pixel Number 3602 :   1425110 / 60000 photons
Pixel Number 3603 :   1435680 / 60000 photons
Pixel Number 3604 :   1429190 / 60000 photons
Pixel Number 3605 :   1437484 / 60000 photons
Pixel Number 3606 :   1437244 / 60000 photons
Pixel Number 3607 :   1494934 / 60000 photons
Pixel Number 3608 :   1400248 / 60000 photons
Pixel Number 3609 :   1500813 / 60000 photons
Pixel Number 3610 :   1487554 / 60000 photons
Pixel Number 3611 :   1471248 / 60000 photons
Pixel Number 3612 :   1500866 / 60000 photons
Pixel Number 3613 :   1534805 / 60000 photons
Pixel Number 3614 :   1462684 / 60000 photons
Pixel Number 3615 :   1548633 / 60000 photons
Pixel Number 3616 :   1450337 / 60000 photons
Pixel Number 3617 :   1566452 / 60000 photons
Pixel Number 3618 :   1516812 / 60000 photons
Pixel Number 3619 :   1518687 / 60000 photons
Pixel Number 3620 :   1525286 / 60000 photons
Pixel Number 3621 :   1578542 / 60000 photons
Pixel Number 3622 :   1511715 / 60000 photons
Pixel Number 3623 :   1532874 / 60000 photons
Pixel Number 3624 :   1588734 / 60000 photons
Pixel Number 3625 :   1475040 / 60000 photons
Pixel Number 3626 :   1584750 / 60000 photons
Pixel Number 3627 :   1478392 / 60000 photons
Pixel Number 3628 :   1590976 / 60000 photons
Pixel Number 3629 :   1541124 / 60000 photons
Pixel Number 3630 :   1520741 / 60000 photons
Pixel Number 3631 :   1554735 / 60000 photons
Pixel Number 3632 :   1578614 / 60000 photons
Pixel Number 3633 :   1492578 / 60000 photons
Pixel Number 3634 :   1575820 / 60000 photons
Pixel Number 3635 :   1539224 / 60000 photons
Pixel Number 3636 :   1525819 / 60000 photons
Pixel Number 3637 :   1535292 / 60000 photons
Pixel Number 3638 :   1525353 / 60000 photons
Pixel Number 3639 :   1534350 / 60000 photons
Pixel Number 3640 :   1583199 / 60000 photons
Pixel Number 3641 :   1472560 / 60000 photons
Pixel Number 3642 :   1570927 / 60000 photons
Pixel Number 3643 :   1545025 / 60000 photons
Pixel Number 3644 :   1501346 / 60000 photons
Pixel Number 3645 :   1531855 / 60000 photons
Pixel Number 3646 :   1559571 / 60000 photons
Pixel Number 3647 :   1471050 / 60000 photons
Pixel Number 3648 :   1557083 / 60000 photons
Pixel Number 3649 :   1455293 / 60000 photons
Pixel Number 3650 :   1559764 / 60000 photons
Pixel Number 3651 :   1514040 / 60000 photons
Pixel Number 3652 :   1496527 / 60000 photons
Pixel Number 3653 :   1506673 / 60000 photons
Pixel Number 3654 :   1549493 / 60000 photons
Pixel Number 3655 :   1440270 / 60000 photons
Pixel Number 3656 :   1532388 / 60000 photons
Pixel Number 3657 :   1505370 / 60000 photons
Pixel Number 3658 :   1470366 / 60000 photons
Pixel Number 3659 :   1497410 / 60000 photons
Pixel Number 3660 :   1456396 / 60000 photons
Pixel Number 3661 :   1492699 / 60000 photons
Pixel Number 3662 :   1514046 / 60000 photons
Pixel Number 3663 :   1412024 / 60000 photons
Pixel Number 3664 :   1513953 / 60000 photons
Pixel Number 3665 :   1464602 / 60000 photons
Pixel Number 3666 :   1445871 / 60000 photons
Pixel Number 3667 :   1457781 / 60000 photons
Pixel Number 3668 :   1489308 / 60000 photons
Pixel Number 3669 :   1400088 / 60000 photons
Pixel Number 3670 :   1479319 / 60000 photons
Pixel Number 3671 :   1391947 / 60000 photons
Pixel Number 3672 :   1472480 / 60000 photons
Pixel Number 3673 :   1444174 / 60000 photons
Pixel Number 3674 :   1403699 / 60000 photons
Pixel Number 3675 :   1461837 / 60000 photons
Pixel Number 3676 :   1430891 / 60000 photons
Pixel Number 3677 :   1392504 / 60000 photons
Pixel Number 3678 :   1427242 / 60000 photons
Pixel Number 3679 :   1444685 / 60000 photons
Pixel Number 3680 :   1360436 / 60000 photons
Pixel Number 3681 :   1435490 / 60000 photons
Pixel Number 3682 :   1399376 / 60000 photons
Pixel Number 3683 :   1381011 / 60000 photons
Pixel Number 3684 :   1393865 / 60000 photons
Pixel Number 3685 :   1376232 / 60000 photons
Pixel Number 3686 :   1381266 / 60000 photons
Pixel Number 3687 :   1421425 / 60000 photons
Pixel Number 3688 :   1320007 / 60000 photons
Pixel Number 3689 :   1402910 / 60000 photons
Pixel Number 3690 :   1377691 / 60000 photons
Pixel Number 3691 :   1338209 / 60000 photons
Pixel Number 3692 :   1367648 / 60000 photons
Pixel Number 3693 :   1384988 / 60000 photons
Pixel Number 3694 :   1303518 / 60000 photons
Pixel Number 3695 :   1381747 / 60000 photons
Pixel Number 3696 :   1286340 / 60000 photons
Pixel Number 3697 :   1424779 / 60000 photons
Pixel Number 3698 :   1334385 / 60000 photons
Pixel Number 3699 :   1313408 / 60000 photons
Pixel Number 3700 :   1327789 / 60000 photons
Pixel Number 3701 :   1362721 / 60000 photons
Pixel Number 3702 :   1266056 / 60000 photons
Pixel Number 3703 :   1342671 / 60000 photons
Pixel Number 3704 :   1309886 / 60000 photons
Pixel Number 3705 :   1262688 / 60000 photons
Pixel Number 3706 :   1289679 / 60000 photons
Pixel Number 3707 :   1252336 / 60000 photons
Pixel Number 3708 :   1271488 / 60000 photons
Pixel Number 3709 :   1318927 / 60000 photons
Pixel Number 3710 :   1206415 / 60000 photons
Pixel Number 3711 :   1290561 / 60000 photons
Pixel Number 3712 :   1249256 / 60000 photons
Pixel Number 3713 :   1229907 / 60000 photons
Pixel Number 3714 :   1237803 / 60000 photons
Pixel Number 3715 :   1261456 / 60000 photons
Pixel Number 3716 :   1185219 / 60000 photons
Pixel Number 3717 :   1248019 / 60000 photons
Pixel Number 3718 :   1171517 / 60000 photons
Pixel Number 3719 :   1238382 / 60000 photons
Pixel Number 3720 :   1208412 / 60000 photons
Pixel Number 3721 :   1172904 / 60000 photons
Pixel Number 3722 :   1189216 / 60000 photons
Pixel Number 3723 :   1215638 / 60000 photons
Pixel Number 3724 :   1122827 / 60000 photons
Pixel Number 3725 :   1200197 / 60000 photons
Pixel Number 3726 :   1158490 / 60000 photons
Pixel Number 3727 :   1138517 / 60000 photons
Pixel Number 3728 :   1138083 / 60000 photons
Pixel Number 3729 :   1113174 / 60000 photons
Pixel Number 3730 :   1153230 / 60000 photons
Pixel Number 3731 :   1111341 / 60000 photons
Pixel Number 3732 :   1087810 / 60000 photons
Pixel Number 3733 :   1091993 / 60000 photons
Pixel Number 3734 :   1111727 / 60000 photons
Pixel Number 3735 :   1026094 / 60000 photons
Pixel Number 3736 :   1085822 / 60000 photons
Pixel Number 3737 :   1050749 / 60000 photons
Pixel Number 3738 :   1020489 / 60000 photons
Pixel Number 3739 :   1024776 / 60000 photons
Pixel Number 3740 :   992377 / 60000 photons
Pixel Number 3741 :   994296 / 60000 photons
Pixel Number 3742 :   1012130 / 60000 photons
Pixel Number 3743 :   927718 / 60000 photons
Pixel Number 3744 :   983874 / 60000 photons
Pixel Number 3745 :   945154 / 60000 photons
Pixel Number 3746 :   926771 / 60000 photons
Pixel Number 3747 :   926167 / 60000 photons
Pixel Number 3748 :   947065 / 60000 photons
Pixel Number 3749 :   886967 / 60000 photons
Pixel Number 3750 :   942973 / 60000 photons
Pixel Number 3751 :   888275 / 60000 photons
Pixel Number 3752 :   945136 / 60000 photons
Pixel Number 3753 :   929297 / 60000 photons
Pixel Number 3754 :   918925 / 60000 photons
Pixel Number 3755 :   939845 / 60000 photons
Pixel Number 3756 :   975518 / 60000 photons
Pixel Number 3757 :   917576 / 60000 photons
Pixel Number 3758 :   991004 / 60000 photons
Pixel Number 3759 :   968921 / 60000 photons
Pixel Number 3760 :   962590 / 60000 photons
Pixel Number 3761 :   980198 / 60000 photons
Pixel Number 3762 :   972370 / 60000 photons
Pixel Number 3763 :   995227 / 60000 photons
Pixel Number 3764 :   1021587 / 60000 photons
Pixel Number 3765 :   963973 / 60000 photons
Pixel Number 3766 :   1025195 / 60000 photons
Pixel Number 3767 :   1013269 / 60000 photons
Pixel Number 3768 :   988793 / 60000 photons
Pixel Number 3769 :   1014675 / 60000 photons
Pixel Number 3770 :   1041947 / 60000 photons
Pixel Number 3771 :   974744 / 60000 photons
Pixel Number 3772 :   1048355 / 60000 photons
Pixel Number 3773 :   976452 / 60000 photons
Pixel Number 3774 :   1046924 / 60000 photons
Pixel Number 3775 :   1031433 / 60000 photons
Pixel Number 3776 :   1003642 / 60000 photons
Pixel Number 3777 :   1031829 / 60000 photons
Pixel Number 3778 :   1054053 / 60000 photons
Pixel Number 3779 :   983865 / 60000 photons
Pixel Number 3780 :   1052290 / 60000 photons
Pixel Number 3781 :   1029563 / 60000 photons
Pixel Number 3782 :   1009125 / 60000 photons
Pixel Number 3783 :   1051737 / 60000 photons
Pixel Number 3784 :   988968 / 60000 photons
Pixel Number 3785 :   1051063 / 60000 photons
Pixel Number 3786 :   1034996 / 60000 photons
Pixel Number 3787 :   1006605 / 60000 photons
Pixel Number 3788 :   1026004 / 60000 photons
Pixel Number 3789 :   1051902 / 60000 photons
Pixel Number 3790 :   980991 / 60000 photons
Pixel Number 3791 :   1051228 / 60000 photons
Pixel Number 3792 :   1025150 / 60000 photons
Pixel Number 3793 :   999666 / 60000 photons
Pixel Number 3794 :   1024100 / 60000 photons
Pixel Number 3795 :   997309 / 60000 photons
Pixel Number 3796 :   1021142 / 60000 photons
Pixel Number 3797 :   1037309 / 60000 photons
Pixel Number 3798 :   972975 / 60000 photons
Pixel Number 3799 :   1035169 / 60000 photons
Pixel Number 3800 :   1017066 / 60000 photons
Pixel Number 3801 :   987688 / 60000 photons
Pixel Number 3802 :   1007450 / 60000 photons
Pixel Number 3803 :   1027974 / 60000 photons
Pixel Number 3804 :   961791 / 60000 photons
Pixel Number 3805 :   1024173 / 60000 photons
Pixel Number 3806 :   955582 / 60000 photons
Pixel Number 3807 :   1023690 / 60000 photons
Pixel Number 3808 :   995435 / 60000 photons
Pixel Number 3809 :   966588 / 60000 photons
Pixel Number 3810 :   992645 / 60000 photons
Pixel Number 3811 :   1005084 / 60000 photons
Pixel Number 3812 :   940703 / 60000 photons
Pixel Number 3813 :   1004528 / 60000 photons
Pixel Number 3814 :   979238 / 60000 photons
Pixel Number 3815 :   954322 / 60000 photons
Pixel Number 3816 :   980473 / 60000 photons
Pixel Number 3817 :   951431 / 60000 photons
Pixel Number 3818 :   970301 / 60000 photons
Pixel Number 3819 :   989855 / 60000 photons
Pixel Number 3820 :   920296 / 60000 photons
Pixel Number 3821 :   982847 / 60000 photons
Pixel Number 3822 :   965465 / 60000 photons
Pixel Number 3823 :   934745 / 60000 photons
Pixel Number 3824 :   957183 / 60000 photons
Pixel Number 3825 :   972814 / 60000 photons
Pixel Number 3826 :   912795 / 60000 photons
Pixel Number 3827 :   972366 / 60000 photons
Pixel Number 3828 :   901332 / 60000 photons
Pixel Number 3829 :   965482 / 60000 photons
Pixel Number 3830 :   941848 / 60000 photons
Pixel Number 3831 :   912244 / 60000 photons
Pixel Number 3832 :   933886 / 60000 photons
Pixel Number 3833 :   953692 / 60000 photons
Pixel Number 3834 :   884105 / 60000 photons
Pixel Number 3835 :   938542 / 60000 photons
Pixel Number 3836 :   937525 / 60000 photons
Pixel Number 3837 :   876117 / 60000 photons
Pixel Number 3838 :   938708 / 60000 photons
Pixel Number 3839 :   877173 / 60000 photons
Pixel Number 3840 :   936680 / 60000 photons
Pixel Number 3841 :   910438 / 60000 photons
Pixel Number 3842 :   880996 / 60000 photons
Pixel Number 3843 :   908464 / 60000 photons
Pixel Number 3844 :   920878 / 60000 photons
Pixel Number 3845 :   864147 / 60000 photons
Pixel Number 3846 :   942611 / 60000 photons
Pixel Number 3847 :   897907 / 60000 photons
Pixel Number 3848 :   872142 / 60000 photons
Pixel Number 3849 :   893360 / 60000 photons
Pixel Number 3850 :   861908 / 60000 photons
Pixel Number 3851 :   885037 / 60000 photons
Pixel Number 3852 :   901099 / 60000 photons
Pixel Number 3853 :   841119 / 60000 photons
Pixel Number 3854 :   896588 / 60000 photons
Pixel Number 3855 :   879020 / 60000 photons
Pixel Number 3856 :   851280 / 60000 photons
Pixel Number 3857 :   869912 / 60000 photons
Pixel Number 3858 :   872887 / 60000 photons
Pixel Number 3859 :   823077 / 60000 photons
Pixel Number 3860 :   877242 / 60000 photons
Pixel Number 3861 :   814948 / 60000 photons
Pixel Number 3862 :   876624 / 60000 photons
Pixel Number 3863 :   854711 / 60000 photons
Pixel Number 3864 :   823787 / 60000 photons
Pixel Number 3865 :   842182 / 60000 photons
Pixel Number 3866 :   859720 / 60000 photons
Pixel Number 3867 :   799025 / 60000 photons
Pixel Number 3868 :   835375 / 60000 photons
Pixel Number 3869 :   813894 / 60000 photons
Pixel Number 3870 :   805299 / 60000 photons
Pixel Number 3871 :   836811 / 60000 photons
Pixel Number 3872 :   808162 / 60000 photons
Pixel Number 3873 :   826009 / 60000 photons
Pixel Number 3874 :   836948 / 60000 photons
Pixel Number 3875 :   783060 / 60000 photons
Pixel Number 3876 :   836707 / 60000 photons
Pixel Number 3877 :   817860 / 60000 photons
Pixel Number 3878 :   774017 / 60000 photons
Pixel Number 3879 :   776981 / 60000 photons
Pixel Number 3880 :   797191 / 60000 photons
Pixel Number 3881 :   757205 / 60000 photons
Pixel Number 3882 :   803749 / 60000 photons
Pixel Number 3883 :   730335 / 60000 photons
Pixel Number 3884 :   789250 / 60000 photons
Pixel Number 3885 :   789093 / 60000 photons
Pixel Number 3886 :   769516 / 60000 photons
Pixel Number 3887 :   790816 / 60000 photons
Pixel Number 3888 :   801673 / 60000 photons
Pixel Number 3889 :   757363 / 60000 photons
Pixel Number 3890 :   745129 / 60000 photons
Pixel Number 3891 :   742271 / 60000 photons
Pixel Number 3892 :   725912 / 60000 photons
Pixel Number 3893 :   779894 / 60000 photons
Pixel Number 3894 :   754804 / 60000 photons
Pixel Number 3895 :   726710 / 60000 photons
Pixel Number 3896 :   760022 / 60000 photons
Pixel Number 3897 :   730443 / 60000 photons
Pixel Number 3898 :   750211 / 60000 photons
Pixel Number 3899 :   768185 / 60000 photons
Pixel Number 3900 :   716922 / 60000 photons
Pixel Number 3901 :   761297 / 60000 photons
Pixel Number 3902 :   698575 / 60000 photons
Pixel Number 3903 :   663920 / 60000 photons
Pixel Number 3904 :   730818 / 60000 photons
Pixel Number 3905 :   743438 / 60000 photons
Pixel Number 3906 :   688994 / 60000 photons
Pixel Number 3907 :   733927 / 60000 photons
Pixel Number 3908 :   687668 / 60000 photons
Pixel Number 3909 :   736022 / 60000 photons
Pixel Number 3910 :   688776 / 60000 photons
Pixel Number 3911 :   634588 / 60000 photons
Pixel Number 3912 :   647440 / 60000 photons
Pixel Number 3913 :   684783 / 60000 photons
Pixel Number 3914 :   639113 / 60000 photons
Pixel Number 3915 :   685307 / 60000 photons
Pixel Number 3916 :   644117 / 60000 photons
Pixel Number 3917 :   589950 / 60000 photons
Pixel Number 3918 :   631705 / 60000 photons
Pixel Number 3919 :   651815 / 60000 photons
Pixel Number 3920 :   673623 / 60000 photons
Pixel Number 3921 :   718127 / 60000 photons
Pixel Number 3922 :   639221 / 60000 photons
Pixel Number 3923 :   680736 / 60000 photons
Pixel Number 3924 :   665642 / 60000 photons
Pixel Number 3925 :   638806 / 60000 photons
Pixel Number 3926 :   646892 / 60000 photons
Pixel Number 3927 :   653005 / 60000 photons
Pixel Number 3928 :   561667 / 60000 photons
Pixel Number 3929 :   581266 / 60000 photons
Pixel Number 3930 :   577221 / 60000 photons
Pixel Number 3931 :   586442 / 60000 photons
Pixel Number 3932 :   367687 / 60000 photons
Pixel Number 3933 :   511302 / 60000 photons
Pixel Number 3934 :   580660 / 60000 photons
Pixel Number 3935 :   596976 / 60000 photons
Pixel Number 3936 :   422231 / 60000 photons
Pixel Number 3937 :   478408 / 60000 photons
Pixel Number 3938 :   543045 / 60000 photons
Pixel Number 3939 :   528764 / 60000 photons
Pixel Number 3940 :   527014 / 60000 photons
Pixel Number 3941 :   430290 / 60000 photons
Pixel Number 3942 :   492432 / 60000 photons
Pixel Number 3943 :   488250 / 60000 photons
Pixel Number 3944 :   468734 / 60000 photons
Pixel Number 3945 :   503855 / 60000 photons
Pixel Number 3946 :   503580 / 60000 photons
Pixel Number 3947 :   340845 / 60000 photons
Pixel Number 3948 :   486670 / 60000 photons
Pixel Number 3949 :   469763 / 60000 photons
Pixel Number 3950 :   422862 / 60000 photons
Pixel Number 3951 :   459822 / 60000 photons
Pixel Number 3952 :   472550 / 60000 photons
Pixel Number 3953 :   348671 / 60000 photons
Pixel Number 3954 :   378051 / 60000 photons
Pixel Number 3955 :   468288 / 60000 photons
Pixel Number 3956 :   522206 / 60000 photons
Pixel Number 3957 :   512303 / 60000 photons
Pixel Number 3958 :   479545 / 60000 photons
Pixel Number 3959 :   521233 / 60000 photons
Pixel Number 3960 :   539648 / 60000 photons
Pixel Number 3961 :   371682 / 60000 photons
Pixel Number 3962 :   468677 / 60000 photons
Pixel Number 3963 :   492956 / 60000 photons
Pixel Number 3964 :   552690 / 60000 photons
Pixel Number 3965 :   445010 / 60000 photons
Pixel Number 3966 :   412467 / 60000 photons
Pixel Number 3967 :   551476 / 60000 photons
Pixel Number 3968 :   576832 / 60000 photons
Pixel Number 3969 :   531131 / 60000 photons
Pixel Number 3970 :   542882 / 60000 photons
Pixel Number 3971 :   570015 / 60000 photons
Pixel Number 3972 :   540588 / 60000 photons
Pixel Number 3973 :   491078 / 60000 photons
Pixel Number 3974 :   554846 / 60000 photons
Pixel Number 3975 :   587332 / 60000 photons
Pixel Number 3976 :   598855 / 60000 photons
Pixel Number 3977 :   550276 / 60000 photons
Pixel Number 3978 :   597017 / 60000 photons
Pixel Number 3979 :   593670 / 60000 photons
Pixel Number 3980 :   570710 / 60000 photons
Pixel Number 3981 :   588726 / 60000 photons
Pixel Number 3982 :   597077 / 60000 photons
