> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:01:07.627338 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (7.423 +/- 2.726)% 
FWHM of residuals (not absoluted): 20.508 
R value: 0.985 
Average SNR: 1424.154 +/- 476.264 
Average X-Shooter Noise included SNR: 1424.093 
Average SOXS Noise included SNR: 1424.122 
Percentage of photons which were misidentified (total): 0.02377491
Percentage of photons which were misidentified (average per pixel): 0.01827759

Simulation run duration: 0:06:46.913713 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2552783 / 60000 photons
Pixel Number 3557 :   1890699 / 60000 photons
Pixel Number 3558 :   1884938 / 60000 photons
Pixel Number 3559 :   1945206 / 60000 photons
Pixel Number 3560 :   1800267 / 60000 photons
Pixel Number 3561 :   1912252 / 60000 photons
Pixel Number 3562 :   1803285 / 60000 photons
Pixel Number 3563 :   1910079 / 60000 photons
Pixel Number 3564 :   1862599 / 60000 photons
Pixel Number 3565 :   1812660 / 60000 photons
Pixel Number 3566 :   1848104 / 60000 photons
Pixel Number 3567 :   1868833 / 60000 photons
Pixel Number 3568 :   1746822 / 60000 photons
Pixel Number 3569 :   1868086 / 60000 photons
Pixel Number 3570 :   1800457 / 60000 photons
Pixel Number 3571 :   1782745 / 60000 photons
Pixel Number 3572 :   1782785 / 60000 photons
Pixel Number 3573 :   1744379 / 60000 photons
Pixel Number 3574 :   1782857 / 60000 photons
Pixel Number 3575 :   1794039 / 60000 photons
Pixel Number 3576 :   1697228 / 60000 photons
Pixel Number 3577 :   1769363 / 60000 photons
Pixel Number 3578 :   1737333 / 60000 photons
Pixel Number 3579 :   1690138 / 60000 photons
Pixel Number 3580 :   1703855 / 60000 photons
Pixel Number 3581 :   1747291 / 60000 photons
Pixel Number 3582 :   1615392 / 60000 photons
Pixel Number 3583 :   1724877 / 60000 photons
Pixel Number 3584 :   1590740 / 60000 photons
Pixel Number 3585 :   1700509 / 60000 photons
Pixel Number 3586 :   1628959 / 60000 photons
Pixel Number 3587 :   1597476 / 60000 photons
Pixel Number 3588 :   1617809 / 60000 photons
Pixel Number 3589 :   1626636 / 60000 photons
Pixel Number 3590 :   1576840 / 60000 photons
Pixel Number 3591 :   1556632 / 60000 photons
Pixel Number 3592 :   1602309 / 60000 photons
Pixel Number 3593 :   1471735 / 60000 photons
Pixel Number 3594 :   1550239 / 60000 photons
Pixel Number 3595 :   1457731 / 60000 photons
Pixel Number 3596 :   1517767 / 60000 photons
Pixel Number 3597 :   1479610 / 60000 photons
Pixel Number 3598 :   1440467 / 60000 photons
Pixel Number 3599 :   1443250 / 60000 photons
Pixel Number 3600 :   1495622 / 60000 photons
Pixel Number 3601 :   1381641 / 60000 photons
Pixel Number 3602 :   1484770 / 60000 photons
Pixel Number 3603 :   1427456 / 60000 photons
Pixel Number 3604 :   1435728 / 60000 photons
Pixel Number 3605 :   1435002 / 60000 photons
Pixel Number 3606 :   1426433 / 60000 photons
Pixel Number 3607 :   1457159 / 60000 photons
Pixel Number 3608 :   1493575 / 60000 photons
Pixel Number 3609 :   1424858 / 60000 photons
Pixel Number 3610 :   1513510 / 60000 photons
Pixel Number 3611 :   1499263 / 60000 photons
Pixel Number 3612 :   1473360 / 60000 photons
Pixel Number 3613 :   1495806 / 60000 photons
Pixel Number 3614 :   1557325 / 60000 photons
Pixel Number 3615 :   1453550 / 60000 photons
Pixel Number 3616 :   1561087 / 60000 photons
Pixel Number 3617 :   1457456 / 60000 photons
Pixel Number 3618 :   1567930 / 60000 photons
Pixel Number 3619 :   1524492 / 60000 photons
Pixel Number 3620 :   1507712 / 60000 photons
Pixel Number 3621 :   1540912 / 60000 photons
Pixel Number 3622 :   1568490 / 60000 photons
Pixel Number 3623 :   1487915 / 60000 photons
Pixel Number 3624 :   1571937 / 60000 photons
Pixel Number 3625 :   1531670 / 60000 photons
Pixel Number 3626 :   1527517 / 60000 photons
Pixel Number 3627 :   1539345 / 60000 photons
Pixel Number 3628 :   1531201 / 60000 photons
Pixel Number 3629 :   1543229 / 60000 photons
Pixel Number 3630 :   1592870 / 60000 photons
Pixel Number 3631 :   1481465 / 60000 photons
Pixel Number 3632 :   1580322 / 60000 photons
Pixel Number 3633 :   1555938 / 60000 photons
Pixel Number 3634 :   1515720 / 60000 photons
Pixel Number 3635 :   1550387 / 60000 photons
Pixel Number 3636 :   1573698 / 60000 photons
Pixel Number 3637 :   1487697 / 60000 photons
Pixel Number 3638 :   1568574 / 60000 photons
Pixel Number 3639 :   1473237 / 60000 photons
Pixel Number 3640 :   1580743 / 60000 photons
Pixel Number 3641 :   1532513 / 60000 photons
Pixel Number 3642 :   1521501 / 60000 photons
Pixel Number 3643 :   1531858 / 60000 photons
Pixel Number 3644 :   1574000 / 60000 photons
Pixel Number 3645 :   1462030 / 60000 photons
Pixel Number 3646 :   1561763 / 60000 photons
Pixel Number 3647 :   1470786 / 60000 photons
Pixel Number 3648 :   1554905 / 60000 photons
Pixel Number 3649 :   1564502 / 60000 photons
Pixel Number 3650 :   1454838 / 60000 photons
Pixel Number 3651 :   1557621 / 60000 photons
Pixel Number 3652 :   1510413 / 60000 photons
Pixel Number 3653 :   1479406 / 60000 photons
Pixel Number 3654 :   1513865 / 60000 photons
Pixel Number 3655 :   1534269 / 60000 photons
Pixel Number 3656 :   1448005 / 60000 photons
Pixel Number 3657 :   1529912 / 60000 photons
Pixel Number 3658 :   1435010 / 60000 photons
Pixel Number 3659 :   1532143 / 60000 photons
Pixel Number 3660 :   1480594 / 60000 photons
Pixel Number 3661 :   1464765 / 60000 photons
Pixel Number 3662 :   1479007 / 60000 photons
Pixel Number 3663 :   1517649 / 60000 photons
Pixel Number 3664 :   1412572 / 60000 photons
Pixel Number 3665 :   1498522 / 60000 photons
Pixel Number 3666 :   1472758 / 60000 photons
Pixel Number 3667 :   1432061 / 60000 photons
Pixel Number 3668 :   1464638 / 60000 photons
Pixel Number 3669 :   1422969 / 60000 photons
Pixel Number 3670 :   1456906 / 60000 photons
Pixel Number 3671 :   1475110 / 60000 photons
Pixel Number 3672 :   1380605 / 60000 photons
Pixel Number 3673 :   1474291 / 60000 photons
Pixel Number 3674 :   1431420 / 60000 photons
Pixel Number 3675 :   1411953 / 60000 photons
Pixel Number 3676 :   1422907 / 60000 photons
Pixel Number 3677 :   1460919 / 60000 photons
Pixel Number 3678 :   1357819 / 60000 photons
Pixel Number 3679 :   1442638 / 60000 photons
Pixel Number 3680 :   1361921 / 60000 photons
Pixel Number 3681 :   1436837 / 60000 photons
Pixel Number 3682 :   1408570 / 60000 photons
Pixel Number 3683 :   1374366 / 60000 photons
Pixel Number 3684 :   1394800 / 60000 photons
Pixel Number 3685 :   1432640 / 60000 photons
Pixel Number 3686 :   1322901 / 60000 photons
Pixel Number 3687 :   1423613 / 60000 photons
Pixel Number 3688 :   1377775 / 60000 photons
Pixel Number 3689 :   1355622 / 60000 photons
Pixel Number 3690 :   1370502 / 60000 photons
Pixel Number 3691 :   1339145 / 60000 photons
Pixel Number 3692 :   1366818 / 60000 photons
Pixel Number 3693 :   1386089 / 60000 photons
Pixel Number 3694 :   1303874 / 60000 photons
Pixel Number 3695 :   1382410 / 60000 photons
Pixel Number 3696 :   1352332 / 60000 photons
Pixel Number 3697 :   1360045 / 60000 photons
Pixel Number 3698 :   1335343 / 60000 photons
Pixel Number 3699 :   1370510 / 60000 photons
Pixel Number 3700 :   1273763 / 60000 photons
Pixel Number 3701 :   1363959 / 60000 photons
Pixel Number 3702 :   1262793 / 60000 photons
Pixel Number 3703 :   1349960 / 60000 photons
Pixel Number 3704 :   1304809 / 60000 photons
Pixel Number 3705 :   1263630 / 60000 photons
Pixel Number 3706 :   1289334 / 60000 photons
Pixel Number 3707 :   1304185 / 60000 photons
Pixel Number 3708 :   1223989 / 60000 photons
Pixel Number 3709 :   1312158 / 60000 photons
Pixel Number 3710 :   1297461 / 60000 photons
Pixel Number 3711 :   1206293 / 60000 photons
Pixel Number 3712 :   1278117 / 60000 photons
Pixel Number 3713 :   1200978 / 60000 photons
Pixel Number 3714 :   1267765 / 60000 photons
Pixel Number 3715 :   1237399 / 60000 photons
Pixel Number 3716 :   1205704 / 60000 photons
Pixel Number 3717 :   1222190 / 60000 photons
Pixel Number 3718 :   1249956 / 60000 photons
Pixel Number 3719 :   1160604 / 60000 photons
Pixel Number 3720 :   1238281 / 60000 photons
Pixel Number 3721 :   1194705 / 60000 photons
Pixel Number 3722 :   1174214 / 60000 photons
Pixel Number 3723 :   1179909 / 60000 photons
Pixel Number 3724 :   1151946 / 60000 photons
Pixel Number 3725 :   1171654 / 60000 photons
Pixel Number 3726 :   1184004 / 60000 photons
Pixel Number 3727 :   1111636 / 60000 photons
Pixel Number 3728 :   1164879 / 60000 photons
Pixel Number 3729 :   1137054 / 60000 photons
Pixel Number 3730 :   1102351 / 60000 photons
Pixel Number 3731 :   1111196 / 60000 photons
Pixel Number 3732 :   1132306 / 60000 photons
Pixel Number 3733 :   1046575 / 60000 photons
Pixel Number 3734 :   1110774 / 60000 photons
Pixel Number 3735 :   1027373 / 60000 photons
Pixel Number 3736 :   1090315 / 60000 photons
Pixel Number 3737 :   1045388 / 60000 photons
Pixel Number 3738 :   1018919 / 60000 photons
Pixel Number 3739 :   1027511 / 60000 photons
Pixel Number 3740 :   1035748 / 60000 photons
Pixel Number 3741 :   960791 / 60000 photons
Pixel Number 3742 :   1008919 / 60000 photons
Pixel Number 3743 :   966317 / 60000 photons
Pixel Number 3744 :   948067 / 60000 photons
Pixel Number 3745 :   943647 / 60000 photons
Pixel Number 3746 :   925083 / 60000 photons
Pixel Number 3747 :   925709 / 60000 photons
Pixel Number 3748 :   951366 / 60000 photons
Pixel Number 3749 :   882794 / 60000 photons
Pixel Number 3750 :   941094 / 60000 photons
Pixel Number 3751 :   921667 / 60000 photons
Pixel Number 3752 :   910229 / 60000 photons
Pixel Number 3753 :   929762 / 60000 photons
Pixel Number 3754 :   917499 / 60000 photons
Pixel Number 3755 :   942894 / 60000 photons
Pixel Number 3756 :   971079 / 60000 photons
Pixel Number 3757 :   918700 / 60000 photons
Pixel Number 3758 :   991237 / 60000 photons
Pixel Number 3759 :   971806 / 60000 photons
Pixel Number 3760 :   963781 / 60000 photons
Pixel Number 3761 :   981538 / 60000 photons
Pixel Number 3762 :   1018227 / 60000 photons
Pixel Number 3763 :   948382 / 60000 photons
Pixel Number 3764 :   1023026 / 60000 photons
Pixel Number 3765 :   963182 / 60000 photons
Pixel Number 3766 :   1026208 / 60000 photons
Pixel Number 3767 :   1014667 / 60000 photons
Pixel Number 3768 :   991046 / 60000 photons
Pixel Number 3769 :   1039426 / 60000 photons
Pixel Number 3770 :   1015743 / 60000 photons
Pixel Number 3771 :   998426 / 60000 photons
Pixel Number 3772 :   1024604 / 60000 photons
Pixel Number 3773 :   1046385 / 60000 photons
Pixel Number 3774 :   981413 / 60000 photons
Pixel Number 3775 :   1048991 / 60000 photons
Pixel Number 3776 :   982267 / 60000 photons
Pixel Number 3777 :   1055972 / 60000 photons
Pixel Number 3778 :   1031371 / 60000 photons
Pixel Number 3779 :   1009673 / 60000 photons
Pixel Number 3780 :   1029737 / 60000 photons
Pixel Number 3781 :   1056396 / 60000 photons
Pixel Number 3782 :   982106 / 60000 photons
Pixel Number 3783 :   1053391 / 60000 photons
Pixel Number 3784 :   1032258 / 60000 photons
Pixel Number 3785 :   1005437 / 60000 photons
Pixel Number 3786 :   1033930 / 60000 photons
Pixel Number 3787 :   1006159 / 60000 photons
Pixel Number 3788 :   1030403 / 60000 photons
Pixel Number 3789 :   1049357 / 60000 photons
Pixel Number 3790 :   980583 / 60000 photons
Pixel Number 3791 :   1051392 / 60000 photons
Pixel Number 3792 :   1023640 / 60000 photons
Pixel Number 3793 :   998987 / 60000 photons
Pixel Number 3794 :   1022463 / 60000 photons
Pixel Number 3795 :   1046112 / 60000 photons
Pixel Number 3796 :   972442 / 60000 photons
Pixel Number 3797 :   1036150 / 60000 photons
Pixel Number 3798 :   972590 / 60000 photons
Pixel Number 3799 :   1032963 / 60000 photons
Pixel Number 3800 :   1016064 / 60000 photons
Pixel Number 3801 :   988493 / 60000 photons
Pixel Number 3802 :   1006522 / 60000 photons
Pixel Number 3803 :   1028873 / 60000 photons
Pixel Number 3804 :   960008 / 60000 photons
Pixel Number 3805 :   1024023 / 60000 photons
Pixel Number 3806 :   1002906 / 60000 photons
Pixel Number 3807 :   977068 / 60000 photons
Pixel Number 3808 :   996524 / 60000 photons
Pixel Number 3809 :   968189 / 60000 photons
Pixel Number 3810 :   993812 / 60000 photons
Pixel Number 3811 :   1006585 / 60000 photons
Pixel Number 3812 :   941755 / 60000 photons
Pixel Number 3813 :   1004216 / 60000 photons
Pixel Number 3814 :   981843 / 60000 photons
Pixel Number 3815 :   950403 / 60000 photons
Pixel Number 3816 :   978360 / 60000 photons
Pixel Number 3817 :   994649 / 60000 photons
Pixel Number 3818 :   925517 / 60000 photons
Pixel Number 3819 :   989562 / 60000 photons
Pixel Number 3820 :   921986 / 60000 photons
Pixel Number 3821 :   984925 / 60000 photons
Pixel Number 3822 :   961532 / 60000 photons
Pixel Number 3823 :   934609 / 60000 photons
Pixel Number 3824 :   957677 / 60000 photons
Pixel Number 3825 :   973765 / 60000 photons
Pixel Number 3826 :   914917 / 60000 photons
Pixel Number 3827 :   970832 / 60000 photons
Pixel Number 3828 :   964304 / 60000 photons
Pixel Number 3829 :   901151 / 60000 photons
Pixel Number 3830 :   959602 / 60000 photons
Pixel Number 3831 :   894493 / 60000 photons
Pixel Number 3832 :   952261 / 60000 photons
Pixel Number 3833 :   937749 / 60000 photons
Pixel Number 3834 :   902309 / 60000 photons
Pixel Number 3835 :   920662 / 60000 photons
Pixel Number 3836 :   939256 / 60000 photons
Pixel Number 3837 :   876103 / 60000 photons
Pixel Number 3838 :   940000 / 60000 photons
Pixel Number 3839 :   916654 / 60000 photons
Pixel Number 3840 :   896346 / 60000 photons
Pixel Number 3841 :   911197 / 60000 photons
Pixel Number 3842 :   881996 / 60000 photons
Pixel Number 3843 :   907725 / 60000 photons
Pixel Number 3844 :   923459 / 60000 photons
Pixel Number 3845 :   863685 / 60000 photons
Pixel Number 3846 :   941674 / 60000 photons
Pixel Number 3847 :   900976 / 60000 photons
Pixel Number 3848 :   872150 / 60000 photons
Pixel Number 3849 :   891984 / 60000 photons
Pixel Number 3850 :   863475 / 60000 photons
Pixel Number 3851 :   887597 / 60000 photons
Pixel Number 3852 :   901182 / 60000 photons
Pixel Number 3853 :   840171 / 60000 photons
Pixel Number 3854 :   896344 / 60000 photons
Pixel Number 3855 :   876700 / 60000 photons
Pixel Number 3856 :   851322 / 60000 photons
Pixel Number 3857 :   869770 / 60000 photons
Pixel Number 3858 :   875551 / 60000 photons
Pixel Number 3859 :   822276 / 60000 photons
Pixel Number 3860 :   875671 / 60000 photons
Pixel Number 3861 :   815239 / 60000 photons
Pixel Number 3862 :   876896 / 60000 photons
Pixel Number 3863 :   853066 / 60000 photons
Pixel Number 3864 :   824861 / 60000 photons
Pixel Number 3865 :   841012 / 60000 photons
Pixel Number 3866 :   858485 / 60000 photons
Pixel Number 3867 :   799195 / 60000 photons
Pixel Number 3868 :   835471 / 60000 photons
Pixel Number 3869 :   812801 / 60000 photons
Pixel Number 3870 :   805920 / 60000 photons
Pixel Number 3871 :   837409 / 60000 photons
Pixel Number 3872 :   806218 / 60000 photons
Pixel Number 3873 :   826234 / 60000 photons
Pixel Number 3874 :   835216 / 60000 photons
Pixel Number 3875 :   783782 / 60000 photons
Pixel Number 3876 :   835555 / 60000 photons
Pixel Number 3877 :   817600 / 60000 photons
Pixel Number 3878 :   772225 / 60000 photons
Pixel Number 3879 :   777958 / 60000 photons
Pixel Number 3880 :   797021 / 60000 photons
Pixel Number 3881 :   756819 / 60000 photons
Pixel Number 3882 :   802021 / 60000 photons
Pixel Number 3883 :   729867 / 60000 photons
Pixel Number 3884 :   790367 / 60000 photons
Pixel Number 3885 :   792626 / 60000 photons
Pixel Number 3886 :   768780 / 60000 photons
Pixel Number 3887 :   804836 / 60000 photons
Pixel Number 3888 :   789004 / 60000 photons
Pixel Number 3889 :   757498 / 60000 photons
Pixel Number 3890 :   746479 / 60000 photons
Pixel Number 3891 :   741381 / 60000 photons
Pixel Number 3892 :   723225 / 60000 photons
Pixel Number 3893 :   779202 / 60000 photons
Pixel Number 3894 :   720930 / 60000 photons
Pixel Number 3895 :   764202 / 60000 photons
Pixel Number 3896 :   759530 / 60000 photons
Pixel Number 3897 :   731092 / 60000 photons
Pixel Number 3898 :   750861 / 60000 photons
Pixel Number 3899 :   770247 / 60000 photons
Pixel Number 3900 :   716457 / 60000 photons
Pixel Number 3901 :   760402 / 60000 photons
Pixel Number 3902 :   697595 / 60000 photons
Pixel Number 3903 :   662958 / 60000 photons
Pixel Number 3904 :   728840 / 60000 photons
Pixel Number 3905 :   707294 / 60000 photons
Pixel Number 3906 :   726863 / 60000 photons
Pixel Number 3907 :   734191 / 60000 photons
Pixel Number 3908 :   686494 / 60000 photons
Pixel Number 3909 :   736620 / 60000 photons
Pixel Number 3910 :   689355 / 60000 photons
Pixel Number 3911 :   633149 / 60000 photons
Pixel Number 3912 :   647143 / 60000 photons
Pixel Number 3913 :   685643 / 60000 photons
Pixel Number 3914 :   638141 / 60000 photons
Pixel Number 3915 :   685020 / 60000 photons
Pixel Number 3916 :   616044 / 60000 photons
Pixel Number 3917 :   619300 / 60000 photons
Pixel Number 3918 :   631774 / 60000 photons
Pixel Number 3919 :   651397 / 60000 photons
Pixel Number 3920 :   673809 / 60000 photons
Pixel Number 3921 :   717375 / 60000 photons
Pixel Number 3922 :   641102 / 60000 photons
Pixel Number 3923 :   679928 / 60000 photons
Pixel Number 3924 :   665132 / 60000 photons
Pixel Number 3925 :   640271 / 60000 photons
Pixel Number 3926 :   647478 / 60000 photons
Pixel Number 3927 :   623424 / 60000 photons
Pixel Number 3928 :   590981 / 60000 photons
Pixel Number 3929 :   582549 / 60000 photons
Pixel Number 3930 :   578362 / 60000 photons
Pixel Number 3931 :   586678 / 60000 photons
Pixel Number 3932 :   367567 / 60000 photons
Pixel Number 3933 :   512316 / 60000 photons
Pixel Number 3934 :   581473 / 60000 photons
Pixel Number 3935 :   596866 / 60000 photons
Pixel Number 3936 :   421708 / 60000 photons
Pixel Number 3937 :   478234 / 60000 photons
Pixel Number 3938 :   518110 / 60000 photons
Pixel Number 3939 :   556326 / 60000 photons
Pixel Number 3940 :   526987 / 60000 photons
Pixel Number 3941 :   428040 / 60000 photons
Pixel Number 3942 :   481465 / 60000 photons
Pixel Number 3943 :   498131 / 60000 photons
Pixel Number 3944 :   458586 / 60000 photons
Pixel Number 3945 :   514210 / 60000 photons
Pixel Number 3946 :   491634 / 60000 photons
Pixel Number 3947 :   350867 / 60000 photons
Pixel Number 3948 :   487001 / 60000 photons
Pixel Number 3949 :   451303 / 60000 photons
Pixel Number 3950 :   442121 / 60000 photons
Pixel Number 3951 :   458780 / 60000 photons
Pixel Number 3952 :   471779 / 60000 photons
Pixel Number 3953 :   345795 / 60000 photons
Pixel Number 3954 :   378918 / 60000 photons
Pixel Number 3955 :   467520 / 60000 photons
Pixel Number 3956 :   522118 / 60000 photons
Pixel Number 3957 :   486145 / 60000 photons
Pixel Number 3958 :   503989 / 60000 photons
Pixel Number 3959 :   523998 / 60000 photons
Pixel Number 3960 :   514415 / 60000 photons
Pixel Number 3961 :   394596 / 60000 photons
Pixel Number 3962 :   469284 / 60000 photons
Pixel Number 3963 :   494235 / 60000 photons
Pixel Number 3964 :   552001 / 60000 photons
Pixel Number 3965 :   441863 / 60000 photons
Pixel Number 3966 :   413328 / 60000 photons
Pixel Number 3967 :   552166 / 60000 photons
Pixel Number 3968 :   548298 / 60000 photons
Pixel Number 3969 :   558442 / 60000 photons
Pixel Number 3970 :   541462 / 60000 photons
Pixel Number 3971 :   542489 / 60000 photons
Pixel Number 3972 :   570772 / 60000 photons
Pixel Number 3973 :   492498 / 60000 photons
Pixel Number 3974 :   555486 / 60000 photons
Pixel Number 3975 :   590260 / 60000 photons
Pixel Number 3976 :   600268 / 60000 photons
Pixel Number 3977 :   551080 / 60000 photons
Pixel Number 3978 :   597523 / 60000 photons
Pixel Number 3979 :   562788 / 60000 photons
Pixel Number 3980 :   602401 / 60000 photons
Pixel Number 3981 :   588052 / 60000 photons
Pixel Number 3982 :   566867 / 60000 photons
Pixel Number 3983 :   585814 / 60000 photons
Pixel Number 3984 :   540887 / 60000 photons
Pixel Number 3985 :   536647 / 60000 photons
Pixel Number 3986 :   588869 / 60000 photons
Pixel Number 3987 :   547532 / 60000 photons
Pixel Number 3988 :   489552 / 60000 photons
Pixel Number 3989 :   589632 / 60000 photons
Pixel Number 3990 :   568748 / 60000 photons
Pixel Number 3991 :   588369 / 60000 photons
Pixel Number 3992 :   598910 / 60000 photons
Pixel Number 3993 :   556669 / 60000 photons
Pixel Number 3994 :   568545 / 60000 photons
Pixel Number 3995 :   572040 / 60000 photons
