> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 11:23:28.862839 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 1800 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.630 +/- 2.967)% 
FWHM of residuals (not absoluted): 34.150 
R value: 0.961 
Average SNR: 7239.975 +/- 2673.212 
Average X-Shooter Noise included SNR: 7239.962 
Average SOXS Noise included SNR: 7239.897 
Percentage of photons which were misidentified (total): 0.02377285
Percentage of photons which were misidentified (average per pixel): 0.01825892

Simulation run duration: 0:10:37.758640 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   76622728 / 1800000 photons
Pixel Number 3533 :   60167999 / 1800000 photons
Pixel Number 3534 :   59955196 / 1800000 photons
Pixel Number 3535 :   59881263 / 1800000 photons
Pixel Number 3536 :   61178600 / 1800000 photons
Pixel Number 3537 :   58190193 / 1800000 photons
Pixel Number 3538 :   61166445 / 1800000 photons
Pixel Number 3539 :   57907546 / 1800000 photons
Pixel Number 3540 :   60805985 / 1800000 photons
Pixel Number 3541 :   59840867 / 1800000 photons
Pixel Number 3542 :   58277847 / 1800000 photons
Pixel Number 3543 :   59022238 / 1800000 photons
Pixel Number 3544 :   60878697 / 1800000 photons
Pixel Number 3545 :   56582685 / 1800000 photons
Pixel Number 3546 :   60564476 / 1800000 photons
Pixel Number 3547 :   58298013 / 1800000 photons
Pixel Number 3548 :   58364606 / 1800000 photons
Pixel Number 3549 :   58034740 / 1800000 photons
Pixel Number 3550 :   57204695 / 1800000 photons
Pixel Number 3551 :   58330177 / 1800000 photons
Pixel Number 3552 :   59029021 / 1800000 photons
Pixel Number 3553 :   55893638 / 1800000 photons
Pixel Number 3554 :   58578740 / 1800000 photons
Pixel Number 3555 :   57729356 / 1800000 photons
Pixel Number 3556 :   56082761 / 1800000 photons
Pixel Number 3557 :   56742747 / 1800000 photons
Pixel Number 3558 :   58590149 / 1800000 photons
Pixel Number 3559 :   54252002 / 1800000 photons
Pixel Number 3560 :   58102227 / 1800000 photons
Pixel Number 3561 :   53922473 / 1800000 photons
Pixel Number 3562 :   57602615 / 1800000 photons
Pixel Number 3563 :   55972546 / 1800000 photons
Pixel Number 3564 :   54642922 / 1800000 photons
Pixel Number 3565 :   55630822 / 1800000 photons
Pixel Number 3566 :   56267355 / 1800000 photons
Pixel Number 3567 :   53190880 / 1800000 photons
Pixel Number 3568 :   55786242 / 1800000 photons
Pixel Number 3569 :   55381078 / 1800000 photons
Pixel Number 3570 :   52611110 / 1800000 photons
Pixel Number 3571 :   54975966 / 1800000 photons
Pixel Number 3572 :   52075366 / 1800000 photons
Pixel Number 3573 :   54485020 / 1800000 photons
Pixel Number 3574 :   53417118 / 1800000 photons
Pixel Number 3575 :   51919114 / 1800000 photons
Pixel Number 3576 :   52275155 / 1800000 photons
Pixel Number 3577 :   53717021 / 1800000 photons
Pixel Number 3578 :   49700744 / 1800000 photons
Pixel Number 3579 :   53138722 / 1800000 photons
Pixel Number 3580 :   51098659 / 1800000 photons
Pixel Number 3581 :   50506370 / 1800000 photons
Pixel Number 3582 :   50289042 / 1800000 photons
Pixel Number 3583 :   49346300 / 1800000 photons
Pixel Number 3584 :   50012004 / 1800000 photons
Pixel Number 3585 :   50446375 / 1800000 photons
Pixel Number 3586 :   47635872 / 1800000 photons
Pixel Number 3587 :   49673171 / 1800000 photons
Pixel Number 3588 :   48527763 / 1800000 photons
Pixel Number 3589 :   47105974 / 1800000 photons
Pixel Number 3590 :   47203531 / 1800000 photons
Pixel Number 3591 :   48462409 / 1800000 photons
Pixel Number 3592 :   44663843 / 1800000 photons
Pixel Number 3593 :   47598257 / 1800000 photons
Pixel Number 3594 :   43756257 / 1800000 photons
Pixel Number 3595 :   46585396 / 1800000 photons
Pixel Number 3596 :   44321033 / 1800000 photons
Pixel Number 3597 :   43604126 / 1800000 photons
Pixel Number 3598 :   43929713 / 1800000 photons
Pixel Number 3599 :   44540442 / 1800000 photons
Pixel Number 3600 :   42220889 / 1800000 photons
Pixel Number 3601 :   44102810 / 1800000 photons
Pixel Number 3602 :   42796079 / 1800000 photons
Pixel Number 3603 :   43010199 / 1800000 photons
Pixel Number 3604 :   42866327 / 1800000 photons
Pixel Number 3605 :   43161672 / 1800000 photons
Pixel Number 3606 :   43115631 / 1800000 photons
Pixel Number 3607 :   44885854 / 1800000 photons
Pixel Number 3608 :   42044556 / 1800000 photons
Pixel Number 3609 :   45051109 / 1800000 photons
Pixel Number 3610 :   44631654 / 1800000 photons
Pixel Number 3611 :   44087295 / 1800000 photons
Pixel Number 3612 :   45075077 / 1800000 photons
Pixel Number 3613 :   46059836 / 1800000 photons
Pixel Number 3614 :   43876786 / 1800000 photons
Pixel Number 3615 :   46440580 / 1800000 photons
Pixel Number 3616 :   43548960 / 1800000 photons
Pixel Number 3617 :   46952701 / 1800000 photons
Pixel Number 3618 :   45490237 / 1800000 photons
Pixel Number 3619 :   45558669 / 1800000 photons
Pixel Number 3620 :   45759074 / 1800000 photons
Pixel Number 3621 :   47401446 / 1800000 photons
Pixel Number 3622 :   45334999 / 1800000 photons
Pixel Number 3623 :   45998589 / 1800000 photons
Pixel Number 3624 :   47642748 / 1800000 photons
Pixel Number 3625 :   44242479 / 1800000 photons
Pixel Number 3626 :   47551475 / 1800000 photons
Pixel Number 3627 :   44349437 / 1800000 photons
Pixel Number 3628 :   47725523 / 1800000 photons
Pixel Number 3629 :   46288970 / 1800000 photons
Pixel Number 3630 :   45615116 / 1800000 photons
Pixel Number 3631 :   46596519 / 1800000 photons
Pixel Number 3632 :   47361549 / 1800000 photons
Pixel Number 3633 :   44855436 / 1800000 photons
Pixel Number 3634 :   47339116 / 1800000 photons
Pixel Number 3635 :   46149036 / 1800000 photons
Pixel Number 3636 :   45791187 / 1800000 photons
Pixel Number 3637 :   46059720 / 1800000 photons
Pixel Number 3638 :   45669740 / 1800000 photons
Pixel Number 3639 :   45976127 / 1800000 photons
Pixel Number 3640 :   47467901 / 1800000 photons
Pixel Number 3641 :   44151533 / 1800000 photons
Pixel Number 3642 :   47080622 / 1800000 photons
Pixel Number 3643 :   46332472 / 1800000 photons
Pixel Number 3644 :   44993839 / 1800000 photons
Pixel Number 3645 :   45988215 / 1800000 photons
Pixel Number 3646 :   46804063 / 1800000 photons
Pixel Number 3647 :   44134519 / 1800000 photons
Pixel Number 3648 :   46649364 / 1800000 photons
Pixel Number 3649 :   43670292 / 1800000 photons
Pixel Number 3650 :   46853182 / 1800000 photons
Pixel Number 3651 :   45361234 / 1800000 photons
Pixel Number 3652 :   44860739 / 1800000 photons
Pixel Number 3653 :   45200671 / 1800000 photons
Pixel Number 3654 :   46475163 / 1800000 photons
Pixel Number 3655 :   43212347 / 1800000 photons
Pixel Number 3656 :   45977592 / 1800000 photons
Pixel Number 3657 :   45171844 / 1800000 photons
Pixel Number 3658 :   44059848 / 1800000 photons
Pixel Number 3659 :   44966185 / 1800000 photons
Pixel Number 3660 :   43685709 / 1800000 photons
Pixel Number 3661 :   44750561 / 1800000 photons
Pixel Number 3662 :   45401840 / 1800000 photons
Pixel Number 3663 :   42415680 / 1800000 photons
Pixel Number 3664 :   45449425 / 1800000 photons
Pixel Number 3665 :   43934733 / 1800000 photons
Pixel Number 3666 :   43405602 / 1800000 photons
Pixel Number 3667 :   43756445 / 1800000 photons
Pixel Number 3668 :   44631111 / 1800000 photons
Pixel Number 3669 :   42018738 / 1800000 photons
Pixel Number 3670 :   44377143 / 1800000 photons
Pixel Number 3671 :   41767981 / 1800000 photons
Pixel Number 3672 :   44138387 / 1800000 photons
Pixel Number 3673 :   43327353 / 1800000 photons
Pixel Number 3674 :   42140584 / 1800000 photons
Pixel Number 3675 :   43852555 / 1800000 photons
Pixel Number 3676 :   42984321 / 1800000 photons
Pixel Number 3677 :   41745577 / 1800000 photons
Pixel Number 3678 :   42806244 / 1800000 photons
Pixel Number 3679 :   43381426 / 1800000 photons
Pixel Number 3680 :   40803953 / 1800000 photons
Pixel Number 3681 :   43060696 / 1800000 photons
Pixel Number 3682 :   41977984 / 1800000 photons
Pixel Number 3683 :   41390501 / 1800000 photons
Pixel Number 3684 :   41843954 / 1800000 photons
Pixel Number 3685 :   41218103 / 1800000 photons
Pixel Number 3686 :   41409124 / 1800000 photons
Pixel Number 3687 :   42665423 / 1800000 photons
Pixel Number 3688 :   39598071 / 1800000 photons
Pixel Number 3689 :   42123132 / 1800000 photons
Pixel Number 3690 :   41320332 / 1800000 photons
Pixel Number 3691 :   40152480 / 1800000 photons
Pixel Number 3692 :   40997517 / 1800000 photons
Pixel Number 3693 :   41545634 / 1800000 photons
Pixel Number 3694 :   39090528 / 1800000 photons
Pixel Number 3695 :   41450084 / 1800000 photons
Pixel Number 3696 :   38611183 / 1800000 photons
Pixel Number 3697 :   42741707 / 1800000 photons
Pixel Number 3698 :   40080848 / 1800000 photons
Pixel Number 3699 :   39404155 / 1800000 photons
Pixel Number 3700 :   39844201 / 1800000 photons
Pixel Number 3701 :   40882170 / 1800000 photons
Pixel Number 3702 :   37904576 / 1800000 photons
Pixel Number 3703 :   40244065 / 1800000 photons
Pixel Number 3704 :   39315530 / 1800000 photons
Pixel Number 3705 :   37910401 / 1800000 photons
Pixel Number 3706 :   38658198 / 1800000 photons
Pixel Number 3707 :   37551646 / 1800000 photons
Pixel Number 3708 :   38076229 / 1800000 photons
Pixel Number 3709 :   39568115 / 1800000 photons
Pixel Number 3710 :   36254488 / 1800000 photons
Pixel Number 3711 :   38757378 / 1800000 photons
Pixel Number 3712 :   37469903 / 1800000 photons
Pixel Number 3713 :   36887885 / 1800000 photons
Pixel Number 3714 :   37178168 / 1800000 photons
Pixel Number 3715 :   37809847 / 1800000 photons
Pixel Number 3716 :   35501554 / 1800000 photons
Pixel Number 3717 :   37490988 / 1800000 photons
Pixel Number 3718 :   35123917 / 1800000 photons
Pixel Number 3719 :   37130431 / 1800000 photons
Pixel Number 3720 :   36280658 / 1800000 photons
Pixel Number 3721 :   35211799 / 1800000 photons
Pixel Number 3722 :   35689963 / 1800000 photons
Pixel Number 3723 :   36418764 / 1800000 photons
Pixel Number 3724 :   33712252 / 1800000 photons
Pixel Number 3725 :   35976762 / 1800000 photons
Pixel Number 3726 :   34731693 / 1800000 photons
Pixel Number 3727 :   34182917 / 1800000 photons
Pixel Number 3728 :   34140129 / 1800000 photons
Pixel Number 3729 :   33348463 / 1800000 photons
Pixel Number 3730 :   34593730 / 1800000 photons
Pixel Number 3731 :   33339693 / 1800000 photons
Pixel Number 3732 :   32653819 / 1800000 photons
Pixel Number 3733 :   32724971 / 1800000 photons
Pixel Number 3734 :   33334885 / 1800000 photons
Pixel Number 3735 :   30783752 / 1800000 photons
Pixel Number 3736 :   32569332 / 1800000 photons
Pixel Number 3737 :   31550701 / 1800000 photons
Pixel Number 3738 :   30600635 / 1800000 photons
Pixel Number 3739 :   30839677 / 1800000 photons
Pixel Number 3740 :   29854195 / 1800000 photons
Pixel Number 3741 :   29842460 / 1800000 photons
Pixel Number 3742 :   30390885 / 1800000 photons
Pixel Number 3743 :   27859413 / 1800000 photons
Pixel Number 3744 :   29528415 / 1800000 photons
Pixel Number 3745 :   28321697 / 1800000 photons
Pixel Number 3746 :   27776256 / 1800000 photons
Pixel Number 3747 :   27778771 / 1800000 photons
Pixel Number 3748 :   28401929 / 1800000 photons
Pixel Number 3749 :   26647648 / 1800000 photons
Pixel Number 3750 :   28270287 / 1800000 photons
Pixel Number 3751 :   26612968 / 1800000 photons
Pixel Number 3752 :   28359981 / 1800000 photons
Pixel Number 3753 :   27852316 / 1800000 photons
Pixel Number 3754 :   27578567 / 1800000 photons
Pixel Number 3755 :   28200325 / 1800000 photons
Pixel Number 3756 :   29301952 / 1800000 photons
Pixel Number 3757 :   27548126 / 1800000 photons
Pixel Number 3758 :   29780100 / 1800000 photons
Pixel Number 3759 :   29094229 / 1800000 photons
Pixel Number 3760 :   28911384 / 1800000 photons
Pixel Number 3761 :   29434767 / 1800000 photons
Pixel Number 3762 :   29165563 / 1800000 photons
Pixel Number 3763 :   29849984 / 1800000 photons
Pixel Number 3764 :   30651415 / 1800000 photons
Pixel Number 3765 :   28896982 / 1800000 photons
Pixel Number 3766 :   30771853 / 1800000 photons
Pixel Number 3767 :   30417852 / 1800000 photons
Pixel Number 3768 :   29704410 / 1800000 photons
Pixel Number 3769 :   30326481 / 1800000 photons
Pixel Number 3770 :   31264254 / 1800000 photons
Pixel Number 3771 :   29272656 / 1800000 photons
Pixel Number 3772 :   31459434 / 1800000 photons
Pixel Number 3773 :   29339169 / 1800000 photons
Pixel Number 3774 :   31376556 / 1800000 photons
Pixel Number 3775 :   30923950 / 1800000 photons
Pixel Number 3776 :   30098657 / 1800000 photons
Pixel Number 3777 :   30975877 / 1800000 photons
Pixel Number 3778 :   31593824 / 1800000 photons
Pixel Number 3779 :   29599247 / 1800000 photons
Pixel Number 3780 :   31527240 / 1800000 photons
Pixel Number 3781 :   30911051 / 1800000 photons
Pixel Number 3782 :   30258669 / 1800000 photons
Pixel Number 3783 :   31519507 / 1800000 photons
Pixel Number 3784 :   29667658 / 1800000 photons
Pixel Number 3785 :   31498976 / 1800000 photons
Pixel Number 3786 :   30998806 / 1800000 photons
Pixel Number 3787 :   30131743 / 1800000 photons
Pixel Number 3788 :   30814151 / 1800000 photons
Pixel Number 3789 :   31539800 / 1800000 photons
Pixel Number 3790 :   29387929 / 1800000 photons
Pixel Number 3791 :   31494046 / 1800000 photons
Pixel Number 3792 :   30714316 / 1800000 photons
Pixel Number 3793 :   30014063 / 1800000 photons
Pixel Number 3794 :   30688150 / 1800000 photons
Pixel Number 3795 :   29897676 / 1800000 photons
Pixel Number 3796 :   30638780 / 1800000 photons
Pixel Number 3797 :   31145776 / 1800000 photons
Pixel Number 3798 :   29179622 / 1800000 photons
Pixel Number 3799 :   30990163 / 1800000 photons
Pixel Number 3800 :   30490528 / 1800000 photons
Pixel Number 3801 :   29667883 / 1800000 photons
Pixel Number 3802 :   30180929 / 1800000 photons
Pixel Number 3803 :   30892724 / 1800000 photons
Pixel Number 3804 :   28829390 / 1800000 photons
Pixel Number 3805 :   30741235 / 1800000 photons
Pixel Number 3806 :   28663351 / 1800000 photons
Pixel Number 3807 :   30697209 / 1800000 photons
Pixel Number 3808 :   29873774 / 1800000 photons
Pixel Number 3809 :   29020155 / 1800000 photons
Pixel Number 3810 :   29828423 / 1800000 photons
Pixel Number 3811 :   30194280 / 1800000 photons
Pixel Number 3812 :   28221236 / 1800000 photons
Pixel Number 3813 :   30098614 / 1800000 photons
Pixel Number 3814 :   29404869 / 1800000 photons
Pixel Number 3815 :   28586372 / 1800000 photons
Pixel Number 3816 :   29332243 / 1800000 photons
Pixel Number 3817 :   28526671 / 1800000 photons
Pixel Number 3818 :   29109581 / 1800000 photons
Pixel Number 3819 :   29694035 / 1800000 photons
Pixel Number 3820 :   27635993 / 1800000 photons
Pixel Number 3821 :   29474823 / 1800000 photons
Pixel Number 3822 :   28909364 / 1800000 photons
Pixel Number 3823 :   28034780 / 1800000 photons
Pixel Number 3824 :   28751846 / 1800000 photons
Pixel Number 3825 :   29193078 / 1800000 photons
Pixel Number 3826 :   27391707 / 1800000 photons
Pixel Number 3827 :   29121333 / 1800000 photons
Pixel Number 3828 :   27042450 / 1800000 photons
Pixel Number 3829 :   28931784 / 1800000 photons
Pixel Number 3830 :   28243984 / 1800000 photons
Pixel Number 3831 :   27366874 / 1800000 photons
Pixel Number 3832 :   28023620 / 1800000 photons
Pixel Number 3833 :   28638021 / 1800000 photons
Pixel Number 3834 :   26518062 / 1800000 photons
Pixel Number 3835 :   28128789 / 1800000 photons
Pixel Number 3836 :   28124602 / 1800000 photons
Pixel Number 3837 :   26301863 / 1800000 photons
Pixel Number 3838 :   28172601 / 1800000 photons
Pixel Number 3839 :   26265105 / 1800000 photons
Pixel Number 3840 :   28134245 / 1800000 photons
Pixel Number 3841 :   27315135 / 1800000 photons
Pixel Number 3842 :   26442918 / 1800000 photons
Pixel Number 3843 :   27273065 / 1800000 photons
Pixel Number 3844 :   27710199 / 1800000 photons
Pixel Number 3845 :   25925497 / 1800000 photons
Pixel Number 3846 :   28223641 / 1800000 photons
Pixel Number 3847 :   26920646 / 1800000 photons
Pixel Number 3848 :   26194768 / 1800000 photons
Pixel Number 3849 :   26780489 / 1800000 photons
Pixel Number 3850 :   25846651 / 1800000 photons
Pixel Number 3851 :   26555927 / 1800000 photons
Pixel Number 3852 :   27049782 / 1800000 photons
Pixel Number 3853 :   25213080 / 1800000 photons
Pixel Number 3854 :   26874343 / 1800000 photons
Pixel Number 3855 :   26349018 / 1800000 photons
Pixel Number 3856 :   25523139 / 1800000 photons
Pixel Number 3857 :   26063808 / 1800000 photons
Pixel Number 3858 :   26250969 / 1800000 photons
Pixel Number 3859 :   24674339 / 1800000 photons
Pixel Number 3860 :   26299231 / 1800000 photons
Pixel Number 3861 :   24456501 / 1800000 photons
Pixel Number 3862 :   26284744 / 1800000 photons
Pixel Number 3863 :   25642430 / 1800000 photons
Pixel Number 3864 :   24719619 / 1800000 photons
Pixel Number 3865 :   25232788 / 1800000 photons
Pixel Number 3866 :   25782171 / 1800000 photons
Pixel Number 3867 :   23983218 / 1800000 photons
Pixel Number 3868 :   25064739 / 1800000 photons
Pixel Number 3869 :   24402782 / 1800000 photons
Pixel Number 3870 :   24186212 / 1800000 photons
Pixel Number 3871 :   25132601 / 1800000 photons
Pixel Number 3872 :   24212081 / 1800000 photons
Pixel Number 3873 :   24756625 / 1800000 photons
Pixel Number 3874 :   25091683 / 1800000 photons
Pixel Number 3875 :   23501952 / 1800000 photons
Pixel Number 3876 :   25099939 / 1800000 photons
Pixel Number 3877 :   24514325 / 1800000 photons
Pixel Number 3878 :   23216701 / 1800000 photons
Pixel Number 3879 :   23312803 / 1800000 photons
Pixel Number 3880 :   23920487 / 1800000 photons
Pixel Number 3881 :   22750138 / 1800000 photons
Pixel Number 3882 :   24081931 / 1800000 photons
Pixel Number 3883 :   21910441 / 1800000 photons
Pixel Number 3884 :   23696205 / 1800000 photons
Pixel Number 3885 :   23697889 / 1800000 photons
Pixel Number 3886 :   23083824 / 1800000 photons
Pixel Number 3887 :   23708029 / 1800000 photons
Pixel Number 3888 :   24064286 / 1800000 photons
Pixel Number 3889 :   22708250 / 1800000 photons
Pixel Number 3890 :   22403131 / 1800000 photons
Pixel Number 3891 :   22267269 / 1800000 photons
Pixel Number 3892 :   21711364 / 1800000 photons
Pixel Number 3893 :   23385114 / 1800000 photons
Pixel Number 3894 :   22665359 / 1800000 photons
Pixel Number 3895 :   21784284 / 1800000 photons
Pixel Number 3896 :   22774442 / 1800000 photons
Pixel Number 3897 :   21915584 / 1800000 photons
Pixel Number 3898 :   22513562 / 1800000 photons
Pixel Number 3899 :   23057104 / 1800000 photons
Pixel Number 3900 :   21484008 / 1800000 photons
Pixel Number 3901 :   22826977 / 1800000 photons
Pixel Number 3902 :   20970714 / 1800000 photons
Pixel Number 3903 :   19884899 / 1800000 photons
Pixel Number 3904 :   21881601 / 1800000 photons
Pixel Number 3905 :   22309687 / 1800000 photons
Pixel Number 3906 :   20709726 / 1800000 photons
Pixel Number 3907 :   22005407 / 1800000 photons
Pixel Number 3908 :   20602952 / 1800000 photons
Pixel Number 3909 :   22078204 / 1800000 photons
Pixel Number 3910 :   20695815 / 1800000 photons
Pixel Number 3911 :   19018187 / 1800000 photons
Pixel Number 3912 :   19389253 / 1800000 photons
Pixel Number 3913 :   20564122 / 1800000 photons
Pixel Number 3914 :   19164008 / 1800000 photons
Pixel Number 3915 :   20568496 / 1800000 photons
Pixel Number 3916 :   19345293 / 1800000 photons
Pixel Number 3917 :   17713809 / 1800000 photons
Pixel Number 3918 :   18935749 / 1800000 photons
Pixel Number 3919 :   19555309 / 1800000 photons
Pixel Number 3920 :   20222143 / 1800000 photons
Pixel Number 3921 :   21516372 / 1800000 photons
Pixel Number 3922 :   19197918 / 1800000 photons
