> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 16:15:51.863409 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.602 +/- 3.435)% 
FWHM of residuals (not absoluted): 15.827 
R value: 0.994 
Average SNR: 1445.570 +/- 514.843 
Average X-Shooter Noise included SNR: 1445.510 
Average SOXS Noise included SNR: 1445.539 
Percentage of photons which were misidentified (total): 0.02391474
Percentage of photons which were misidentified (average per pixel): 0.01852007

Simulation run duration: 0:15:14.548348 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2669537 / 60000 photons
Pixel Number 3544 :   2077008 / 60000 photons
Pixel Number 3545 :   2151198 / 60000 photons
Pixel Number 3546 :   1987051 / 60000 photons
Pixel Number 3547 :   2111480 / 60000 photons
Pixel Number 3548 :   2088177 / 60000 photons
Pixel Number 3549 :   2025660 / 60000 photons
Pixel Number 3550 :   2071923 / 60000 photons
Pixel Number 3551 :   2010652 / 60000 photons
Pixel Number 3552 :   2058662 / 60000 photons
Pixel Number 3553 :   2077751 / 60000 photons
Pixel Number 3554 :   1946481 / 60000 photons
Pixel Number 3555 :   2092050 / 60000 photons
Pixel Number 3556 :   2009085 / 60000 photons
Pixel Number 3557 :   1998154 / 60000 photons
Pixel Number 3558 :   2002482 / 60000 photons
Pixel Number 3559 :   2062192 / 60000 photons
Pixel Number 3560 :   1907508 / 60000 photons
Pixel Number 3561 :   2031224 / 60000 photons
Pixel Number 3562 :   1915666 / 60000 photons
Pixel Number 3563 :   2029728 / 60000 photons
Pixel Number 3564 :   1979078 / 60000 photons
Pixel Number 3565 :   1921011 / 60000 photons
Pixel Number 3566 :   1962320 / 60000 photons
Pixel Number 3567 :   1980658 / 60000 photons
Pixel Number 3568 :   1854068 / 60000 photons
Pixel Number 3569 :   1979307 / 60000 photons
Pixel Number 3570 :   1912044 / 60000 photons
Pixel Number 3571 :   1891887 / 60000 photons
Pixel Number 3572 :   1890549 / 60000 photons
Pixel Number 3573 :   1854003 / 60000 photons
Pixel Number 3574 :   1890553 / 60000 photons
Pixel Number 3575 :   1904044 / 60000 photons
Pixel Number 3576 :   1798563 / 60000 photons
Pixel Number 3577 :   1879747 / 60000 photons
Pixel Number 3578 :   1844420 / 60000 photons
Pixel Number 3579 :   1790029 / 60000 photons
Pixel Number 3580 :   1808114 / 60000 photons
Pixel Number 3581 :   1848326 / 60000 photons
Pixel Number 3582 :   1712821 / 60000 photons
Pixel Number 3583 :   1823469 / 60000 photons
Pixel Number 3584 :   1684333 / 60000 photons
Pixel Number 3585 :   1800313 / 60000 photons
Pixel Number 3586 :   1727289 / 60000 photons
Pixel Number 3587 :   1693618 / 60000 photons
Pixel Number 3588 :   1717318 / 60000 photons
Pixel Number 3589 :   1725629 / 60000 photons
Pixel Number 3590 :   1669086 / 60000 photons
Pixel Number 3591 :   1650860 / 60000 photons
Pixel Number 3592 :   1697083 / 60000 photons
Pixel Number 3593 :   1561075 / 60000 photons
Pixel Number 3594 :   1645954 / 60000 photons
Pixel Number 3595 :   1542187 / 60000 photons
Pixel Number 3596 :   1611363 / 60000 photons
Pixel Number 3597 :   1563268 / 60000 photons
Pixel Number 3598 :   1522176 / 60000 photons
Pixel Number 3599 :   1528503 / 60000 photons
Pixel Number 3600 :   1584747 / 60000 photons
Pixel Number 3601 :   1459325 / 60000 photons
Pixel Number 3602 :   1571960 / 60000 photons
Pixel Number 3603 :   1511984 / 60000 photons
Pixel Number 3604 :   1517880 / 60000 photons
Pixel Number 3605 :   1518650 / 60000 photons
Pixel Number 3606 :   1511555 / 60000 photons
Pixel Number 3607 :   1540734 / 60000 photons
Pixel Number 3608 :   1583491 / 60000 photons
Pixel Number 3609 :   1510982 / 60000 photons
Pixel Number 3610 :   1605909 / 60000 photons
Pixel Number 3611 :   1589740 / 60000 photons
Pixel Number 3612 :   1561279 / 60000 photons
Pixel Number 3613 :   1586229 / 60000 photons
Pixel Number 3614 :   1651113 / 60000 photons
Pixel Number 3615 :   1545478 / 60000 photons
Pixel Number 3616 :   1657058 / 60000 photons
Pixel Number 3617 :   1548610 / 60000 photons
Pixel Number 3618 :   1664909 / 60000 photons
Pixel Number 3619 :   1621643 / 60000 photons
Pixel Number 3620 :   1601525 / 60000 photons
Pixel Number 3621 :   1638082 / 60000 photons
Pixel Number 3622 :   1670090 / 60000 photons
Pixel Number 3623 :   1585153 / 60000 photons
Pixel Number 3624 :   1676475 / 60000 photons
Pixel Number 3625 :   1632486 / 60000 photons
Pixel Number 3626 :   1622109 / 60000 photons
Pixel Number 3627 :   1638179 / 60000 photons
Pixel Number 3628 :   1629010 / 60000 photons
Pixel Number 3629 :   1644407 / 60000 photons
Pixel Number 3630 :   1693757 / 60000 photons
Pixel Number 3631 :   1574711 / 60000 photons
Pixel Number 3632 :   1683346 / 60000 photons
Pixel Number 3633 :   1655876 / 60000 photons
Pixel Number 3634 :   1614113 / 60000 photons
Pixel Number 3635 :   1653298 / 60000 photons
Pixel Number 3636 :   1678311 / 60000 photons
Pixel Number 3637 :   1585885 / 60000 photons
Pixel Number 3638 :   1674686 / 60000 photons
Pixel Number 3639 :   1566991 / 60000 photons
Pixel Number 3640 :   1685194 / 60000 photons
Pixel Number 3641 :   1633367 / 60000 photons
Pixel Number 3642 :   1619255 / 60000 photons
Pixel Number 3643 :   1635378 / 60000 photons
Pixel Number 3644 :   1678416 / 60000 photons
Pixel Number 3645 :   1556625 / 60000 photons
Pixel Number 3646 :   1662924 / 60000 photons
Pixel Number 3647 :   1569299 / 60000 photons
Pixel Number 3648 :   1662140 / 60000 photons
Pixel Number 3649 :   1667061 / 60000 photons
Pixel Number 3650 :   1551889 / 60000 photons
Pixel Number 3651 :   1662265 / 60000 photons
Pixel Number 3652 :   1612113 / 60000 photons
Pixel Number 3653 :   1579436 / 60000 photons
Pixel Number 3654 :   1619975 / 60000 photons
Pixel Number 3655 :   1639304 / 60000 photons
Pixel Number 3656 :   1543846 / 60000 photons
Pixel Number 3657 :   1632712 / 60000 photons
Pixel Number 3658 :   1529836 / 60000 photons
Pixel Number 3659 :   1636250 / 60000 photons
Pixel Number 3660 :   1584068 / 60000 photons
Pixel Number 3661 :   1562643 / 60000 photons
Pixel Number 3662 :   1578828 / 60000 photons
Pixel Number 3663 :   1620363 / 60000 photons
Pixel Number 3664 :   1508033 / 60000 photons
Pixel Number 3665 :   1601727 / 60000 photons
Pixel Number 3666 :   1574635 / 60000 photons
Pixel Number 3667 :   1525835 / 60000 photons
Pixel Number 3668 :   1566509 / 60000 photons
Pixel Number 3669 :   1519130 / 60000 photons
Pixel Number 3670 :   1556231 / 60000 photons
Pixel Number 3671 :   1576732 / 60000 photons
Pixel Number 3672 :   1473136 / 60000 photons
Pixel Number 3673 :   1576709 / 60000 photons
Pixel Number 3674 :   1530783 / 60000 photons
Pixel Number 3675 :   1506351 / 60000 photons
Pixel Number 3676 :   1522935 / 60000 photons
Pixel Number 3677 :   1560179 / 60000 photons
Pixel Number 3678 :   1453775 / 60000 photons
Pixel Number 3679 :   1546928 / 60000 photons
Pixel Number 3680 :   1453482 / 60000 photons
Pixel Number 3681 :   1535192 / 60000 photons
Pixel Number 3682 :   1507619 / 60000 photons
Pixel Number 3683 :   1465935 / 60000 photons
Pixel Number 3684 :   1491323 / 60000 photons
Pixel Number 3685 :   1532265 / 60000 photons
Pixel Number 3686 :   1415071 / 60000 photons
Pixel Number 3687 :   1521420 / 60000 photons
Pixel Number 3688 :   1474430 / 60000 photons
Pixel Number 3689 :   1448899 / 60000 photons
Pixel Number 3690 :   1464784 / 60000 photons
Pixel Number 3691 :   1431195 / 60000 photons
Pixel Number 3692 :   1460800 / 60000 photons
Pixel Number 3693 :   1483738 / 60000 photons
Pixel Number 3694 :   1393232 / 60000 photons
Pixel Number 3695 :   1479402 / 60000 photons
Pixel Number 3696 :   1449103 / 60000 photons
Pixel Number 3697 :   1451847 / 60000 photons
Pixel Number 3698 :   1431440 / 60000 photons
Pixel Number 3699 :   1463774 / 60000 photons
Pixel Number 3700 :   1363335 / 60000 photons
Pixel Number 3701 :   1456755 / 60000 photons
Pixel Number 3702 :   1351580 / 60000 photons
Pixel Number 3703 :   1443459 / 60000 photons
Pixel Number 3704 :   1395375 / 60000 photons
Pixel Number 3705 :   1350183 / 60000 photons
Pixel Number 3706 :   1379136 / 60000 photons
Pixel Number 3707 :   1397896 / 60000 photons
Pixel Number 3708 :   1308929 / 60000 photons
Pixel Number 3709 :   1402700 / 60000 photons
Pixel Number 3710 :   1388782 / 60000 photons
Pixel Number 3711 :   1288453 / 60000 photons
Pixel Number 3712 :   1367740 / 60000 photons
Pixel Number 3713 :   1285959 / 60000 photons
Pixel Number 3714 :   1357269 / 60000 photons
Pixel Number 3715 :   1324226 / 60000 photons
Pixel Number 3716 :   1291160 / 60000 photons
Pixel Number 3717 :   1310209 / 60000 photons
Pixel Number 3718 :   1338318 / 60000 photons
Pixel Number 3719 :   1241134 / 60000 photons
Pixel Number 3720 :   1324168 / 60000 photons
Pixel Number 3721 :   1279609 / 60000 photons
Pixel Number 3722 :   1254656 / 60000 photons
Pixel Number 3723 :   1265523 / 60000 photons
Pixel Number 3724 :   1231485 / 60000 photons
Pixel Number 3725 :   1255060 / 60000 photons
Pixel Number 3726 :   1267785 / 60000 photons
Pixel Number 3727 :   1191562 / 60000 photons
Pixel Number 3728 :   1246803 / 60000 photons
Pixel Number 3729 :   1216960 / 60000 photons
Pixel Number 3730 :   1176635 / 60000 photons
Pixel Number 3731 :   1188654 / 60000 photons
Pixel Number 3732 :   1209660 / 60000 photons
Pixel Number 3733 :   1119935 / 60000 photons
Pixel Number 3734 :   1189675 / 60000 photons
Pixel Number 3735 :   1099431 / 60000 photons
Pixel Number 3736 :   1169471 / 60000 photons
Pixel Number 3737 :   1118259 / 60000 photons
Pixel Number 3738 :   1091632 / 60000 photons
Pixel Number 3739 :   1099636 / 60000 photons
Pixel Number 3740 :   1106110 / 60000 photons
Pixel Number 3741 :   1027504 / 60000 photons
Pixel Number 3742 :   1077857 / 60000 photons
Pixel Number 3743 :   1034112 / 60000 photons
Pixel Number 3744 :   1011048 / 60000 photons
Pixel Number 3745 :   1009117 / 60000 photons
Pixel Number 3746 :   989001 / 60000 photons
Pixel Number 3747 :   989377 / 60000 photons
Pixel Number 3748 :   1017397 / 60000 photons
Pixel Number 3749 :   945081 / 60000 photons
Pixel Number 3750 :   1005878 / 60000 photons
Pixel Number 3751 :   985780 / 60000 photons
Pixel Number 3752 :   971981 / 60000 photons
Pixel Number 3753 :   995019 / 60000 photons
Pixel Number 3754 :   985244 / 60000 photons
Pixel Number 3755 :   1010848 / 60000 photons
Pixel Number 3756 :   1039591 / 60000 photons
Pixel Number 3757 :   982073 / 60000 photons
Pixel Number 3758 :   1063367 / 60000 photons
Pixel Number 3759 :   1038960 / 60000 photons
Pixel Number 3760 :   1030465 / 60000 photons
Pixel Number 3761 :   1053188 / 60000 photons
Pixel Number 3762 :   1091047 / 60000 photons
Pixel Number 3763 :   1018210 / 60000 photons
Pixel Number 3764 :   1096796 / 60000 photons
Pixel Number 3765 :   1032454 / 60000 photons
Pixel Number 3766 :   1101145 / 60000 photons
Pixel Number 3767 :   1088053 / 60000 photons
Pixel Number 3768 :   1061932 / 60000 photons
Pixel Number 3769 :   1114887 / 60000 photons
Pixel Number 3770 :   1093118 / 60000 photons
Pixel Number 3771 :   1072759 / 60000 photons
Pixel Number 3772 :   1101842 / 60000 photons
Pixel Number 3773 :   1123190 / 60000 photons
Pixel Number 3774 :   1055937 / 60000 photons
Pixel Number 3775 :   1126933 / 60000 photons
Pixel Number 3776 :   1052773 / 60000 photons
Pixel Number 3777 :   1131034 / 60000 photons
Pixel Number 3778 :   1107136 / 60000 photons
Pixel Number 3779 :   1082730 / 60000 photons
Pixel Number 3780 :   1107818 / 60000 photons
Pixel Number 3781 :   1133924 / 60000 photons
Pixel Number 3782 :   1058779 / 60000 photons
Pixel Number 3783 :   1127999 / 60000 photons
Pixel Number 3784 :   1116202 / 60000 photons
Pixel Number 3785 :   1080757 / 60000 photons
Pixel Number 3786 :   1109994 / 60000 photons
Pixel Number 3787 :   1082148 / 60000 photons
Pixel Number 3788 :   1109276 / 60000 photons
Pixel Number 3789 :   1125891 / 60000 photons
Pixel Number 3790 :   1053432 / 60000 photons
Pixel Number 3791 :   1129171 / 60000 photons
Pixel Number 3792 :   1101456 / 60000 photons
Pixel Number 3793 :   1074942 / 60000 photons
Pixel Number 3794 :   1099310 / 60000 photons
Pixel Number 3795 :   1127986 / 60000 photons
Pixel Number 3796 :   1047769 / 60000 photons
Pixel Number 3797 :   1117852 / 60000 photons
Pixel Number 3798 :   1046811 / 60000 photons
Pixel Number 3799 :   1112604 / 60000 photons
Pixel Number 3800 :   1096020 / 60000 photons
Pixel Number 3801 :   1063791 / 60000 photons
Pixel Number 3802 :   1082952 / 60000 photons
Pixel Number 3803 :   1107616 / 60000 photons
Pixel Number 3804 :   1035105 / 60000 photons
Pixel Number 3805 :   1105275 / 60000 photons
Pixel Number 3806 :   1080305 / 60000 photons
Pixel Number 3807 :   1051078 / 60000 photons
Pixel Number 3808 :   1072046 / 60000 photons
Pixel Number 3809 :   1040934 / 60000 photons
Pixel Number 3810 :   1071440 / 60000 photons
Pixel Number 3811 :   1086493 / 60000 photons
Pixel Number 3812 :   1014285 / 60000 photons
Pixel Number 3813 :   1082457 / 60000 photons
Pixel Number 3814 :   1058874 / 60000 photons
Pixel Number 3815 :   1023875 / 60000 photons
Pixel Number 3816 :   1054355 / 60000 photons
Pixel Number 3817 :   1073884 / 60000 photons
Pixel Number 3818 :   997317 / 60000 photons
Pixel Number 3819 :   1066862 / 60000 photons
Pixel Number 3820 :   992181 / 60000 photons
Pixel Number 3821 :   1061062 / 60000 photons
Pixel Number 3822 :   1038992 / 60000 photons
Pixel Number 3823 :   1006657 / 60000 photons
Pixel Number 3824 :   1032689 / 60000 photons
Pixel Number 3825 :   1049907 / 60000 photons
Pixel Number 3826 :   983683 / 60000 photons
Pixel Number 3827 :   1046342 / 60000 photons
Pixel Number 3828 :   1039635 / 60000 photons
Pixel Number 3829 :   973345 / 60000 photons
Pixel Number 3830 :   1035504 / 60000 photons
Pixel Number 3831 :   965280 / 60000 photons
Pixel Number 3832 :   1028380 / 60000 photons
Pixel Number 3833 :   1011232 / 60000 photons
Pixel Number 3834 :   971646 / 60000 photons
Pixel Number 3835 :   994525 / 60000 photons
Pixel Number 3836 :   1010413 / 60000 photons
Pixel Number 3837 :   944190 / 60000 photons
Pixel Number 3838 :   1011339 / 60000 photons
Pixel Number 3839 :   993609 / 60000 photons
Pixel Number 3840 :   964931 / 60000 photons
Pixel Number 3841 :   981044 / 60000 photons
Pixel Number 3842 :   949173 / 60000 photons
Pixel Number 3843 :   981990 / 60000 photons
Pixel Number 3844 :   998943 / 60000 photons
Pixel Number 3845 :   933035 / 60000 photons
Pixel Number 3846 :   1014531 / 60000 photons
Pixel Number 3847 :   971334 / 60000 photons
Pixel Number 3848 :   939975 / 60000 photons
Pixel Number 3849 :   962954 / 60000 photons
Pixel Number 3850 :   929369 / 60000 photons
Pixel Number 3851 :   958100 / 60000 photons
Pixel Number 3852 :   972672 / 60000 photons
Pixel Number 3853 :   907632 / 60000 photons
Pixel Number 3854 :   966647 / 60000 photons
Pixel Number 3855 :   946354 / 60000 photons
Pixel Number 3856 :   917155 / 60000 photons
Pixel Number 3857 :   936783 / 60000 photons
Pixel Number 3858 :   945424 / 60000 photons
Pixel Number 3859 :   889269 / 60000 photons
Pixel Number 3860 :   947325 / 60000 photons
Pixel Number 3861 :   882769 / 60000 photons
Pixel Number 3862 :   946418 / 60000 photons
Pixel Number 3863 :   922510 / 60000 photons
Pixel Number 3864 :   888107 / 60000 photons
Pixel Number 3865 :   908704 / 60000 photons
Pixel Number 3866 :   926081 / 60000 photons
Pixel Number 3867 :   863605 / 60000 photons
Pixel Number 3868 :   903256 / 60000 photons
Pixel Number 3869 :   879416 / 60000 photons
Pixel Number 3870 :   869665 / 60000 photons
Pixel Number 3871 :   906640 / 60000 photons
Pixel Number 3872 :   872906 / 60000 photons
Pixel Number 3873 :   892870 / 60000 photons
Pixel Number 3874 :   903675 / 60000 photons
Pixel Number 3875 :   848887 / 60000 photons
Pixel Number 3876 :   905607 / 60000 photons
Pixel Number 3877 :   885747 / 60000 photons
Pixel Number 3878 :   836033 / 60000 photons
Pixel Number 3879 :   840572 / 60000 photons
Pixel Number 3880 :   862195 / 60000 photons
Pixel Number 3881 :   819333 / 60000 photons
Pixel Number 3882 :   867122 / 60000 photons
Pixel Number 3883 :   789621 / 60000 photons
Pixel Number 3884 :   854323 / 60000 photons
Pixel Number 3885 :   854921 / 60000 photons
Pixel Number 3886 :   832266 / 60000 photons
Pixel Number 3887 :   869208 / 60000 photons
Pixel Number 3888 :   854381 / 60000 photons
Pixel Number 3889 :   818926 / 60000 photons
Pixel Number 3890 :   806303 / 60000 photons
Pixel Number 3891 :   804000 / 60000 photons
Pixel Number 3892 :   785108 / 60000 photons
Pixel Number 3893 :   843360 / 60000 photons
Pixel Number 3894 :   778207 / 60000 photons
Pixel Number 3895 :   825207 / 60000 photons
Pixel Number 3896 :   821498 / 60000 photons
Pixel Number 3897 :   790152 / 60000 photons
Pixel Number 3898 :   813279 / 60000 photons
Pixel Number 3899 :   833173 / 60000 photons
Pixel Number 3900 :   775750 / 60000 photons
Pixel Number 3901 :   826284 / 60000 photons
Pixel Number 3902 :   756112 / 60000 photons
Pixel Number 3903 :   717459 / 60000 photons
Pixel Number 3904 :   791287 / 60000 photons
Pixel Number 3905 :   765385 / 60000 photons
Pixel Number 3906 :   788099 / 60000 photons
Pixel Number 3907 :   795793 / 60000 photons
Pixel Number 3908 :   743012 / 60000 photons
Pixel Number 3909 :   795391 / 60000 photons
Pixel Number 3910 :   747233 / 60000 photons
Pixel Number 3911 :   684822 / 60000 photons
Pixel Number 3912 :   701298 / 60000 photons
Pixel Number 3913 :   742324 / 60000 photons
Pixel Number 3914 :   692500 / 60000 photons
Pixel Number 3915 :   740730 / 60000 photons
Pixel Number 3916 :   665294 / 60000 photons
Pixel Number 3917 :   669449 / 60000 photons
Pixel Number 3918 :   682933 / 60000 photons
Pixel Number 3919 :   705153 / 60000 photons
Pixel Number 3920 :   731120 / 60000 photons
Pixel Number 3921 :   773410 / 60000 photons
Pixel Number 3922 :   692565 / 60000 photons
Pixel Number 3923 :   735745 / 60000 photons
Pixel Number 3924 :   722299 / 60000 photons
Pixel Number 3925 :   693678 / 60000 photons
Pixel Number 3926 :   701367 / 60000 photons
Pixel Number 3927 :   674760 / 60000 photons
Pixel Number 3928 :   639197 / 60000 photons
Pixel Number 3929 :   628695 / 60000 photons
Pixel Number 3930 :   625007 / 60000 photons
Pixel Number 3931 :   635282 / 60000 photons
Pixel Number 3932 :   394893 / 60000 photons
Pixel Number 3933 :   553418 / 60000 photons
Pixel Number 3934 :   629869 / 60000 photons
Pixel Number 3935 :   645559 / 60000 photons
Pixel Number 3936 :   455445 / 60000 photons
Pixel Number 3937 :   518812 / 60000 photons
Pixel Number 3938 :   561329 / 60000 photons
Pixel Number 3939 :   602193 / 60000 photons
Pixel Number 3940 :   570562 / 60000 photons
Pixel Number 3941 :   463715 / 60000 photons
Pixel Number 3942 :   520388 / 60000 photons
Pixel Number 3943 :   538968 / 60000 photons
Pixel Number 3944 :   497058 / 60000 photons
Pixel Number 3945 :   555979 / 60000 photons
Pixel Number 3946 :   531289 / 60000 photons
Pixel Number 3947 :   377927 / 60000 photons
Pixel Number 3948 :   525302 / 60000 photons
Pixel Number 3949 :   485839 / 60000 photons
Pixel Number 3950 :   477705 / 60000 photons
Pixel Number 3951 :   497629 / 60000 photons
Pixel Number 3952 :   510189 / 60000 photons
Pixel Number 3953 :   372901 / 60000 photons
Pixel Number 3954 :   408659 / 60000 photons
Pixel Number 3955 :   505722 / 60000 photons
Pixel Number 3956 :   565014 / 60000 photons
Pixel Number 3957 :   525825 / 60000 photons
Pixel Number 3958 :   544619 / 60000 photons
Pixel Number 3959 :   565432 / 60000 photons
Pixel Number 3960 :   556667 / 60000 photons
Pixel Number 3961 :   426992 / 60000 photons
Pixel Number 3962 :   505455 / 60000 photons
Pixel Number 3963 :   534947 / 60000 photons
Pixel Number 3964 :   600695 / 60000 photons
Pixel Number 3965 :   480063 / 60000 photons
Pixel Number 3966 :   446696 / 60000 photons
Pixel Number 3967 :   598126 / 60000 photons
Pixel Number 3968 :   593875 / 60000 photons
Pixel Number 3969 :   606799 / 60000 photons
Pixel Number 3970 :   585984 / 60000 photons
Pixel Number 3971 :   588088 / 60000 photons
Pixel Number 3972 :   617279 / 60000 photons
Pixel Number 3973 :   533511 / 60000 photons
Pixel Number 3974 :   602042 / 60000 photons
Pixel Number 3975 :   639052 / 60000 photons
Pixel Number 3976 :   650854 / 60000 photons
Pixel Number 3977 :   597069 / 60000 photons
Pixel Number 3978 :   647803 / 60000 photons
Pixel Number 3979 :   612081 / 60000 photons
Pixel Number 3980 :   653272 / 60000 photons
