> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-29 16:16:50.658021 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (14.793 +/- 1.856)% 
FWHM of residuals (not absoluted): 31.188 
R value: 0.965 
Average SNR: 1375.809 +/- 429.678 
Average X-Shooter Noise included SNR: 1375.746 
Average SOXS Noise included SNR: 1375.777 
Percentage of photons which were misidentified (total): 0.02376115
Percentage of photons which were misidentified (average per pixel): 0.01818318

Simulation run duration: 0:06:35.543311 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2371085 / 60000 photons
Pixel Number 3561 :   1737849 / 60000 photons
Pixel Number 3562 :   1732988 / 60000 photons
Pixel Number 3563 :   1728557 / 60000 photons
Pixel Number 3564 :   1718716 / 60000 photons
Pixel Number 3565 :   1696487 / 60000 photons
Pixel Number 3566 :   1708144 / 60000 photons
Pixel Number 3567 :   1681395 / 60000 photons
Pixel Number 3568 :   1692620 / 60000 photons
Pixel Number 3569 :   1665441 / 60000 photons
Pixel Number 3570 :   1681579 / 60000 photons
Pixel Number 3571 :   1649406 / 60000 photons
Pixel Number 3572 :   1662220 / 60000 photons
Pixel Number 3573 :   1638580 / 60000 photons
Pixel Number 3574 :   1640728 / 60000 photons
Pixel Number 3575 :   1632854 / 60000 photons
Pixel Number 3576 :   1613039 / 60000 photons
Pixel Number 3577 :   1609034 / 60000 photons
Pixel Number 3578 :   1589852 / 60000 photons
Pixel Number 3579 :   1595349 / 60000 photons
Pixel Number 3580 :   1575854 / 60000 photons
Pixel Number 3581 :   1570062 / 60000 photons
Pixel Number 3582 :   1552685 / 60000 photons
Pixel Number 3583 :   1551926 / 60000 photons
Pixel Number 3584 :   1522610 / 60000 photons
Pixel Number 3585 :   1530590 / 60000 photons
Pixel Number 3586 :   1523159 / 60000 photons
Pixel Number 3587 :   1489670 / 60000 photons
Pixel Number 3588 :   1497439 / 60000 photons
Pixel Number 3589 :   1476852 / 60000 photons
Pixel Number 3590 :   1468098 / 60000 photons
Pixel Number 3591 :   1444381 / 60000 photons
Pixel Number 3592 :   1444874 / 60000 photons
Pixel Number 3593 :   1417327 / 60000 photons
Pixel Number 3594 :   1412495 / 60000 photons
Pixel Number 3595 :   1387595 / 60000 photons
Pixel Number 3596 :   1383351 / 60000 photons
Pixel Number 3597 :   1352849 / 60000 photons
Pixel Number 3598 :   1355643 / 60000 photons
Pixel Number 3599 :   1351978 / 60000 photons
Pixel Number 3600 :   1334262 / 60000 photons
Pixel Number 3601 :   1337488 / 60000 photons
Pixel Number 3602 :   1326254 / 60000 photons
Pixel Number 3603 :   1334705 / 60000 photons
Pixel Number 3604 :   1323591 / 60000 photons
Pixel Number 3605 :   1339362 / 60000 photons
Pixel Number 3606 :   1332815 / 60000 photons
Pixel Number 3607 :   1344493 / 60000 photons
Pixel Number 3608 :   1348009 / 60000 photons
Pixel Number 3609 :   1367109 / 60000 photons
Pixel Number 3610 :   1369802 / 60000 photons
Pixel Number 3611 :   1374211 / 60000 photons
Pixel Number 3612 :   1387862 / 60000 photons
Pixel Number 3613 :   1378531 / 60000 photons
Pixel Number 3614 :   1401994 / 60000 photons
Pixel Number 3615 :   1395907 / 60000 photons
Pixel Number 3616 :   1409381 / 60000 photons
Pixel Number 3617 :   1391273 / 60000 photons
Pixel Number 3618 :   1422864 / 60000 photons
Pixel Number 3619 :   1406943 / 60000 photons
Pixel Number 3620 :   1418011 / 60000 photons
Pixel Number 3621 :   1423820 / 60000 photons
Pixel Number 3622 :   1412687 / 60000 photons
Pixel Number 3623 :   1422872 / 60000 photons
Pixel Number 3624 :   1417857 / 60000 photons
Pixel Number 3625 :   1424909 / 60000 photons
Pixel Number 3626 :   1411448 / 60000 photons
Pixel Number 3627 :   1433081 / 60000 photons
Pixel Number 3628 :   1420683 / 60000 photons
Pixel Number 3629 :   1435937 / 60000 photons
Pixel Number 3630 :   1420309 / 60000 photons
Pixel Number 3631 :   1433787 / 60000 photons
Pixel Number 3632 :   1418859 / 60000 photons
Pixel Number 3633 :   1430288 / 60000 photons
Pixel Number 3634 :   1433229 / 60000 photons
Pixel Number 3635 :   1416306 / 60000 photons
Pixel Number 3636 :   1425946 / 60000 photons
Pixel Number 3637 :   1414353 / 60000 photons
Pixel Number 3638 :   1425205 / 60000 photons
Pixel Number 3639 :   1411517 / 60000 photons
Pixel Number 3640 :   1419814 / 60000 photons
Pixel Number 3641 :   1411372 / 60000 photons
Pixel Number 3642 :   1423865 / 60000 photons
Pixel Number 3643 :   1404441 / 60000 photons
Pixel Number 3644 :   1414488 / 60000 photons
Pixel Number 3645 :   1410635 / 60000 photons
Pixel Number 3646 :   1397266 / 60000 photons
Pixel Number 3647 :   1410611 / 60000 photons
Pixel Number 3648 :   1405392 / 60000 photons
Pixel Number 3649 :   1404296 / 60000 photons
Pixel Number 3650 :   1392222 / 60000 photons
Pixel Number 3651 :   1400207 / 60000 photons
Pixel Number 3652 :   1386398 / 60000 photons
Pixel Number 3653 :   1395289 / 60000 photons
Pixel Number 3654 :   1383670 / 60000 photons
Pixel Number 3655 :   1393507 / 60000 photons
Pixel Number 3656 :   1373144 / 60000 photons
Pixel Number 3657 :   1386913 / 60000 photons
Pixel Number 3658 :   1389250 / 60000 photons
Pixel Number 3659 :   1362949 / 60000 photons
Pixel Number 3660 :   1376362 / 60000 photons
Pixel Number 3661 :   1358554 / 60000 photons
Pixel Number 3662 :   1371594 / 60000 photons
Pixel Number 3663 :   1349744 / 60000 photons
Pixel Number 3664 :   1363377 / 60000 photons
Pixel Number 3665 :   1346018 / 60000 photons
Pixel Number 3666 :   1354794 / 60000 photons
Pixel Number 3667 :   1335745 / 60000 photons
Pixel Number 3668 :   1347085 / 60000 photons
Pixel Number 3669 :   1339575 / 60000 photons
Pixel Number 3670 :   1327504 / 60000 photons
Pixel Number 3671 :   1336233 / 60000 photons
Pixel Number 3672 :   1316478 / 60000 photons
Pixel Number 3673 :   1330878 / 60000 photons
Pixel Number 3674 :   1312508 / 60000 photons
Pixel Number 3675 :   1320816 / 60000 photons
Pixel Number 3676 :   1302060 / 60000 photons
Pixel Number 3677 :   1320267 / 60000 photons
Pixel Number 3678 :   1299400 / 60000 photons
Pixel Number 3679 :   1308057 / 60000 photons
Pixel Number 3680 :   1302557 / 60000 photons
Pixel Number 3681 :   1285837 / 60000 photons
Pixel Number 3682 :   1293315 / 60000 photons
Pixel Number 3683 :   1279587 / 60000 photons
Pixel Number 3684 :   1291368 / 60000 photons
Pixel Number 3685 :   1271540 / 60000 photons
Pixel Number 3686 :   1275708 / 60000 photons
Pixel Number 3687 :   1266818 / 60000 photons
Pixel Number 3688 :   1276839 / 60000 photons
Pixel Number 3689 :   1255254 / 60000 photons
Pixel Number 3690 :   1265193 / 60000 photons
Pixel Number 3691 :   1248536 / 60000 photons
Pixel Number 3692 :   1253064 / 60000 photons
Pixel Number 3693 :   1256410 / 60000 photons
Pixel Number 3694 :   1236490 / 60000 photons
Pixel Number 3695 :   1248228 / 60000 photons
Pixel Number 3696 :   1228743 / 60000 photons
Pixel Number 3697 :   1286384 / 60000 photons
Pixel Number 3698 :   1223065 / 60000 photons
Pixel Number 3699 :   1229715 / 60000 photons
Pixel Number 3700 :   1216139 / 60000 photons
Pixel Number 3701 :   1226114 / 60000 photons
Pixel Number 3702 :   1206654 / 60000 photons
Pixel Number 3703 :   1214752 / 60000 photons
Pixel Number 3704 :   1205660 / 60000 photons
Pixel Number 3705 :   1177295 / 60000 photons
Pixel Number 3706 :   1187679 / 60000 photons
Pixel Number 3707 :   1173624 / 60000 photons
Pixel Number 3708 :   1170481 / 60000 photons
Pixel Number 3709 :   1178343 / 60000 photons
Pixel Number 3710 :   1167367 / 60000 photons
Pixel Number 3711 :   1151616 / 60000 photons
Pixel Number 3712 :   1152785 / 60000 photons
Pixel Number 3713 :   1141069 / 60000 photons
Pixel Number 3714 :   1146230 / 60000 photons
Pixel Number 3715 :   1126324 / 60000 photons
Pixel Number 3716 :   1134570 / 60000 photons
Pixel Number 3717 :   1128927 / 60000 photons
Pixel Number 3718 :   1110871 / 60000 photons
Pixel Number 3719 :   1119683 / 60000 photons
Pixel Number 3720 :   1098875 / 60000 photons
Pixel Number 3721 :   1105506 / 60000 photons
Pixel Number 3722 :   1085621 / 60000 photons
Pixel Number 3723 :   1089563 / 60000 photons
Pixel Number 3724 :   1072700 / 60000 photons
Pixel Number 3725 :   1074889 / 60000 photons
Pixel Number 3726 :   1059877 / 60000 photons
Pixel Number 3727 :   1065846 / 60000 photons
Pixel Number 3728 :   1050493 / 60000 photons
Pixel Number 3729 :   1037018 / 60000 photons
Pixel Number 3730 :   1037461 / 60000 photons
Pixel Number 3731 :   1016649 / 60000 photons
Pixel Number 3732 :   1017469 / 60000 photons
Pixel Number 3733 :   999818 / 60000 photons
Pixel Number 3734 :   998627 / 60000 photons
Pixel Number 3735 :   981035 / 60000 photons
Pixel Number 3736 :   986896 / 60000 photons
Pixel Number 3737 :   958888 / 60000 photons
Pixel Number 3738 :   958323 / 60000 photons
Pixel Number 3739 :   945430 / 60000 photons
Pixel Number 3740 :   927105 / 60000 photons
Pixel Number 3741 :   920519 / 60000 photons
Pixel Number 3742 :   902170 / 60000 photons
Pixel Number 3743 :   895653 / 60000 photons
Pixel Number 3744 :   875323 / 60000 photons
Pixel Number 3745 :   877922 / 60000 photons
Pixel Number 3746 :   856925 / 60000 photons
Pixel Number 3747 :   858754 / 60000 photons
Pixel Number 3748 :   846187 / 60000 photons
Pixel Number 3749 :   852396 / 60000 photons
Pixel Number 3750 :   843839 / 60000 photons
Pixel Number 3751 :   850626 / 60000 photons
Pixel Number 3752 :   853715 / 60000 photons
Pixel Number 3753 :   848142 / 60000 photons
Pixel Number 3754 :   862800 / 60000 photons
Pixel Number 3755 :   861723 / 60000 photons
Pixel Number 3756 :   877252 / 60000 photons
Pixel Number 3757 :   877414 / 60000 photons
Pixel Number 3758 :   891292 / 60000 photons
Pixel Number 3759 :   887476 / 60000 photons
Pixel Number 3760 :   902453 / 60000 photons
Pixel Number 3761 :   897172 / 60000 photons
Pixel Number 3762 :   914089 / 60000 photons
Pixel Number 3763 :   916146 / 60000 photons
Pixel Number 3764 :   912278 / 60000 photons
Pixel Number 3765 :   925629 / 60000 photons
Pixel Number 3766 :   922597 / 60000 photons
Pixel Number 3767 :   931371 / 60000 photons
Pixel Number 3768 :   922486 / 60000 photons
Pixel Number 3769 :   931858 / 60000 photons
Pixel Number 3770 :   927594 / 60000 photons
Pixel Number 3771 :   939564 / 60000 photons
Pixel Number 3772 :   931977 / 60000 photons
Pixel Number 3773 :   940850 / 60000 photons
Pixel Number 3774 :   933151 / 60000 photons
Pixel Number 3775 :   946672 / 60000 photons
Pixel Number 3776 :   946842 / 60000 photons
Pixel Number 3777 :   936751 / 60000 photons
Pixel Number 3778 :   949223 / 60000 photons
Pixel Number 3779 :   937285 / 60000 photons
Pixel Number 3780 :   948143 / 60000 photons
Pixel Number 3781 :   938809 / 60000 photons
Pixel Number 3782 :   947732 / 60000 photons
Pixel Number 3783 :   938226 / 60000 photons
Pixel Number 3784 :   948119 / 60000 photons
Pixel Number 3785 :   936833 / 60000 photons
Pixel Number 3786 :   947485 / 60000 photons
Pixel Number 3787 :   946987 / 60000 photons
Pixel Number 3788 :   934299 / 60000 photons
Pixel Number 3789 :   944134 / 60000 photons
Pixel Number 3790 :   930975 / 60000 photons
Pixel Number 3791 :   943496 / 60000 photons
Pixel Number 3792 :   930988 / 60000 photons
Pixel Number 3793 :   939188 / 60000 photons
Pixel Number 3794 :   928986 / 60000 photons
Pixel Number 3795 :   945129 / 60000 photons
Pixel Number 3796 :   925952 / 60000 photons
Pixel Number 3797 :   934555 / 60000 photons
Pixel Number 3798 :   933664 / 60000 photons
Pixel Number 3799 :   921182 / 60000 photons
Pixel Number 3800 :   930820 / 60000 photons
Pixel Number 3801 :   923388 / 60000 photons
Pixel Number 3802 :   923703 / 60000 photons
Pixel Number 3803 :   913914 / 60000 photons
Pixel Number 3804 :   925052 / 60000 photons
Pixel Number 3805 :   909500 / 60000 photons
Pixel Number 3806 :   919735 / 60000 photons
Pixel Number 3807 :   907592 / 60000 photons
Pixel Number 3808 :   914987 / 60000 photons
Pixel Number 3809 :   900876 / 60000 photons
Pixel Number 3810 :   911130 / 60000 photons
Pixel Number 3811 :   906743 / 60000 photons
Pixel Number 3812 :   891850 / 60000 photons
Pixel Number 3813 :   901066 / 60000 photons
Pixel Number 3814 :   889368 / 60000 photons
Pixel Number 3815 :   895860 / 60000 photons
Pixel Number 3816 :   885483 / 60000 photons
Pixel Number 3817 :   894708 / 60000 photons
Pixel Number 3818 :   880384 / 60000 photons
Pixel Number 3819 :   888942 / 60000 photons
Pixel Number 3820 :   876488 / 60000 photons
Pixel Number 3821 :   885066 / 60000 photons
Pixel Number 3822 :   881421 / 60000 photons
Pixel Number 3823 :   871573 / 60000 photons
Pixel Number 3824 :   877043 / 60000 photons
Pixel Number 3825 :   869574 / 60000 photons
Pixel Number 3826 :   875576 / 60000 photons
Pixel Number 3827 :   862584 / 60000 photons
Pixel Number 3828 :   867147 / 60000 photons
Pixel Number 3829 :   855789 / 60000 photons
Pixel Number 3830 :   863228 / 60000 photons
Pixel Number 3831 :   848352 / 60000 photons
Pixel Number 3832 :   855022 / 60000 photons
Pixel Number 3833 :   846600 / 60000 photons
Pixel Number 3834 :   850923 / 60000 photons
Pixel Number 3835 :   842980 / 60000 photons
Pixel Number 3836 :   828909 / 60000 photons
Pixel Number 3837 :   842367 / 60000 photons
Pixel Number 3838 :   832423 / 60000 photons
Pixel Number 3839 :   841959 / 60000 photons
Pixel Number 3840 :   831335 / 60000 photons
Pixel Number 3841 :   834056 / 60000 photons
Pixel Number 3842 :   822324 / 60000 photons
Pixel Number 3843 :   829276 / 60000 photons
Pixel Number 3844 :   819446 / 60000 photons
Pixel Number 3845 :   828895 / 60000 photons
Pixel Number 3846 :   847796 / 60000 photons
Pixel Number 3847 :   811061 / 60000 photons
Pixel Number 3848 :   822426 / 60000 photons
Pixel Number 3849 :   807122 / 60000 photons
Pixel Number 3850 :   811038 / 60000 photons
Pixel Number 3851 :   800823 / 60000 photons
Pixel Number 3852 :   809422 / 60000 photons
Pixel Number 3853 :   798735 / 60000 photons
Pixel Number 3854 :   807799 / 60000 photons
Pixel Number 3855 :   792800 / 60000 photons
Pixel Number 3856 :   801595 / 60000 photons
Pixel Number 3857 :   793714 / 60000 photons
Pixel Number 3858 :   777660 / 60000 photons
Pixel Number 3859 :   789140 / 60000 photons
Pixel Number 3860 :   776888 / 60000 photons
Pixel Number 3861 :   784349 / 60000 photons
Pixel Number 3862 :   778261 / 60000 photons
Pixel Number 3863 :   782207 / 60000 photons
Pixel Number 3864 :   767179 / 60000 photons
Pixel Number 3865 :   768897 / 60000 photons
Pixel Number 3866 :   762766 / 60000 photons
Pixel Number 3867 :   768469 / 60000 photons
Pixel Number 3868 :   740553 / 60000 photons
Pixel Number 3869 :   742991 / 60000 photons
Pixel Number 3870 :   760166 / 60000 photons
Pixel Number 3871 :   754638 / 60000 photons
Pixel Number 3872 :   762206 / 60000 photons
Pixel Number 3873 :   745228 / 60000 photons
Pixel Number 3874 :   750379 / 60000 photons
Pixel Number 3875 :   742385 / 60000 photons
Pixel Number 3876 :   750727 / 60000 photons
Pixel Number 3877 :   737711 / 60000 photons
Pixel Number 3878 :   729013 / 60000 photons
Pixel Number 3879 :   702291 / 60000 photons
Pixel Number 3880 :   715242 / 60000 photons
Pixel Number 3881 :   726386 / 60000 photons
Pixel Number 3882 :   711956 / 60000 photons
Pixel Number 3883 :   704636 / 60000 photons
Pixel Number 3884 :   700372 / 60000 photons
Pixel Number 3885 :   720834 / 60000 photons
Pixel Number 3886 :   716060 / 60000 photons
Pixel Number 3887 :   722018 / 60000 photons
Pixel Number 3888 :   709745 / 60000 photons
Pixel Number 3889 :   712699 / 60000 photons
Pixel Number 3890 :   671986 / 60000 photons
Pixel Number 3891 :   666287 / 60000 photons
Pixel Number 3892 :   684586 / 60000 photons
Pixel Number 3893 :   699687 / 60000 photons
Pixel Number 3894 :   690047 / 60000 photons
Pixel Number 3895 :   674790 / 60000 photons
Pixel Number 3896 :   693768 / 60000 photons
Pixel Number 3897 :   681519 / 60000 photons
Pixel Number 3898 :   685063 / 60000 photons
Pixel Number 3899 :   681120 / 60000 photons
Pixel Number 3900 :   686709 / 60000 photons
Pixel Number 3901 :   675443 / 60000 photons
Pixel Number 3902 :   637314 / 60000 photons
Pixel Number 3903 :   617615 / 60000 photons
Pixel Number 3904 :   664984 / 60000 photons
Pixel Number 3905 :   667090 / 60000 photons
Pixel Number 3906 :   652998 / 60000 photons
Pixel Number 3907 :   658078 / 60000 photons
Pixel Number 3908 :   649924 / 60000 photons
Pixel Number 3909 :   658355 / 60000 photons
Pixel Number 3910 :   621459 / 60000 photons
Pixel Number 3911 :   596279 / 60000 photons
Pixel Number 3912 :   582591 / 60000 photons
Pixel Number 3913 :   617396 / 60000 photons
Pixel Number 3914 :   604279 / 60000 photons
Pixel Number 3915 :   615510 / 60000 photons
Pixel Number 3916 :   588434 / 60000 photons
Pixel Number 3917 :   548316 / 60000 photons
Pixel Number 3918 :   577031 / 60000 photons
Pixel Number 3919 :   607194 / 60000 photons
Pixel Number 3920 :   615007 / 60000 photons
Pixel Number 3921 :   637852 / 60000 photons
Pixel Number 3922 :   614215 / 60000 photons
Pixel Number 3923 :   602894 / 60000 photons
Pixel Number 3924 :   606200 / 60000 photons
Pixel Number 3925 :   594797 / 60000 photons
Pixel Number 3926 :   590737 / 60000 photons
Pixel Number 3927 :   579857 / 60000 photons
Pixel Number 3928 :   537382 / 60000 photons
Pixel Number 3929 :   521478 / 60000 photons
Pixel Number 3930 :   547839 / 60000 photons
Pixel Number 3931 :   524104 / 60000 photons
Pixel Number 3932 :   334735 / 60000 photons
Pixel Number 3933 :   480089 / 60000 photons
Pixel Number 3934 :   524406 / 60000 photons
Pixel Number 3935 :   535802 / 60000 photons
Pixel Number 3936 :   402483 / 60000 photons
Pixel Number 3937 :   429992 / 60000 photons
Pixel Number 3938 :   491876 / 60000 photons
Pixel Number 3939 :   498846 / 60000 photons
Pixel Number 3940 :   482831 / 60000 photons
Pixel Number 3941 :   397522 / 60000 photons
Pixel Number 3942 :   445577 / 60000 photons
Pixel Number 3943 :   442218 / 60000 photons
Pixel Number 3944 :   438787 / 60000 photons
Pixel Number 3945 :   455811 / 60000 photons
Pixel Number 3946 :   451626 / 60000 photons
Pixel Number 3947 :   326577 / 60000 photons
Pixel Number 3948 :   436877 / 60000 photons
Pixel Number 3949 :   428167 / 60000 photons
Pixel Number 3950 :   395327 / 60000 photons
Pixel Number 3951 :   421268 / 60000 photons
Pixel Number 3952 :   438343 / 60000 photons
Pixel Number 3953 :   316530 / 60000 photons
Pixel Number 3954 :   333445 / 60000 photons
Pixel Number 3955 :   447170 / 60000 photons
Pixel Number 3956 :   462222 / 60000 photons
Pixel Number 3957 :   466170 / 60000 photons
Pixel Number 3958 :   446377 / 60000 photons
Pixel Number 3959 :   476974 / 60000 photons
Pixel Number 3960 :   477165 / 60000 photons
Pixel Number 3961 :   360655 / 60000 photons
Pixel Number 3962 :   415083 / 60000 photons
Pixel Number 3963 :   474198 / 60000 photons
Pixel Number 3964 :   496247 / 60000 photons
Pixel Number 3965 :   402765 / 60000 photons
Pixel Number 3966 :   386074 / 60000 photons
Pixel Number 3967 :   497214 / 60000 photons
Pixel Number 3968 :   515592 / 60000 photons
Pixel Number 3969 :   502152 / 60000 photons
Pixel Number 3970 :   484344 / 60000 photons
Pixel Number 3971 :   513467 / 60000 photons
Pixel Number 3972 :   511971 / 60000 photons
Pixel Number 3973 :   440646 / 60000 photons
Pixel Number 3974 :   523763 / 60000 photons
Pixel Number 3975 :   536086 / 60000 photons
Pixel Number 3976 :   529445 / 60000 photons
Pixel Number 3977 :   526793 / 60000 photons
Pixel Number 3978 :   527023 / 60000 photons
Pixel Number 3979 :   539446 / 60000 photons
Pixel Number 3980 :   532437 / 60000 photons
Pixel Number 3981 :   534302 / 60000 photons
Pixel Number 3982 :   528586 / 60000 photons
Pixel Number 3983 :   531912 / 60000 photons
Pixel Number 3984 :   479218 / 60000 photons
Pixel Number 3985 :   511311 / 60000 photons
Pixel Number 3986 :   519095 / 60000 photons
Pixel Number 3987 :   500063 / 60000 photons
Pixel Number 3988 :   461456 / 60000 photons
Pixel Number 3989 :   530087 / 60000 photons
Pixel Number 3990 :   536847 / 60000 photons
Pixel Number 3991 :   527787 / 60000 photons
Pixel Number 3992 :   535560 / 60000 photons
Pixel Number 3993 :   525900 / 60000 photons
Pixel Number 3994 :   508317 / 60000 photons
Pixel Number 3995 :   511426 / 60000 photons
Pixel Number 3996 :   527203 / 60000 photons
Pixel Number 3997 :   517804 / 60000 photons
Pixel Number 3998 :   507720 / 60000 photons
Pixel Number 3999 :   507740 / 60000 photons
Pixel Number 4000 :   514991 / 60000 photons
