> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 12:33:52.280291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.475 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.770 +/- 474.445 
Average X-Shooter Noise included SNR: 1424.709 
Average SOXS Noise included SNR: 1424.739 
Percentage of photons which were misidentified (total): 0.02377435
Percentage of photons which were misidentified (average per pixel): 0.01828122

Simulation run duration: 0:10:45.966344 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2554398 / 60000 photons
Pixel Number 3544 :   1959450 / 60000 photons
Pixel Number 3545 :   2030406 / 60000 photons
Pixel Number 3546 :   1875736 / 60000 photons
Pixel Number 3547 :   1993385 / 60000 photons
Pixel Number 3548 :   1969119 / 60000 photons
Pixel Number 3549 :   1910485 / 60000 photons
Pixel Number 3550 :   1952336 / 60000 photons
Pixel Number 3551 :   1896509 / 60000 photons
Pixel Number 3552 :   1940523 / 60000 photons
Pixel Number 3553 :   1959507 / 60000 photons
Pixel Number 3554 :   1835338 / 60000 photons
Pixel Number 3555 :   1972299 / 60000 photons
Pixel Number 3556 :   1891612 / 60000 photons
Pixel Number 3557 :   1888585 / 60000 photons
Pixel Number 3558 :   1887651 / 60000 photons
Pixel Number 3559 :   1943068 / 60000 photons
Pixel Number 3560 :   1800172 / 60000 photons
Pixel Number 3561 :   1909530 / 60000 photons
Pixel Number 3562 :   1803835 / 60000 photons
Pixel Number 3563 :   1913130 / 60000 photons
Pixel Number 3564 :   1865731 / 60000 photons
Pixel Number 3565 :   1812579 / 60000 photons
Pixel Number 3566 :   1849359 / 60000 photons
Pixel Number 3567 :   1865319 / 60000 photons
Pixel Number 3568 :   1745546 / 60000 photons
Pixel Number 3569 :   1865471 / 60000 photons
Pixel Number 3570 :   1800437 / 60000 photons
Pixel Number 3571 :   1785532 / 60000 photons
Pixel Number 3572 :   1784052 / 60000 photons
Pixel Number 3573 :   1750967 / 60000 photons
Pixel Number 3574 :   1781105 / 60000 photons
Pixel Number 3575 :   1792931 / 60000 photons
Pixel Number 3576 :   1697042 / 60000 photons
Pixel Number 3577 :   1771158 / 60000 photons
Pixel Number 3578 :   1736660 / 60000 photons
Pixel Number 3579 :   1692760 / 60000 photons
Pixel Number 3580 :   1704281 / 60000 photons
Pixel Number 3581 :   1745659 / 60000 photons
Pixel Number 3582 :   1614514 / 60000 photons
Pixel Number 3583 :   1722900 / 60000 photons
Pixel Number 3584 :   1589646 / 60000 photons
Pixel Number 3585 :   1699285 / 60000 photons
Pixel Number 3586 :   1628007 / 60000 photons
Pixel Number 3587 :   1598326 / 60000 photons
Pixel Number 3588 :   1616985 / 60000 photons
Pixel Number 3589 :   1625847 / 60000 photons
Pixel Number 3590 :   1576349 / 60000 photons
Pixel Number 3591 :   1554612 / 60000 photons
Pixel Number 3592 :   1603498 / 60000 photons
Pixel Number 3593 :   1475923 / 60000 photons
Pixel Number 3594 :   1553187 / 60000 photons
Pixel Number 3595 :   1457649 / 60000 photons
Pixel Number 3596 :   1518575 / 60000 photons
Pixel Number 3597 :   1479898 / 60000 photons
Pixel Number 3598 :   1438163 / 60000 photons
Pixel Number 3599 :   1443047 / 60000 photons
Pixel Number 3600 :   1497739 / 60000 photons
Pixel Number 3601 :   1379565 / 60000 photons
Pixel Number 3602 :   1482820 / 60000 photons
Pixel Number 3603 :   1425805 / 60000 photons
Pixel Number 3604 :   1437779 / 60000 photons
Pixel Number 3605 :   1429730 / 60000 photons
Pixel Number 3606 :   1426776 / 60000 photons
Pixel Number 3607 :   1454555 / 60000 photons
Pixel Number 3608 :   1492324 / 60000 photons
Pixel Number 3609 :   1425032 / 60000 photons
Pixel Number 3610 :   1511092 / 60000 photons
Pixel Number 3611 :   1500518 / 60000 photons
Pixel Number 3612 :   1472059 / 60000 photons
Pixel Number 3613 :   1495145 / 60000 photons
Pixel Number 3614 :   1555800 / 60000 photons
Pixel Number 3615 :   1451184 / 60000 photons
Pixel Number 3616 :   1561561 / 60000 photons
Pixel Number 3617 :   1455968 / 60000 photons
Pixel Number 3618 :   1568859 / 60000 photons
Pixel Number 3619 :   1524358 / 60000 photons
Pixel Number 3620 :   1506347 / 60000 photons
Pixel Number 3621 :   1540012 / 60000 photons
Pixel Number 3622 :   1571073 / 60000 photons
Pixel Number 3623 :   1489150 / 60000 photons
Pixel Number 3624 :   1575020 / 60000 photons
Pixel Number 3625 :   1533070 / 60000 photons
Pixel Number 3626 :   1523111 / 60000 photons
Pixel Number 3627 :   1536791 / 60000 photons
Pixel Number 3628 :   1533122 / 60000 photons
Pixel Number 3629 :   1544850 / 60000 photons
Pixel Number 3630 :   1592980 / 60000 photons
Pixel Number 3631 :   1481009 / 60000 photons
Pixel Number 3632 :   1577394 / 60000 photons
Pixel Number 3633 :   1557481 / 60000 photons
Pixel Number 3634 :   1519743 / 60000 photons
Pixel Number 3635 :   1553915 / 60000 photons
Pixel Number 3636 :   1574365 / 60000 photons
Pixel Number 3637 :   1487996 / 60000 photons
Pixel Number 3638 :   1569178 / 60000 photons
Pixel Number 3639 :   1471459 / 60000 photons
Pixel Number 3640 :   1583668 / 60000 photons
Pixel Number 3641 :   1530556 / 60000 photons
Pixel Number 3642 :   1520876 / 60000 photons
Pixel Number 3643 :   1531833 / 60000 photons
Pixel Number 3644 :   1571490 / 60000 photons
Pixel Number 3645 :   1460878 / 60000 photons
Pixel Number 3646 :   1557976 / 60000 photons
Pixel Number 3647 :   1471631 / 60000 photons
Pixel Number 3648 :   1554598 / 60000 photons
Pixel Number 3649 :   1563530 / 60000 photons
Pixel Number 3650 :   1453049 / 60000 photons
Pixel Number 3651 :   1558433 / 60000 photons
Pixel Number 3652 :   1510223 / 60000 photons
Pixel Number 3653 :   1481956 / 60000 photons
Pixel Number 3654 :   1514396 / 60000 photons
Pixel Number 3655 :   1533329 / 60000 photons
Pixel Number 3656 :   1448247 / 60000 photons
Pixel Number 3657 :   1527989 / 60000 photons
Pixel Number 3658 :   1434887 / 60000 photons
Pixel Number 3659 :   1533128 / 60000 photons
Pixel Number 3660 :   1483238 / 60000 photons
Pixel Number 3661 :   1467982 / 60000 photons
Pixel Number 3662 :   1480742 / 60000 photons
Pixel Number 3663 :   1517043 / 60000 photons
Pixel Number 3664 :   1411283 / 60000 photons
Pixel Number 3665 :   1499451 / 60000 photons
Pixel Number 3666 :   1473427 / 60000 photons
Pixel Number 3667 :   1429915 / 60000 photons
Pixel Number 3668 :   1463106 / 60000 photons
Pixel Number 3669 :   1420839 / 60000 photons
Pixel Number 3670 :   1455584 / 60000 photons
Pixel Number 3671 :   1476068 / 60000 photons
Pixel Number 3672 :   1380101 / 60000 photons
Pixel Number 3673 :   1476991 / 60000 photons
Pixel Number 3674 :   1431993 / 60000 photons
Pixel Number 3675 :   1412228 / 60000 photons
Pixel Number 3676 :   1423452 / 60000 photons
Pixel Number 3677 :   1460885 / 60000 photons
Pixel Number 3678 :   1360211 / 60000 photons
Pixel Number 3679 :   1445218 / 60000 photons
Pixel Number 3680 :   1361118 / 60000 photons
Pixel Number 3681 :   1433502 / 60000 photons
Pixel Number 3682 :   1409999 / 60000 photons
Pixel Number 3683 :   1370052 / 60000 photons
Pixel Number 3684 :   1394695 / 60000 photons
Pixel Number 3685 :   1431691 / 60000 photons
Pixel Number 3686 :   1322614 / 60000 photons
Pixel Number 3687 :   1422292 / 60000 photons
Pixel Number 3688 :   1377124 / 60000 photons
Pixel Number 3689 :   1356728 / 60000 photons
Pixel Number 3690 :   1370653 / 60000 photons
Pixel Number 3691 :   1337048 / 60000 photons
Pixel Number 3692 :   1367831 / 60000 photons
Pixel Number 3693 :   1384623 / 60000 photons
Pixel Number 3694 :   1303242 / 60000 photons
Pixel Number 3695 :   1382525 / 60000 photons
Pixel Number 3696 :   1351533 / 60000 photons
Pixel Number 3697 :   1359779 / 60000 photons
Pixel Number 3698 :   1335818 / 60000 photons
Pixel Number 3699 :   1369591 / 60000 photons
Pixel Number 3700 :   1271900 / 60000 photons
Pixel Number 3701 :   1360348 / 60000 photons
Pixel Number 3702 :   1264396 / 60000 photons
Pixel Number 3703 :   1352170 / 60000 photons
Pixel Number 3704 :   1304305 / 60000 photons
Pixel Number 3705 :   1261862 / 60000 photons
Pixel Number 3706 :   1287235 / 60000 photons
Pixel Number 3707 :   1304401 / 60000 photons
Pixel Number 3708 :   1224729 / 60000 photons
Pixel Number 3709 :   1311590 / 60000 photons
Pixel Number 3710 :   1295872 / 60000 photons
Pixel Number 3711 :   1202438 / 60000 photons
Pixel Number 3712 :   1280123 / 60000 photons
Pixel Number 3713 :   1200923 / 60000 photons
Pixel Number 3714 :   1267965 / 60000 photons
Pixel Number 3715 :   1238196 / 60000 photons
Pixel Number 3716 :   1203962 / 60000 photons
Pixel Number 3717 :   1222767 / 60000 photons
Pixel Number 3718 :   1249472 / 60000 photons
Pixel Number 3719 :   1161298 / 60000 photons
Pixel Number 3720 :   1235829 / 60000 photons
Pixel Number 3721 :   1195206 / 60000 photons
Pixel Number 3722 :   1174415 / 60000 photons
Pixel Number 3723 :   1179706 / 60000 photons
Pixel Number 3724 :   1150829 / 60000 photons
Pixel Number 3725 :   1171710 / 60000 photons
Pixel Number 3726 :   1184836 / 60000 photons
Pixel Number 3727 :   1112745 / 60000 photons
Pixel Number 3728 :   1164595 / 60000 photons
Pixel Number 3729 :   1138524 / 60000 photons
Pixel Number 3730 :   1099372 / 60000 photons
Pixel Number 3731 :   1111686 / 60000 photons
Pixel Number 3732 :   1132775 / 60000 photons
Pixel Number 3733 :   1046411 / 60000 photons
Pixel Number 3734 :   1109484 / 60000 photons
Pixel Number 3735 :   1026253 / 60000 photons
Pixel Number 3736 :   1091274 / 60000 photons
Pixel Number 3737 :   1045904 / 60000 photons
Pixel Number 3738 :   1019834 / 60000 photons
Pixel Number 3739 :   1027676 / 60000 photons
Pixel Number 3740 :   1034228 / 60000 photons
Pixel Number 3741 :   960815 / 60000 photons
Pixel Number 3742 :   1009538 / 60000 photons
Pixel Number 3743 :   964110 / 60000 photons
Pixel Number 3744 :   948122 / 60000 photons
Pixel Number 3745 :   945151 / 60000 photons
Pixel Number 3746 :   925650 / 60000 photons
Pixel Number 3747 :   926274 / 60000 photons
Pixel Number 3748 :   952491 / 60000 photons
Pixel Number 3749 :   882638 / 60000 photons
Pixel Number 3750 :   941706 / 60000 photons
Pixel Number 3751 :   922348 / 60000 photons
Pixel Number 3752 :   907668 / 60000 photons
Pixel Number 3753 :   927041 / 60000 photons
Pixel Number 3754 :   919624 / 60000 photons
Pixel Number 3755 :   944908 / 60000 photons
Pixel Number 3756 :   971630 / 60000 photons
Pixel Number 3757 :   918427 / 60000 photons
Pixel Number 3758 :   991842 / 60000 photons
Pixel Number 3759 :   969592 / 60000 photons
Pixel Number 3760 :   963580 / 60000 photons
Pixel Number 3761 :   981307 / 60000 photons
Pixel Number 3762 :   1017925 / 60000 photons
Pixel Number 3763 :   948344 / 60000 photons
Pixel Number 3764 :   1019903 / 60000 photons
Pixel Number 3765 :   963097 / 60000 photons
Pixel Number 3766 :   1024789 / 60000 photons
Pixel Number 3767 :   1012870 / 60000 photons
Pixel Number 3768 :   989922 / 60000 photons
Pixel Number 3769 :   1038286 / 60000 photons
Pixel Number 3770 :   1016060 / 60000 photons
Pixel Number 3771 :   997624 / 60000 photons
Pixel Number 3772 :   1025877 / 60000 photons
Pixel Number 3773 :   1042987 / 60000 photons
Pixel Number 3774 :   982876 / 60000 photons
Pixel Number 3775 :   1049680 / 60000 photons
Pixel Number 3776 :   979947 / 60000 photons
Pixel Number 3777 :   1054563 / 60000 photons
Pixel Number 3778 :   1030063 / 60000 photons
Pixel Number 3779 :   1008008 / 60000 photons
Pixel Number 3780 :   1028415 / 60000 photons
Pixel Number 3781 :   1057753 / 60000 photons
Pixel Number 3782 :   984410 / 60000 photons
Pixel Number 3783 :   1050700 / 60000 photons
Pixel Number 3784 :   1036245 / 60000 photons
Pixel Number 3785 :   1006117 / 60000 photons
Pixel Number 3786 :   1033877 / 60000 photons
Pixel Number 3787 :   1003839 / 60000 photons
Pixel Number 3788 :   1031208 / 60000 photons
Pixel Number 3789 :   1047317 / 60000 photons
Pixel Number 3790 :   977675 / 60000 photons
Pixel Number 3791 :   1049750 / 60000 photons
Pixel Number 3792 :   1023716 / 60000 photons
Pixel Number 3793 :   1000460 / 60000 photons
Pixel Number 3794 :   1023025 / 60000 photons
Pixel Number 3795 :   1045417 / 60000 photons
Pixel Number 3796 :   972327 / 60000 photons
Pixel Number 3797 :   1039364 / 60000 photons
Pixel Number 3798 :   972089 / 60000 photons
Pixel Number 3799 :   1034126 / 60000 photons
Pixel Number 3800 :   1017874 / 60000 photons
Pixel Number 3801 :   988632 / 60000 photons
Pixel Number 3802 :   1008093 / 60000 photons
Pixel Number 3803 :   1030412 / 60000 photons
Pixel Number 3804 :   962139 / 60000 photons
Pixel Number 3805 :   1026928 / 60000 photons
Pixel Number 3806 :   999414 / 60000 photons
Pixel Number 3807 :   977892 / 60000 photons
Pixel Number 3808 :   995724 / 60000 photons
Pixel Number 3809 :   967887 / 60000 photons
Pixel Number 3810 :   994858 / 60000 photons
Pixel Number 3811 :   1005393 / 60000 photons
Pixel Number 3812 :   941481 / 60000 photons
Pixel Number 3813 :   1004089 / 60000 photons
Pixel Number 3814 :   983084 / 60000 photons
Pixel Number 3815 :   952685 / 60000 photons
Pixel Number 3816 :   978943 / 60000 photons
Pixel Number 3817 :   995862 / 60000 photons
Pixel Number 3818 :   926142 / 60000 photons
Pixel Number 3819 :   990830 / 60000 photons
Pixel Number 3820 :   921131 / 60000 photons
Pixel Number 3821 :   985401 / 60000 photons
Pixel Number 3822 :   961355 / 60000 photons
Pixel Number 3823 :   935169 / 60000 photons
Pixel Number 3824 :   956438 / 60000 photons
Pixel Number 3825 :   972097 / 60000 photons
Pixel Number 3826 :   913101 / 60000 photons
Pixel Number 3827 :   973446 / 60000 photons
Pixel Number 3828 :   965479 / 60000 photons
Pixel Number 3829 :   903661 / 60000 photons
Pixel Number 3830 :   959266 / 60000 photons
Pixel Number 3831 :   893472 / 60000 photons
Pixel Number 3832 :   951521 / 60000 photons
Pixel Number 3833 :   935980 / 60000 photons
Pixel Number 3834 :   903275 / 60000 photons
Pixel Number 3835 :   920599 / 60000 photons
Pixel Number 3836 :   936949 / 60000 photons
Pixel Number 3837 :   876009 / 60000 photons
Pixel Number 3838 :   938674 / 60000 photons
Pixel Number 3839 :   918065 / 60000 photons
Pixel Number 3840 :   893304 / 60000 photons
Pixel Number 3841 :   910721 / 60000 photons
Pixel Number 3842 :   881158 / 60000 photons
Pixel Number 3843 :   907720 / 60000 photons
Pixel Number 3844 :   924057 / 60000 photons
Pixel Number 3845 :   865893 / 60000 photons
Pixel Number 3846 :   941989 / 60000 photons
Pixel Number 3847 :   900099 / 60000 photons
Pixel Number 3848 :   872465 / 60000 photons
Pixel Number 3849 :   890403 / 60000 photons
Pixel Number 3850 :   860776 / 60000 photons
Pixel Number 3851 :   884839 / 60000 photons
Pixel Number 3852 :   900401 / 60000 photons
Pixel Number 3853 :   840948 / 60000 photons
Pixel Number 3854 :   897377 / 60000 photons
Pixel Number 3855 :   878084 / 60000 photons
Pixel Number 3856 :   852232 / 60000 photons
Pixel Number 3857 :   868840 / 60000 photons
Pixel Number 3858 :   874824 / 60000 photons
Pixel Number 3859 :   823065 / 60000 photons
Pixel Number 3860 :   876392 / 60000 photons
Pixel Number 3861 :   814293 / 60000 photons
Pixel Number 3862 :   876728 / 60000 photons
Pixel Number 3863 :   856508 / 60000 photons
Pixel Number 3864 :   823799 / 60000 photons
Pixel Number 3865 :   841917 / 60000 photons
Pixel Number 3866 :   860376 / 60000 photons
Pixel Number 3867 :   797655 / 60000 photons
Pixel Number 3868 :   837816 / 60000 photons
Pixel Number 3869 :   814387 / 60000 photons
Pixel Number 3870 :   805748 / 60000 photons
Pixel Number 3871 :   836776 / 60000 photons
Pixel Number 3872 :   807540 / 60000 photons
Pixel Number 3873 :   824582 / 60000 photons
Pixel Number 3874 :   835487 / 60000 photons
Pixel Number 3875 :   783232 / 60000 photons
Pixel Number 3876 :   837055 / 60000 photons
Pixel Number 3877 :   816334 / 60000 photons
Pixel Number 3878 :   775281 / 60000 photons
Pixel Number 3879 :   776435 / 60000 photons
Pixel Number 3880 :   798988 / 60000 photons
Pixel Number 3881 :   758994 / 60000 photons
Pixel Number 3882 :   802438 / 60000 photons
Pixel Number 3883 :   730755 / 60000 photons
Pixel Number 3884 :   790700 / 60000 photons
Pixel Number 3885 :   790772 / 60000 photons
Pixel Number 3886 :   767776 / 60000 photons
Pixel Number 3887 :   804567 / 60000 photons
Pixel Number 3888 :   787852 / 60000 photons
Pixel Number 3889 :   755858 / 60000 photons
Pixel Number 3890 :   746830 / 60000 photons
Pixel Number 3891 :   740744 / 60000 photons
Pixel Number 3892 :   723492 / 60000 photons
Pixel Number 3893 :   780259 / 60000 photons
Pixel Number 3894 :   717972 / 60000 photons
Pixel Number 3895 :   761353 / 60000 photons
Pixel Number 3896 :   759130 / 60000 photons
Pixel Number 3897 :   729871 / 60000 photons
Pixel Number 3898 :   750607 / 60000 photons
Pixel Number 3899 :   769656 / 60000 photons
Pixel Number 3900 :   716155 / 60000 photons
Pixel Number 3901 :   759734 / 60000 photons
Pixel Number 3902 :   698133 / 60000 photons
Pixel Number 3903 :   664757 / 60000 photons
Pixel Number 3904 :   729374 / 60000 photons
Pixel Number 3905 :   707814 / 60000 photons
Pixel Number 3906 :   727978 / 60000 photons
Pixel Number 3907 :   733203 / 60000 photons
Pixel Number 3908 :   686977 / 60000 photons
Pixel Number 3909 :   734753 / 60000 photons
Pixel Number 3910 :   692045 / 60000 photons
Pixel Number 3911 :   634595 / 60000 photons
Pixel Number 3912 :   646450 / 60000 photons
Pixel Number 3913 :   685403 / 60000 photons
Pixel Number 3914 :   638389 / 60000 photons
Pixel Number 3915 :   685909 / 60000 photons
Pixel Number 3916 :   614307 / 60000 photons
Pixel Number 3917 :   619460 / 60000 photons
Pixel Number 3918 :   632778 / 60000 photons
Pixel Number 3919 :   652886 / 60000 photons
Pixel Number 3920 :   675919 / 60000 photons
Pixel Number 3921 :   718889 / 60000 photons
Pixel Number 3922 :   640496 / 60000 photons
Pixel Number 3923 :   679811 / 60000 photons
Pixel Number 3924 :   666121 / 60000 photons
Pixel Number 3925 :   639249 / 60000 photons
Pixel Number 3926 :   647603 / 60000 photons
Pixel Number 3927 :   623735 / 60000 photons
Pixel Number 3928 :   589347 / 60000 photons
Pixel Number 3929 :   582080 / 60000 photons
Pixel Number 3930 :   576852 / 60000 photons
Pixel Number 3931 :   586359 / 60000 photons
Pixel Number 3932 :   366711 / 60000 photons
Pixel Number 3933 :   511380 / 60000 photons
Pixel Number 3934 :   580966 / 60000 photons
Pixel Number 3935 :   597518 / 60000 photons
Pixel Number 3936 :   422487 / 60000 photons
Pixel Number 3937 :   480694 / 60000 photons
Pixel Number 3938 :   518299 / 60000 photons
Pixel Number 3939 :   555244 / 60000 photons
Pixel Number 3940 :   527562 / 60000 photons
Pixel Number 3941 :   430745 / 60000 photons
Pixel Number 3942 :   481287 / 60000 photons
Pixel Number 3943 :   499109 / 60000 photons
Pixel Number 3944 :   458269 / 60000 photons
Pixel Number 3945 :   514659 / 60000 photons
Pixel Number 3946 :   492114 / 60000 photons
Pixel Number 3947 :   350871 / 60000 photons
Pixel Number 3948 :   487842 / 60000 photons
Pixel Number 3949 :   450415 / 60000 photons
Pixel Number 3950 :   439958 / 60000 photons
Pixel Number 3951 :   459273 / 60000 photons
Pixel Number 3952 :   472924 / 60000 photons
Pixel Number 3953 :   347069 / 60000 photons
Pixel Number 3954 :   379944 / 60000 photons
Pixel Number 3955 :   466949 / 60000 photons
Pixel Number 3956 :   521196 / 60000 photons
Pixel Number 3957 :   486247 / 60000 photons
Pixel Number 3958 :   503696 / 60000 photons
Pixel Number 3959 :   522276 / 60000 photons
Pixel Number 3960 :   514068 / 60000 photons
Pixel Number 3961 :   394739 / 60000 photons
Pixel Number 3962 :   468375 / 60000 photons
Pixel Number 3963 :   493262 / 60000 photons
Pixel Number 3964 :   554053 / 60000 photons
Pixel Number 3965 :   441325 / 60000 photons
Pixel Number 3966 :   413723 / 60000 photons
Pixel Number 3967 :   551013 / 60000 photons
Pixel Number 3968 :   547126 / 60000 photons
Pixel Number 3969 :   558968 / 60000 photons
Pixel Number 3970 :   540645 / 60000 photons
Pixel Number 3971 :   541398 / 60000 photons
Pixel Number 3972 :   568977 / 60000 photons
Pixel Number 3973 :   491688 / 60000 photons
Pixel Number 3974 :   554929 / 60000 photons
Pixel Number 3975 :   588577 / 60000 photons
Pixel Number 3976 :   599152 / 60000 photons
Pixel Number 3977 :   549159 / 60000 photons
Pixel Number 3978 :   594825 / 60000 photons
Pixel Number 3979 :   564355 / 60000 photons
Pixel Number 3980 :   602681 / 60000 photons
Pixel Number 3981 :   589072 / 60000 photons
