> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 14:56:16.661794 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (3.469 +/- 1.684)% 
FWHM of residuals (not absoluted): 12.631 
R value: 0.994 
Average SNR: 1424.361 +/- 473.774 
Average X-Shooter Noise included SNR: 1424.300 
Average SOXS Noise included SNR: 1424.329 
Percentage of photons which were misidentified (total): 0.02377494
Percentage of photons which were misidentified (average per pixel): 0.01828062

Simulation run duration: 0:10:36.480539 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2553219 / 60000 photons
Pixel Number 3554 :   1834072 / 60000 photons
Pixel Number 3555 :   1969704 / 60000 photons
Pixel Number 3556 :   1893506 / 60000 photons
Pixel Number 3557 :   1889731 / 60000 photons
Pixel Number 3558 :   1883964 / 60000 photons
Pixel Number 3559 :   1943009 / 60000 photons
Pixel Number 3560 :   1800801 / 60000 photons
Pixel Number 3561 :   1914342 / 60000 photons
Pixel Number 3562 :   1807208 / 60000 photons
Pixel Number 3563 :   1910734 / 60000 photons
Pixel Number 3564 :   1864073 / 60000 photons
Pixel Number 3565 :   1814371 / 60000 photons
Pixel Number 3566 :   1848653 / 60000 photons
Pixel Number 3567 :   1868520 / 60000 photons
Pixel Number 3568 :   1743672 / 60000 photons
Pixel Number 3569 :   1865887 / 60000 photons
Pixel Number 3570 :   1802384 / 60000 photons
Pixel Number 3571 :   1787211 / 60000 photons
Pixel Number 3572 :   1783201 / 60000 photons
Pixel Number 3573 :   1750643 / 60000 photons
Pixel Number 3574 :   1779929 / 60000 photons
Pixel Number 3575 :   1797864 / 60000 photons
Pixel Number 3576 :   1696570 / 60000 photons
Pixel Number 3577 :   1774057 / 60000 photons
Pixel Number 3578 :   1738585 / 60000 photons
Pixel Number 3579 :   1690869 / 60000 photons
Pixel Number 3580 :   1702540 / 60000 photons
Pixel Number 3581 :   1743123 / 60000 photons
Pixel Number 3582 :   1614446 / 60000 photons
Pixel Number 3583 :   1722060 / 60000 photons
Pixel Number 3584 :   1591048 / 60000 photons
Pixel Number 3585 :   1697646 / 60000 photons
Pixel Number 3586 :   1628294 / 60000 photons
Pixel Number 3587 :   1596599 / 60000 photons
Pixel Number 3588 :   1615004 / 60000 photons
Pixel Number 3589 :   1626301 / 60000 photons
Pixel Number 3590 :   1579329 / 60000 photons
Pixel Number 3591 :   1557508 / 60000 photons
Pixel Number 3592 :   1601958 / 60000 photons
Pixel Number 3593 :   1475171 / 60000 photons
Pixel Number 3594 :   1555008 / 60000 photons
Pixel Number 3595 :   1456968 / 60000 photons
Pixel Number 3596 :   1522808 / 60000 photons
Pixel Number 3597 :   1480412 / 60000 photons
Pixel Number 3598 :   1437993 / 60000 photons
Pixel Number 3599 :   1443144 / 60000 photons
Pixel Number 3600 :   1498444 / 60000 photons
Pixel Number 3601 :   1379810 / 60000 photons
Pixel Number 3602 :   1485888 / 60000 photons
Pixel Number 3603 :   1425753 / 60000 photons
Pixel Number 3604 :   1436735 / 60000 photons
Pixel Number 3605 :   1432505 / 60000 photons
Pixel Number 3606 :   1426987 / 60000 photons
Pixel Number 3607 :   1455759 / 60000 photons
Pixel Number 3608 :   1492748 / 60000 photons
Pixel Number 3609 :   1426478 / 60000 photons
Pixel Number 3610 :   1511056 / 60000 photons
Pixel Number 3611 :   1496921 / 60000 photons
Pixel Number 3612 :   1472751 / 60000 photons
Pixel Number 3613 :   1494610 / 60000 photons
Pixel Number 3614 :   1556719 / 60000 photons
Pixel Number 3615 :   1451075 / 60000 photons
Pixel Number 3616 :   1560380 / 60000 photons
Pixel Number 3617 :   1457343 / 60000 photons
Pixel Number 3618 :   1572571 / 60000 photons
Pixel Number 3619 :   1522067 / 60000 photons
Pixel Number 3620 :   1506226 / 60000 photons
Pixel Number 3621 :   1543721 / 60000 photons
Pixel Number 3622 :   1571154 / 60000 photons
Pixel Number 3623 :   1488084 / 60000 photons
Pixel Number 3624 :   1573106 / 60000 photons
Pixel Number 3625 :   1531459 / 60000 photons
Pixel Number 3626 :   1525355 / 60000 photons
Pixel Number 3627 :   1537630 / 60000 photons
Pixel Number 3628 :   1531655 / 60000 photons
Pixel Number 3629 :   1542222 / 60000 photons
Pixel Number 3630 :   1596247 / 60000 photons
Pixel Number 3631 :   1482131 / 60000 photons
Pixel Number 3632 :   1578578 / 60000 photons
Pixel Number 3633 :   1555498 / 60000 photons
Pixel Number 3634 :   1518518 / 60000 photons
Pixel Number 3635 :   1551962 / 60000 photons
Pixel Number 3636 :   1575967 / 60000 photons
Pixel Number 3637 :   1490123 / 60000 photons
Pixel Number 3638 :   1570847 / 60000 photons
Pixel Number 3639 :   1470282 / 60000 photons
Pixel Number 3640 :   1582296 / 60000 photons
Pixel Number 3641 :   1534539 / 60000 photons
Pixel Number 3642 :   1520850 / 60000 photons
Pixel Number 3643 :   1531977 / 60000 photons
Pixel Number 3644 :   1572364 / 60000 photons
Pixel Number 3645 :   1459159 / 60000 photons
Pixel Number 3646 :   1558845 / 60000 photons
Pixel Number 3647 :   1472003 / 60000 photons
Pixel Number 3648 :   1554065 / 60000 photons
Pixel Number 3649 :   1565102 / 60000 photons
Pixel Number 3650 :   1454170 / 60000 photons
Pixel Number 3651 :   1558742 / 60000 photons
Pixel Number 3652 :   1508733 / 60000 photons
Pixel Number 3653 :   1479890 / 60000 photons
Pixel Number 3654 :   1514661 / 60000 photons
Pixel Number 3655 :   1536301 / 60000 photons
Pixel Number 3656 :   1447789 / 60000 photons
Pixel Number 3657 :   1526964 / 60000 photons
Pixel Number 3658 :   1433788 / 60000 photons
Pixel Number 3659 :   1532141 / 60000 photons
Pixel Number 3660 :   1481018 / 60000 photons
Pixel Number 3661 :   1465314 / 60000 photons
Pixel Number 3662 :   1480179 / 60000 photons
Pixel Number 3663 :   1518268 / 60000 photons
Pixel Number 3664 :   1409509 / 60000 photons
Pixel Number 3665 :   1499005 / 60000 photons
Pixel Number 3666 :   1475551 / 60000 photons
Pixel Number 3667 :   1433040 / 60000 photons
Pixel Number 3668 :   1466819 / 60000 photons
Pixel Number 3669 :   1423777 / 60000 photons
Pixel Number 3670 :   1456132 / 60000 photons
Pixel Number 3671 :   1472870 / 60000 photons
Pixel Number 3672 :   1379319 / 60000 photons
Pixel Number 3673 :   1477052 / 60000 photons
Pixel Number 3674 :   1431562 / 60000 photons
Pixel Number 3675 :   1411687 / 60000 photons
Pixel Number 3676 :   1422735 / 60000 photons
Pixel Number 3677 :   1459923 / 60000 photons
Pixel Number 3678 :   1360262 / 60000 photons
Pixel Number 3679 :   1446970 / 60000 photons
Pixel Number 3680 :   1360331 / 60000 photons
Pixel Number 3681 :   1437258 / 60000 photons
Pixel Number 3682 :   1409256 / 60000 photons
Pixel Number 3683 :   1371054 / 60000 photons
Pixel Number 3684 :   1396066 / 60000 photons
Pixel Number 3685 :   1433432 / 60000 photons
Pixel Number 3686 :   1322871 / 60000 photons
Pixel Number 3687 :   1422696 / 60000 photons
Pixel Number 3688 :   1378157 / 60000 photons
Pixel Number 3689 :   1356393 / 60000 photons
Pixel Number 3690 :   1368975 / 60000 photons
Pixel Number 3691 :   1338291 / 60000 photons
Pixel Number 3692 :   1365545 / 60000 photons
Pixel Number 3693 :   1386323 / 60000 photons
Pixel Number 3694 :   1303737 / 60000 photons
Pixel Number 3695 :   1382987 / 60000 photons
Pixel Number 3696 :   1350611 / 60000 photons
Pixel Number 3697 :   1362170 / 60000 photons
Pixel Number 3698 :   1337552 / 60000 photons
Pixel Number 3699 :   1368197 / 60000 photons
Pixel Number 3700 :   1271474 / 60000 photons
Pixel Number 3701 :   1362664 / 60000 photons
Pixel Number 3702 :   1263011 / 60000 photons
Pixel Number 3703 :   1347161 / 60000 photons
Pixel Number 3704 :   1302919 / 60000 photons
Pixel Number 3705 :   1264137 / 60000 photons
Pixel Number 3706 :   1286645 / 60000 photons
Pixel Number 3707 :   1305656 / 60000 photons
Pixel Number 3708 :   1222037 / 60000 photons
Pixel Number 3709 :   1311202 / 60000 photons
Pixel Number 3710 :   1296784 / 60000 photons
Pixel Number 3711 :   1202177 / 60000 photons
Pixel Number 3712 :   1278254 / 60000 photons
Pixel Number 3713 :   1200881 / 60000 photons
Pixel Number 3714 :   1267652 / 60000 photons
Pixel Number 3715 :   1239096 / 60000 photons
Pixel Number 3716 :   1204932 / 60000 photons
Pixel Number 3717 :   1221544 / 60000 photons
Pixel Number 3718 :   1246955 / 60000 photons
Pixel Number 3719 :   1159905 / 60000 photons
Pixel Number 3720 :   1238611 / 60000 photons
Pixel Number 3721 :   1194478 / 60000 photons
Pixel Number 3722 :   1173166 / 60000 photons
Pixel Number 3723 :   1182151 / 60000 photons
Pixel Number 3724 :   1148583 / 60000 photons
Pixel Number 3725 :   1172408 / 60000 photons
Pixel Number 3726 :   1185056 / 60000 photons
Pixel Number 3727 :   1112270 / 60000 photons
Pixel Number 3728 :   1165199 / 60000 photons
Pixel Number 3729 :   1136755 / 60000 photons
Pixel Number 3730 :   1100336 / 60000 photons
Pixel Number 3731 :   1109100 / 60000 photons
Pixel Number 3732 :   1133534 / 60000 photons
Pixel Number 3733 :   1044926 / 60000 photons
Pixel Number 3734 :   1110566 / 60000 photons
Pixel Number 3735 :   1026466 / 60000 photons
Pixel Number 3736 :   1092053 / 60000 photons
Pixel Number 3737 :   1044585 / 60000 photons
Pixel Number 3738 :   1018661 / 60000 photons
Pixel Number 3739 :   1027695 / 60000 photons
Pixel Number 3740 :   1032543 / 60000 photons
Pixel Number 3741 :   961377 / 60000 photons
Pixel Number 3742 :   1007918 / 60000 photons
Pixel Number 3743 :   967108 / 60000 photons
Pixel Number 3744 :   946442 / 60000 photons
Pixel Number 3745 :   943669 / 60000 photons
Pixel Number 3746 :   926456 / 60000 photons
Pixel Number 3747 :   925526 / 60000 photons
Pixel Number 3748 :   951978 / 60000 photons
Pixel Number 3749 :   882714 / 60000 photons
Pixel Number 3750 :   941100 / 60000 photons
Pixel Number 3751 :   922954 / 60000 photons
Pixel Number 3752 :   910180 / 60000 photons
Pixel Number 3753 :   929176 / 60000 photons
Pixel Number 3754 :   919415 / 60000 photons
Pixel Number 3755 :   944083 / 60000 photons
Pixel Number 3756 :   971227 / 60000 photons
Pixel Number 3757 :   918514 / 60000 photons
Pixel Number 3758 :   991022 / 60000 photons
Pixel Number 3759 :   969634 / 60000 photons
Pixel Number 3760 :   965093 / 60000 photons
Pixel Number 3761 :   981312 / 60000 photons
Pixel Number 3762 :   1018804 / 60000 photons
Pixel Number 3763 :   949162 / 60000 photons
Pixel Number 3764 :   1021575 / 60000 photons
Pixel Number 3765 :   962707 / 60000 photons
Pixel Number 3766 :   1025762 / 60000 photons
Pixel Number 3767 :   1014743 / 60000 photons
Pixel Number 3768 :   991255 / 60000 photons
Pixel Number 3769 :   1038407 / 60000 photons
Pixel Number 3770 :   1014827 / 60000 photons
Pixel Number 3771 :   998464 / 60000 photons
Pixel Number 3772 :   1025911 / 60000 photons
Pixel Number 3773 :   1043339 / 60000 photons
Pixel Number 3774 :   982213 / 60000 photons
Pixel Number 3775 :   1050900 / 60000 photons
Pixel Number 3776 :   979531 / 60000 photons
Pixel Number 3777 :   1056401 / 60000 photons
Pixel Number 3778 :   1031284 / 60000 photons
Pixel Number 3779 :   1008207 / 60000 photons
Pixel Number 3780 :   1030805 / 60000 photons
Pixel Number 3781 :   1056582 / 60000 photons
Pixel Number 3782 :   982168 / 60000 photons
Pixel Number 3783 :   1050278 / 60000 photons
Pixel Number 3784 :   1033546 / 60000 photons
Pixel Number 3785 :   1004344 / 60000 photons
Pixel Number 3786 :   1033126 / 60000 photons
Pixel Number 3787 :   1005544 / 60000 photons
Pixel Number 3788 :   1031270 / 60000 photons
Pixel Number 3789 :   1046695 / 60000 photons
Pixel Number 3790 :   979609 / 60000 photons
Pixel Number 3791 :   1051605 / 60000 photons
Pixel Number 3792 :   1023742 / 60000 photons
Pixel Number 3793 :   999346 / 60000 photons
Pixel Number 3794 :   1023296 / 60000 photons
Pixel Number 3795 :   1043761 / 60000 photons
Pixel Number 3796 :   970903 / 60000 photons
Pixel Number 3797 :   1039745 / 60000 photons
Pixel Number 3798 :   971413 / 60000 photons
Pixel Number 3799 :   1031684 / 60000 photons
Pixel Number 3800 :   1017453 / 60000 photons
Pixel Number 3801 :   987694 / 60000 photons
Pixel Number 3802 :   1005224 / 60000 photons
Pixel Number 3803 :   1029037 / 60000 photons
Pixel Number 3804 :   959593 / 60000 photons
Pixel Number 3805 :   1026709 / 60000 photons
Pixel Number 3806 :   1000790 / 60000 photons
Pixel Number 3807 :   976921 / 60000 photons
Pixel Number 3808 :   996972 / 60000 photons
Pixel Number 3809 :   967208 / 60000 photons
Pixel Number 3810 :   994943 / 60000 photons
Pixel Number 3811 :   1005993 / 60000 photons
Pixel Number 3812 :   941295 / 60000 photons
Pixel Number 3813 :   1001747 / 60000 photons
Pixel Number 3814 :   981733 / 60000 photons
Pixel Number 3815 :   951653 / 60000 photons
Pixel Number 3816 :   976717 / 60000 photons
Pixel Number 3817 :   996087 / 60000 photons
Pixel Number 3818 :   924118 / 60000 photons
Pixel Number 3819 :   989938 / 60000 photons
Pixel Number 3820 :   919600 / 60000 photons
Pixel Number 3821 :   985478 / 60000 photons
Pixel Number 3822 :   963219 / 60000 photons
Pixel Number 3823 :   934191 / 60000 photons
Pixel Number 3824 :   958059 / 60000 photons
Pixel Number 3825 :   974295 / 60000 photons
Pixel Number 3826 :   913654 / 60000 photons
Pixel Number 3827 :   973269 / 60000 photons
Pixel Number 3828 :   964290 / 60000 photons
Pixel Number 3829 :   901631 / 60000 photons
Pixel Number 3830 :   959935 / 60000 photons
Pixel Number 3831 :   894304 / 60000 photons
Pixel Number 3832 :   951087 / 60000 photons
Pixel Number 3833 :   935167 / 60000 photons
Pixel Number 3834 :   904140 / 60000 photons
Pixel Number 3835 :   919123 / 60000 photons
Pixel Number 3836 :   938040 / 60000 photons
Pixel Number 3837 :   877000 / 60000 photons
Pixel Number 3838 :   937654 / 60000 photons
Pixel Number 3839 :   917588 / 60000 photons
Pixel Number 3840 :   895342 / 60000 photons
Pixel Number 3841 :   911503 / 60000 photons
Pixel Number 3842 :   881399 / 60000 photons
Pixel Number 3843 :   907762 / 60000 photons
Pixel Number 3844 :   924226 / 60000 photons
Pixel Number 3845 :   865212 / 60000 photons
Pixel Number 3846 :   939609 / 60000 photons
Pixel Number 3847 :   899444 / 60000 photons
Pixel Number 3848 :   870796 / 60000 photons
Pixel Number 3849 :   891538 / 60000 photons
Pixel Number 3850 :   860654 / 60000 photons
Pixel Number 3851 :   885618 / 60000 photons
Pixel Number 3852 :   901107 / 60000 photons
Pixel Number 3853 :   840815 / 60000 photons
Pixel Number 3854 :   897976 / 60000 photons
Pixel Number 3855 :   875884 / 60000 photons
Pixel Number 3856 :   849891 / 60000 photons
Pixel Number 3857 :   868795 / 60000 photons
Pixel Number 3858 :   874351 / 60000 photons
Pixel Number 3859 :   823247 / 60000 photons
Pixel Number 3860 :   877678 / 60000 photons
Pixel Number 3861 :   814975 / 60000 photons
Pixel Number 3862 :   876441 / 60000 photons
Pixel Number 3863 :   855122 / 60000 photons
Pixel Number 3864 :   823863 / 60000 photons
Pixel Number 3865 :   841667 / 60000 photons
Pixel Number 3866 :   858675 / 60000 photons
Pixel Number 3867 :   799885 / 60000 photons
Pixel Number 3868 :   836263 / 60000 photons
Pixel Number 3869 :   813304 / 60000 photons
Pixel Number 3870 :   805180 / 60000 photons
Pixel Number 3871 :   837651 / 60000 photons
Pixel Number 3872 :   807634 / 60000 photons
Pixel Number 3873 :   825577 / 60000 photons
Pixel Number 3874 :   838134 / 60000 photons
Pixel Number 3875 :   783029 / 60000 photons
Pixel Number 3876 :   837332 / 60000 photons
Pixel Number 3877 :   815561 / 60000 photons
Pixel Number 3878 :   774985 / 60000 photons
Pixel Number 3879 :   778012 / 60000 photons
Pixel Number 3880 :   798399 / 60000 photons
Pixel Number 3881 :   756978 / 60000 photons
Pixel Number 3882 :   802669 / 60000 photons
Pixel Number 3883 :   729257 / 60000 photons
Pixel Number 3884 :   788674 / 60000 photons
Pixel Number 3885 :   789287 / 60000 photons
Pixel Number 3886 :   769906 / 60000 photons
Pixel Number 3887 :   804349 / 60000 photons
Pixel Number 3888 :   788910 / 60000 photons
Pixel Number 3889 :   755773 / 60000 photons
Pixel Number 3890 :   745949 / 60000 photons
Pixel Number 3891 :   742914 / 60000 photons
Pixel Number 3892 :   724015 / 60000 photons
Pixel Number 3893 :   779429 / 60000 photons
Pixel Number 3894 :   718839 / 60000 photons
Pixel Number 3895 :   761699 / 60000 photons
Pixel Number 3896 :   757731 / 60000 photons
Pixel Number 3897 :   731154 / 60000 photons
Pixel Number 3898 :   750227 / 60000 photons
Pixel Number 3899 :   769094 / 60000 photons
Pixel Number 3900 :   716776 / 60000 photons
Pixel Number 3901 :   761984 / 60000 photons
Pixel Number 3902 :   698934 / 60000 photons
Pixel Number 3903 :   663269 / 60000 photons
Pixel Number 3904 :   730977 / 60000 photons
Pixel Number 3905 :   707036 / 60000 photons
Pixel Number 3906 :   726577 / 60000 photons
Pixel Number 3907 :   735643 / 60000 photons
Pixel Number 3908 :   686677 / 60000 photons
Pixel Number 3909 :   736135 / 60000 photons
Pixel Number 3910 :   690413 / 60000 photons
Pixel Number 3911 :   634230 / 60000 photons
Pixel Number 3912 :   646513 / 60000 photons
Pixel Number 3913 :   685161 / 60000 photons
Pixel Number 3914 :   640652 / 60000 photons
Pixel Number 3915 :   686260 / 60000 photons
Pixel Number 3916 :   615529 / 60000 photons
Pixel Number 3917 :   619315 / 60000 photons
Pixel Number 3918 :   631569 / 60000 photons
Pixel Number 3919 :   652070 / 60000 photons
Pixel Number 3920 :   675073 / 60000 photons
Pixel Number 3921 :   716597 / 60000 photons
Pixel Number 3922 :   641212 / 60000 photons
Pixel Number 3923 :   681404 / 60000 photons
Pixel Number 3924 :   666184 / 60000 photons
Pixel Number 3925 :   639211 / 60000 photons
Pixel Number 3926 :   647474 / 60000 photons
Pixel Number 3927 :   623260 / 60000 photons
Pixel Number 3928 :   590043 / 60000 photons
Pixel Number 3929 :   580977 / 60000 photons
Pixel Number 3930 :   577729 / 60000 photons
Pixel Number 3931 :   586565 / 60000 photons
Pixel Number 3932 :   366369 / 60000 photons
Pixel Number 3933 :   513266 / 60000 photons
Pixel Number 3934 :   580633 / 60000 photons
Pixel Number 3935 :   597148 / 60000 photons
Pixel Number 3936 :   421152 / 60000 photons
Pixel Number 3937 :   478839 / 60000 photons
Pixel Number 3938 :   518812 / 60000 photons
Pixel Number 3939 :   555026 / 60000 photons
Pixel Number 3940 :   527531 / 60000 photons
Pixel Number 3941 :   428576 / 60000 photons
Pixel Number 3942 :   482507 / 60000 photons
Pixel Number 3943 :   498543 / 60000 photons
Pixel Number 3944 :   458284 / 60000 photons
Pixel Number 3945 :   514736 / 60000 photons
Pixel Number 3946 :   492174 / 60000 photons
Pixel Number 3947 :   352211 / 60000 photons
Pixel Number 3948 :   486109 / 60000 photons
Pixel Number 3949 :   450112 / 60000 photons
Pixel Number 3950 :   442060 / 60000 photons
Pixel Number 3951 :   459783 / 60000 photons
Pixel Number 3952 :   472448 / 60000 photons
Pixel Number 3953 :   346000 / 60000 photons
Pixel Number 3954 :   379883 / 60000 photons
Pixel Number 3955 :   466822 / 60000 photons
Pixel Number 3956 :   521042 / 60000 photons
Pixel Number 3957 :   487427 / 60000 photons
Pixel Number 3958 :   502784 / 60000 photons
Pixel Number 3959 :   522671 / 60000 photons
Pixel Number 3960 :   514906 / 60000 photons
Pixel Number 3961 :   395157 / 60000 photons
Pixel Number 3962 :   467472 / 60000 photons
Pixel Number 3963 :   493540 / 60000 photons
Pixel Number 3964 :   552635 / 60000 photons
Pixel Number 3965 :   442644 / 60000 photons
Pixel Number 3966 :   413393 / 60000 photons
Pixel Number 3967 :   550781 / 60000 photons
Pixel Number 3968 :   547378 / 60000 photons
Pixel Number 3969 :   558337 / 60000 photons
Pixel Number 3970 :   541925 / 60000 photons
Pixel Number 3971 :   541267 / 60000 photons
Pixel Number 3972 :   569963 / 60000 photons
Pixel Number 3973 :   492208 / 60000 photons
Pixel Number 3974 :   556628 / 60000 photons
Pixel Number 3975 :   589250 / 60000 photons
Pixel Number 3976 :   598150 / 60000 photons
Pixel Number 3977 :   550728 / 60000 photons
Pixel Number 3978 :   596038 / 60000 photons
Pixel Number 3979 :   563135 / 60000 photons
Pixel Number 3980 :   601775 / 60000 photons
Pixel Number 3981 :   589805 / 60000 photons
Pixel Number 3982 :   566783 / 60000 photons
Pixel Number 3983 :   587453 / 60000 photons
Pixel Number 3984 :   540636 / 60000 photons
Pixel Number 3985 :   535465 / 60000 photons
Pixel Number 3986 :   587633 / 60000 photons
Pixel Number 3987 :   546957 / 60000 photons
Pixel Number 3988 :   490023 / 60000 photons
Pixel Number 3989 :   590423 / 60000 photons
Pixel Number 3990 :   569614 / 60000 photons
Pixel Number 3991 :   588230 / 60000 photons
