> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:58:40.341291 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.284 +/- 2.320)% 
FWHM of residuals (not absoluted): 32.023 
R value: 0.962 
Average SNR: 1374.350 +/- 434.160 
Average X-Shooter Noise included SNR: 1374.287 
Average SOXS Noise included SNR: 1374.317 
Percentage of photons which were misidentified (total): 0.02375451
Percentage of photons which were misidentified (average per pixel): 0.01813152

Simulation run duration: 0:06:00.282137 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2257659 / 60000 photons
Pixel Number 3545 :   1858033 / 60000 photons
Pixel Number 3546 :   1804055 / 60000 photons
Pixel Number 3547 :   1797480 / 60000 photons
Pixel Number 3548 :   1847645 / 60000 photons
Pixel Number 3549 :   1810742 / 60000 photons
Pixel Number 3550 :   1763367 / 60000 photons
Pixel Number 3551 :   1779557 / 60000 photons
Pixel Number 3552 :   1841383 / 60000 photons
Pixel Number 3553 :   1705649 / 60000 photons
Pixel Number 3554 :   1828238 / 60000 photons
Pixel Number 3555 :   1696761 / 60000 photons
Pixel Number 3556 :   1815599 / 60000 photons
Pixel Number 3557 :   1750602 / 60000 photons
Pixel Number 3558 :   1724981 / 60000 photons
Pixel Number 3559 :   1756940 / 60000 photons
Pixel Number 3560 :   1775475 / 60000 photons
Pixel Number 3561 :   1682271 / 60000 photons
Pixel Number 3562 :   1759030 / 60000 photons
Pixel Number 3563 :   1683388 / 60000 photons
Pixel Number 3564 :   1748735 / 60000 photons
Pixel Number 3565 :   1697307 / 60000 photons
Pixel Number 3566 :   1692182 / 60000 photons
Pixel Number 3567 :   1684725 / 60000 photons
Pixel Number 3568 :   1738959 / 60000 photons
Pixel Number 3569 :   1606721 / 60000 photons
Pixel Number 3570 :   1709679 / 60000 photons
Pixel Number 3571 :   1674757 / 60000 photons
Pixel Number 3572 :   1630940 / 60000 photons
Pixel Number 3573 :   1657247 / 60000 photons
Pixel Number 3574 :   1611698 / 60000 photons
Pixel Number 3575 :   1637822 / 60000 photons
Pixel Number 3576 :   1655337 / 60000 photons
Pixel Number 3577 :   1540432 / 60000 photons
Pixel Number 3578 :   1648038 / 60000 photons
Pixel Number 3579 :   1582068 / 60000 photons
Pixel Number 3580 :   1577702 / 60000 photons
Pixel Number 3581 :   1558688 / 60000 photons
Pixel Number 3582 :   1609240 / 60000 photons
Pixel Number 3583 :   1481803 / 60000 photons
Pixel Number 3584 :   1564664 / 60000 photons
Pixel Number 3585 :   1480083 / 60000 photons
Pixel Number 3586 :   1548947 / 60000 photons
Pixel Number 3587 :   1509211 / 60000 photons
Pixel Number 3588 :   1467909 / 60000 photons
Pixel Number 3589 :   1481427 / 60000 photons
Pixel Number 3590 :   1494890 / 60000 photons
Pixel Number 3591 :   1390265 / 60000 photons
Pixel Number 3592 :   1483091 / 60000 photons
Pixel Number 3593 :   1413364 / 60000 photons
Pixel Number 3594 :   1406935 / 60000 photons
Pixel Number 3595 :   1384081 / 60000 photons
Pixel Number 3596 :   1360238 / 60000 photons
Pixel Number 3597 :   1370762 / 60000 photons
Pixel Number 3598 :   1380443 / 60000 photons
Pixel Number 3599 :   1309050 / 60000 photons
Pixel Number 3600 :   1371120 / 60000 photons
Pixel Number 3601 :   1338556 / 60000 photons
Pixel Number 3602 :   1316636 / 60000 photons
Pixel Number 3603 :   1320170 / 60000 photons
Pixel Number 3604 :   1375482 / 60000 photons
Pixel Number 3605 :   1279387 / 60000 photons
Pixel Number 3606 :   1384306 / 60000 photons
Pixel Number 3607 :   1286884 / 60000 photons
Pixel Number 3608 :   1396726 / 60000 photons
Pixel Number 3609 :   1354899 / 60000 photons
Pixel Number 3610 :   1354835 / 60000 photons
Pixel Number 3611 :   1386925 / 60000 photons
Pixel Number 3612 :   1412330 / 60000 photons
Pixel Number 3613 :   1346697 / 60000 photons
Pixel Number 3614 :   1425861 / 60000 photons
Pixel Number 3615 :   1394095 / 60000 photons
Pixel Number 3616 :   1393674 / 60000 photons
Pixel Number 3617 :   1433356 / 60000 photons
Pixel Number 3618 :   1363957 / 60000 photons
Pixel Number 3619 :   1441108 / 60000 photons
Pixel Number 3620 :   1423480 / 60000 photons
Pixel Number 3621 :   1393874 / 60000 photons
Pixel Number 3622 :   1416211 / 60000 photons
Pixel Number 3623 :   1464443 / 60000 photons
Pixel Number 3624 :   1366668 / 60000 photons
Pixel Number 3625 :   1465642 / 60000 photons
Pixel Number 3626 :   1362365 / 60000 photons
Pixel Number 3627 :   1470442 / 60000 photons
Pixel Number 3628 :   1422808 / 60000 photons
Pixel Number 3629 :   1404924 / 60000 photons
Pixel Number 3630 :   1437426 / 60000 photons
Pixel Number 3631 :   1458065 / 60000 photons
Pixel Number 3632 :   1382550 / 60000 photons
Pixel Number 3633 :   1458637 / 60000 photons
Pixel Number 3634 :   1436401 / 60000 photons
Pixel Number 3635 :   1400447 / 60000 photons
Pixel Number 3636 :   1419049 / 60000 photons
Pixel Number 3637 :   1407792 / 60000 photons
Pixel Number 3638 :   1415757 / 60000 photons
Pixel Number 3639 :   1461003 / 60000 photons
Pixel Number 3640 :   1360410 / 60000 photons
Pixel Number 3641 :   1460635 / 60000 photons
Pixel Number 3642 :   1416110 / 60000 photons
Pixel Number 3643 :   1390179 / 60000 photons
Pixel Number 3644 :   1418562 / 60000 photons
Pixel Number 3645 :   1438357 / 60000 photons
Pixel Number 3646 :   1361149 / 60000 photons
Pixel Number 3647 :   1437013 / 60000 photons
Pixel Number 3648 :   1346112 / 60000 photons
Pixel Number 3649 :   1444991 / 60000 photons
Pixel Number 3650 :   1397155 / 60000 photons
Pixel Number 3651 :   1382988 / 60000 photons
Pixel Number 3652 :   1393298 / 60000 photons
Pixel Number 3653 :   1432328 / 60000 photons
Pixel Number 3654 :   1332342 / 60000 photons
Pixel Number 3655 :   1416945 / 60000 photons
Pixel Number 3656 :   1337663 / 60000 photons
Pixel Number 3657 :   1410102 / 60000 photons
Pixel Number 3658 :   1389562 / 60000 photons
Pixel Number 3659 :   1348663 / 60000 photons
Pixel Number 3660 :   1377283 / 60000 photons
Pixel Number 3661 :   1397182 / 60000 photons
Pixel Number 3662 :   1311040 / 60000 photons
Pixel Number 3663 :   1401397 / 60000 photons
Pixel Number 3664 :   1356859 / 60000 photons
Pixel Number 3665 :   1338144 / 60000 photons
Pixel Number 3666 :   1348693 / 60000 photons
Pixel Number 3667 :   1331235 / 60000 photons
Pixel Number 3668 :   1343775 / 60000 photons
Pixel Number 3669 :   1368202 / 60000 photons
Pixel Number 3670 :   1288712 / 60000 photons
Pixel Number 3671 :   1359372 / 60000 photons
Pixel Number 3672 :   1334064 / 60000 photons
Pixel Number 3673 :   1298523 / 60000 photons
Pixel Number 3674 :   1320284 / 60000 photons
Pixel Number 3675 :   1356615 / 60000 photons
Pixel Number 3676 :   1259264 / 60000 photons
Pixel Number 3677 :   1345591 / 60000 photons
Pixel Number 3678 :   1253945 / 60000 photons
Pixel Number 3679 :   1342709 / 60000 photons
Pixel Number 3680 :   1297977 / 60000 photons
Pixel Number 3681 :   1272439 / 60000 photons
Pixel Number 3682 :   1297915 / 60000 photons
Pixel Number 3683 :   1317034 / 60000 photons
Pixel Number 3684 :   1270370 / 60000 photons
Pixel Number 3685 :   1282580 / 60000 photons
Pixel Number 3686 :   1308525 / 60000 photons
Pixel Number 3687 :   1222890 / 60000 photons
Pixel Number 3688 :   1300217 / 60000 photons
Pixel Number 3689 :   1222497 / 60000 photons
Pixel Number 3690 :   1290114 / 60000 photons
Pixel Number 3691 :   1265772 / 60000 photons
Pixel Number 3692 :   1229438 / 60000 photons
Pixel Number 3693 :   1248917 / 60000 photons
Pixel Number 3694 :   1281579 / 60000 photons
Pixel Number 3695 :   1192235 / 60000 photons
Pixel Number 3696 :   1273317 / 60000 photons
Pixel Number 3697 :   1229163 / 60000 photons
Pixel Number 3698 :   1266072 / 60000 photons
Pixel Number 3699 :   1226476 / 60000 photons
Pixel Number 3700 :   1201125 / 60000 photons
Pixel Number 3701 :   1228405 / 60000 photons
Pixel Number 3702 :   1241363 / 60000 photons
Pixel Number 3703 :   1166193 / 60000 photons
Pixel Number 3704 :   1227935 / 60000 photons
Pixel Number 3705 :   1192768 / 60000 photons
Pixel Number 3706 :   1159578 / 60000 photons
Pixel Number 3707 :   1175644 / 60000 photons
Pixel Number 3708 :   1155060 / 60000 photons
Pixel Number 3709 :   1183402 / 60000 photons
Pixel Number 3710 :   1195800 / 60000 photons
Pixel Number 3711 :   1107308 / 60000 photons
Pixel Number 3712 :   1182287 / 60000 photons
Pixel Number 3713 :   1147741 / 60000 photons
Pixel Number 3714 :   1121081 / 60000 photons
Pixel Number 3715 :   1143685 / 60000 photons
Pixel Number 3716 :   1157222 / 60000 photons
Pixel Number 3717 :   1085559 / 60000 photons
Pixel Number 3718 :   1147026 / 60000 photons
Pixel Number 3719 :   1067540 / 60000 photons
Pixel Number 3720 :   1142142 / 60000 photons
Pixel Number 3721 :   1101411 / 60000 photons
Pixel Number 3722 :   1083057 / 60000 photons
Pixel Number 3723 :   1087570 / 60000 photons
Pixel Number 3724 :   1112247 / 60000 photons
Pixel Number 3725 :   1029554 / 60000 photons
Pixel Number 3726 :   1092850 / 60000 photons
Pixel Number 3727 :   1068942 / 60000 photons
Pixel Number 3728 :   1031172 / 60000 photons
Pixel Number 3729 :   1046979 / 60000 photons
Pixel Number 3730 :   1015356 / 60000 photons
Pixel Number 3731 :   1029419 / 60000 photons
Pixel Number 3732 :   1037581 / 60000 photons
Pixel Number 3733 :   962706 / 60000 photons
Pixel Number 3734 :   1024272 / 60000 photons
Pixel Number 3735 :   984858 / 60000 photons
Pixel Number 3736 :   966766 / 60000 photons
Pixel Number 3737 :   964335 / 60000 photons
Pixel Number 3738 :   944715 / 60000 photons
Pixel Number 3739 :   941654 / 60000 photons
Pixel Number 3740 :   953259 / 60000 photons
Pixel Number 3741 :   884244 / 60000 photons
Pixel Number 3742 :   928414 / 60000 photons
Pixel Number 3743 :   896439 / 60000 photons
Pixel Number 3744 :   870066 / 60000 photons
Pixel Number 3745 :   870692 / 60000 photons
Pixel Number 3746 :   887569 / 60000 photons
Pixel Number 3747 :   822324 / 60000 photons
Pixel Number 3748 :   877167 / 60000 photons
Pixel Number 3749 :   813855 / 60000 photons
Pixel Number 3750 :   874651 / 60000 photons
Pixel Number 3751 :   869075 / 60000 photons
Pixel Number 3752 :   814810 / 60000 photons
Pixel Number 3753 :   879727 / 60000 photons
Pixel Number 3754 :   858354 / 60000 photons
Pixel Number 3755 :   858866 / 60000 photons
Pixel Number 3756 :   872850 / 60000 photons
Pixel Number 3757 :   906932 / 60000 photons
Pixel Number 3758 :   853868 / 60000 photons
Pixel Number 3759 :   914530 / 60000 photons
Pixel Number 3760 :   866394 / 60000 photons
Pixel Number 3761 :   927575 / 60000 photons
Pixel Number 3762 :   915478 / 60000 photons
Pixel Number 3763 :   895320 / 60000 photons
Pixel Number 3764 :   923167 / 60000 photons
Pixel Number 3765 :   941855 / 60000 photons
Pixel Number 3766 :   884958 / 60000 photons
Pixel Number 3767 :   954717 / 60000 photons
Pixel Number 3768 :   927445 / 60000 photons
Pixel Number 3769 :   915656 / 60000 photons
Pixel Number 3770 :   933276 / 60000 photons
Pixel Number 3771 :   919528 / 60000 photons
Pixel Number 3772 :   942963 / 60000 photons
Pixel Number 3773 :   959504 / 60000 photons
Pixel Number 3774 :   905206 / 60000 photons
Pixel Number 3775 :   964448 / 60000 photons
Pixel Number 3776 :   948658 / 60000 photons
Pixel Number 3777 :   925479 / 60000 photons
Pixel Number 3778 :   949099 / 60000 photons
Pixel Number 3779 :   929119 / 60000 photons
Pixel Number 3780 :   946017 / 60000 photons
Pixel Number 3781 :   972322 / 60000 photons
Pixel Number 3782 :   904332 / 60000 photons
Pixel Number 3783 :   971307 / 60000 photons
Pixel Number 3784 :   947041 / 60000 photons
Pixel Number 3785 :   925456 / 60000 photons
Pixel Number 3786 :   948729 / 60000 photons
Pixel Number 3787 :   966103 / 60000 photons
Pixel Number 3788 :   905852 / 60000 photons
Pixel Number 3789 :   962692 / 60000 photons
Pixel Number 3790 :   902799 / 60000 photons
Pixel Number 3791 :   961992 / 60000 photons
Pixel Number 3792 :   939197 / 60000 photons
Pixel Number 3793 :   920079 / 60000 photons
Pixel Number 3794 :   938280 / 60000 photons
Pixel Number 3795 :   959924 / 60000 photons
Pixel Number 3796 :   890568 / 60000 photons
Pixel Number 3797 :   953780 / 60000 photons
Pixel Number 3798 :   935428 / 60000 photons
Pixel Number 3799 :   907201 / 60000 photons
Pixel Number 3800 :   933001 / 60000 photons
Pixel Number 3801 :   907886 / 60000 photons
Pixel Number 3802 :   923913 / 60000 photons
Pixel Number 3803 :   944505 / 60000 photons
Pixel Number 3804 :   884192 / 60000 photons
Pixel Number 3805 :   942371 / 60000 photons
Pixel Number 3806 :   917888 / 60000 photons
Pixel Number 3807 :   895064 / 60000 photons
Pixel Number 3808 :   916447 / 60000 photons
Pixel Number 3809 :   931710 / 60000 photons
Pixel Number 3810 :   869316 / 60000 photons
Pixel Number 3811 :   925304 / 60000 photons
Pixel Number 3812 :   862336 / 60000 photons
Pixel Number 3813 :   922285 / 60000 photons
Pixel Number 3814 :   902272 / 60000 photons
Pixel Number 3815 :   874068 / 60000 photons
Pixel Number 3816 :   899304 / 60000 photons
Pixel Number 3817 :   912075 / 60000 photons
Pixel Number 3818 :   848167 / 60000 photons
Pixel Number 3819 :   908020 / 60000 photons
Pixel Number 3820 :   863577 / 60000 photons
Pixel Number 3821 :   888156 / 60000 photons
Pixel Number 3822 :   900867 / 60000 photons
Pixel Number 3823 :   841651 / 60000 photons
Pixel Number 3824 :   898253 / 60000 photons
Pixel Number 3825 :   875164 / 60000 photons
Pixel Number 3826 :   853539 / 60000 photons
Pixel Number 3827 :   874331 / 60000 photons
Pixel Number 3828 :   887509 / 60000 photons
Pixel Number 3829 :   824555 / 60000 photons
Pixel Number 3830 :   880208 / 60000 photons
Pixel Number 3831 :   820968 / 60000 photons
Pixel Number 3832 :   874349 / 60000 photons
Pixel Number 3833 :   859576 / 60000 photons
Pixel Number 3834 :   828059 / 60000 photons
Pixel Number 3835 :   846050 / 60000 photons
Pixel Number 3836 :   859595 / 60000 photons
Pixel Number 3837 :   802690 / 60000 photons
Pixel Number 3838 :   863048 / 60000 photons
Pixel Number 3839 :   842031 / 60000 photons
Pixel Number 3840 :   819732 / 60000 photons
Pixel Number 3841 :   835406 / 60000 photons
Pixel Number 3842 :   809741 / 60000 photons
Pixel Number 3843 :   833661 / 60000 photons
Pixel Number 3844 :   846601 / 60000 photons
Pixel Number 3845 :   794237 / 60000 photons
Pixel Number 3846 :   865334 / 60000 photons
Pixel Number 3847 :   824206 / 60000 photons
Pixel Number 3848 :   799517 / 60000 photons
Pixel Number 3849 :   818501 / 60000 photons
Pixel Number 3850 :   827939 / 60000 photons
Pixel Number 3851 :   774091 / 60000 photons
Pixel Number 3852 :   827204 / 60000 photons
Pixel Number 3853 :   770169 / 60000 photons
Pixel Number 3854 :   822020 / 60000 photons
Pixel Number 3855 :   805195 / 60000 photons
Pixel Number 3856 :   779457 / 60000 photons
Pixel Number 3857 :   795458 / 60000 photons
Pixel Number 3858 :   801520 / 60000 photons
Pixel Number 3859 :   755381 / 60000 photons
Pixel Number 3860 :   804137 / 60000 photons
Pixel Number 3861 :   750012 / 60000 photons
Pixel Number 3862 :   803847 / 60000 photons
Pixel Number 3863 :   783091 / 60000 photons
Pixel Number 3864 :   754097 / 60000 photons
Pixel Number 3865 :   770817 / 60000 photons
Pixel Number 3866 :   787647 / 60000 photons
Pixel Number 3867 :   732397 / 60000 photons
Pixel Number 3868 :   766467 / 60000 photons
Pixel Number 3869 :   744312 / 60000 photons
Pixel Number 3870 :   739571 / 60000 photons
Pixel Number 3871 :   768233 / 60000 photons
Pixel Number 3872 :   738294 / 60000 photons
Pixel Number 3873 :   756859 / 60000 photons
Pixel Number 3874 :   766443 / 60000 photons
Pixel Number 3875 :   718846 / 60000 photons
Pixel Number 3876 :   767055 / 60000 photons
Pixel Number 3877 :   748433 / 60000 photons
Pixel Number 3878 :   709914 / 60000 photons
Pixel Number 3879 :   713817 / 60000 photons
Pixel Number 3880 :   730810 / 60000 photons
Pixel Number 3881 :   693591 / 60000 photons
Pixel Number 3882 :   734256 / 60000 photons
Pixel Number 3883 :   668326 / 60000 photons
Pixel Number 3884 :   723459 / 60000 photons
Pixel Number 3885 :   723673 / 60000 photons
Pixel Number 3886 :   703862 / 60000 photons
Pixel Number 3887 :   735737 / 60000 photons
Pixel Number 3888 :   720860 / 60000 photons
Pixel Number 3889 :   691524 / 60000 photons
Pixel Number 3890 :   684019 / 60000 photons
Pixel Number 3891 :   680616 / 60000 photons
Pixel Number 3892 :   663350 / 60000 photons
Pixel Number 3893 :   713880 / 60000 photons
Pixel Number 3894 :   658375 / 60000 photons
Pixel Number 3895 :   697837 / 60000 photons
Pixel Number 3896 :   693999 / 60000 photons
Pixel Number 3897 :   669602 / 60000 photons
Pixel Number 3898 :   686636 / 60000 photons
Pixel Number 3899 :   704084 / 60000 photons
Pixel Number 3900 :   656310 / 60000 photons
Pixel Number 3901 :   698133 / 60000 photons
Pixel Number 3902 :   609943 / 60000 photons
Pixel Number 3903 :   636780 / 60000 photons
Pixel Number 3904 :   669472 / 60000 photons
Pixel Number 3905 :   648675 / 60000 photons
Pixel Number 3906 :   665607 / 60000 photons
Pixel Number 3907 :   672010 / 60000 photons
Pixel Number 3908 :   627448 / 60000 photons
Pixel Number 3909 :   673180 / 60000 photons
Pixel Number 3910 :   631556 / 60000 photons
Pixel Number 3911 :   581203 / 60000 photons
Pixel Number 3912 :   590769 / 60000 photons
Pixel Number 3913 :   598074 / 60000 photons
Pixel Number 3914 :   613577 / 60000 photons
Pixel Number 3915 :   628324 / 60000 photons
Pixel Number 3916 :   564264 / 60000 photons
Pixel Number 3917 :   567338 / 60000 photons
Pixel Number 3918 :   578915 / 60000 photons
Pixel Number 3919 :   597529 / 60000 photons
Pixel Number 3920 :   617469 / 60000 photons
Pixel Number 3921 :   659091 / 60000 photons
Pixel Number 3922 :   586196 / 60000 photons
Pixel Number 3923 :   622903 / 60000 photons
Pixel Number 3924 :   578998 / 60000 photons
Pixel Number 3925 :   617095 / 60000 photons
Pixel Number 3926 :   591262 / 60000 photons
Pixel Number 3927 :   572490 / 60000 photons
Pixel Number 3928 :   539929 / 60000 photons
Pixel Number 3929 :   534094 / 60000 photons
Pixel Number 3930 :   528052 / 60000 photons
Pixel Number 3931 :   536491 / 60000 photons
Pixel Number 3932 :   337776 / 60000 photons
Pixel Number 3933 :   471622 / 60000 photons
Pixel Number 3934 :   532493 / 60000 photons
Pixel Number 3935 :   520884 / 60000 photons
Pixel Number 3936 :   412098 / 60000 photons
Pixel Number 3937 :   440457 / 60000 photons
Pixel Number 3938 :   474863 / 60000 photons
Pixel Number 3939 :   509435 / 60000 photons
Pixel Number 3940 :   482880 / 60000 photons
Pixel Number 3941 :   393654 / 60000 photons
Pixel Number 3942 :   440875 / 60000 photons
Pixel Number 3943 :   439274 / 60000 photons
Pixel Number 3944 :   439225 / 60000 photons
Pixel Number 3945 :   471068 / 60000 photons
Pixel Number 3946 :   431196 / 60000 photons
Pixel Number 3947 :   340385 / 60000 photons
Pixel Number 3948 :   436657 / 60000 photons
Pixel Number 3949 :   420951 / 60000 photons
Pixel Number 3950 :   395058 / 60000 photons
Pixel Number 3951 :   431357 / 60000 photons
Pixel Number 3952 :   423105 / 60000 photons
Pixel Number 3953 :   325948 / 60000 photons
Pixel Number 3954 :   320196 / 60000 photons
Pixel Number 3955 :   458244 / 60000 photons
Pixel Number 3956 :   477288 / 60000 photons
Pixel Number 3957 :   445959 / 60000 photons
Pixel Number 3958 :   461393 / 60000 photons
Pixel Number 3959 :   479445 / 60000 photons
Pixel Number 3960 :   470644 / 60000 photons
Pixel Number 3961 :   361290 / 60000 photons
Pixel Number 3962 :   430167 / 60000 photons
Pixel Number 3963 :   452323 / 60000 photons
Pixel Number 3964 :   505421 / 60000 photons
Pixel Number 3965 :   391646 / 60000 photons
Pixel Number 3966 :   391953 / 60000 photons
Pixel Number 3967 :   502814 / 60000 photons
Pixel Number 3968 :   499849 / 60000 photons
Pixel Number 3969 :   509576 / 60000 photons
Pixel Number 3970 :   495163 / 60000 photons
Pixel Number 3971 :   495099 / 60000 photons
Pixel Number 3972 :   520542 / 60000 photons
Pixel Number 3973 :   451442 / 60000 photons
Pixel Number 3974 :   507121 / 60000 photons
Pixel Number 3975 :   537577 / 60000 photons
Pixel Number 3976 :   519949 / 60000 photons
Pixel Number 3977 :   531603 / 60000 photons
Pixel Number 3978 :   544613 / 60000 photons
Pixel Number 3979 :   516058 / 60000 photons
Pixel Number 3980 :   548554 / 60000 photons
Pixel Number 3981 :   538632 / 60000 photons
Pixel Number 3982 :   516121 / 60000 photons
Pixel Number 3983 :   536591 / 60000 photons
