> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 10:25:31.982036 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944673698523132 
V --> 7.383696992299125 
R --> 7.277971990081985 
I --> 7.283960993379061 
Z --> 7.16397736429389 
Y --> 7.1436008017933625 
J --> 6.522886588640718 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (10.625 +/- 2.971)% 
FWHM of residuals (not absoluted): 34.165 
R value: 0.961 
Average SNR: 1424.462 +/- 476.097 
Average X-Shooter Noise included SNR: 1424.401 
Average SOXS Noise included SNR: 1424.430 
Percentage of photons which were misidentified (total): 0.02377563
Percentage of photons which were misidentified (average per pixel): 0.01822814

Simulation run duration: 0:07:41.922260 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2419925 / 60000 photons
Pixel Number 3546 :   1949625 / 60000 photons
Pixel Number 3547 :   1939160 / 60000 photons
Pixel Number 3548 :   1997694 / 60000 photons
Pixel Number 3549 :   1956771 / 60000 photons
Pixel Number 3550 :   1906283 / 60000 photons
Pixel Number 3551 :   1923920 / 60000 photons
Pixel Number 3552 :   1988357 / 60000 photons
Pixel Number 3553 :   1843317 / 60000 photons
Pixel Number 3554 :   1971355 / 60000 photons
Pixel Number 3555 :   1833484 / 60000 photons
Pixel Number 3556 :   1960810 / 60000 photons
Pixel Number 3557 :   1888195 / 60000 photons
Pixel Number 3558 :   1863244 / 60000 photons
Pixel Number 3559 :   1900647 / 60000 photons
Pixel Number 3560 :   1917469 / 60000 photons
Pixel Number 3561 :   1819817 / 60000 photons
Pixel Number 3562 :   1902083 / 60000 photons
Pixel Number 3563 :   1815118 / 60000 photons
Pixel Number 3564 :   1891127 / 60000 photons
Pixel Number 3565 :   1834212 / 60000 photons
Pixel Number 3566 :   1826054 / 60000 photons
Pixel Number 3567 :   1819970 / 60000 photons
Pixel Number 3568 :   1879854 / 60000 photons
Pixel Number 3569 :   1735231 / 60000 photons
Pixel Number 3570 :   1845251 / 60000 photons
Pixel Number 3571 :   1807311 / 60000 photons
Pixel Number 3572 :   1760312 / 60000 photons
Pixel Number 3573 :   1789615 / 60000 photons
Pixel Number 3574 :   1742733 / 60000 photons
Pixel Number 3575 :   1771823 / 60000 photons
Pixel Number 3576 :   1786272 / 60000 photons
Pixel Number 3577 :   1662364 / 60000 photons
Pixel Number 3578 :   1784491 / 60000 photons
Pixel Number 3579 :   1709113 / 60000 photons
Pixel Number 3580 :   1702882 / 60000 photons
Pixel Number 3581 :   1684700 / 60000 photons
Pixel Number 3582 :   1737939 / 60000 photons
Pixel Number 3583 :   1603787 / 60000 photons
Pixel Number 3584 :   1691939 / 60000 photons
Pixel Number 3585 :   1597303 / 60000 photons
Pixel Number 3586 :   1670547 / 60000 photons
Pixel Number 3587 :   1629154 / 60000 photons
Pixel Number 3588 :   1586245 / 60000 photons
Pixel Number 3589 :   1601678 / 60000 photons
Pixel Number 3590 :   1614904 / 60000 photons
Pixel Number 3591 :   1502181 / 60000 photons
Pixel Number 3592 :   1603861 / 60000 photons
Pixel Number 3593 :   1529893 / 60000 photons
Pixel Number 3594 :   1514447 / 60000 photons
Pixel Number 3595 :   1494207 / 60000 photons
Pixel Number 3596 :   1469385 / 60000 photons
Pixel Number 3597 :   1477823 / 60000 photons
Pixel Number 3598 :   1488929 / 60000 photons
Pixel Number 3599 :   1410560 / 60000 photons
Pixel Number 3600 :   1480139 / 60000 photons
Pixel Number 3601 :   1445682 / 60000 photons
Pixel Number 3602 :   1418832 / 60000 photons
Pixel Number 3603 :   1426769 / 60000 photons
Pixel Number 3604 :   1484979 / 60000 photons
Pixel Number 3605 :   1381131 / 60000 photons
Pixel Number 3606 :   1492233 / 60000 photons
Pixel Number 3607 :   1389261 / 60000 photons
Pixel Number 3608 :   1510686 / 60000 photons
Pixel Number 3609 :   1462401 / 60000 photons
Pixel Number 3610 :   1460656 / 60000 photons
Pixel Number 3611 :   1499180 / 60000 photons
Pixel Number 3612 :   1527236 / 60000 photons
Pixel Number 3613 :   1453464 / 60000 photons
Pixel Number 3614 :   1542622 / 60000 photons
Pixel Number 3615 :   1510181 / 60000 photons
Pixel Number 3616 :   1506772 / 60000 photons
Pixel Number 3617 :   1550165 / 60000 photons
Pixel Number 3618 :   1477005 / 60000 photons
Pixel Number 3619 :   1561017 / 60000 photons
Pixel Number 3620 :   1539494 / 60000 photons
Pixel Number 3621 :   1508010 / 60000 photons
Pixel Number 3622 :   1531995 / 60000 photons
Pixel Number 3623 :   1585737 / 60000 photons
Pixel Number 3624 :   1477475 / 60000 photons
Pixel Number 3625 :   1585236 / 60000 photons
Pixel Number 3626 :   1475090 / 60000 photons
Pixel Number 3627 :   1588719 / 60000 photons
Pixel Number 3628 :   1539887 / 60000 photons
Pixel Number 3629 :   1521590 / 60000 photons
Pixel Number 3630 :   1555048 / 60000 photons
Pixel Number 3631 :   1577420 / 60000 photons
Pixel Number 3632 :   1493645 / 60000 photons
Pixel Number 3633 :   1579825 / 60000 photons
Pixel Number 3634 :   1556196 / 60000 photons
Pixel Number 3635 :   1516590 / 60000 photons
Pixel Number 3636 :   1535303 / 60000 photons
Pixel Number 3637 :   1525325 / 60000 photons
Pixel Number 3638 :   1534157 / 60000 photons
Pixel Number 3639 :   1580856 / 60000 photons
Pixel Number 3640 :   1472418 / 60000 photons
Pixel Number 3641 :   1582960 / 60000 photons
Pixel Number 3642 :   1534606 / 60000 photons
Pixel Number 3643 :   1510558 / 60000 photons
Pixel Number 3644 :   1537987 / 60000 photons
Pixel Number 3645 :   1557062 / 60000 photons
Pixel Number 3646 :   1475187 / 60000 photons
Pixel Number 3647 :   1558139 / 60000 photons
Pixel Number 3648 :   1456979 / 60000 photons
Pixel Number 3649 :   1563989 / 60000 photons
Pixel Number 3650 :   1518070 / 60000 photons
Pixel Number 3651 :   1497135 / 60000 photons
Pixel Number 3652 :   1510828 / 60000 photons
Pixel Number 3653 :   1554873 / 60000 photons
Pixel Number 3654 :   1440897 / 60000 photons
Pixel Number 3655 :   1536570 / 60000 photons
Pixel Number 3656 :   1449439 / 60000 photons
Pixel Number 3657 :   1528869 / 60000 photons
Pixel Number 3658 :   1506543 / 60000 photons
Pixel Number 3659 :   1461809 / 60000 photons
Pixel Number 3660 :   1493262 / 60000 photons
Pixel Number 3661 :   1515737 / 60000 photons
Pixel Number 3662 :   1419081 / 60000 photons
Pixel Number 3663 :   1518446 / 60000 photons
Pixel Number 3664 :   1471567 / 60000 photons
Pixel Number 3665 :   1449098 / 60000 photons
Pixel Number 3666 :   1462405 / 60000 photons
Pixel Number 3667 :   1443107 / 60000 photons
Pixel Number 3668 :   1455139 / 60000 photons
Pixel Number 3669 :   1485184 / 60000 photons
Pixel Number 3670 :   1399255 / 60000 photons
Pixel Number 3671 :   1475883 / 60000 photons
Pixel Number 3672 :   1449586 / 60000 photons
Pixel Number 3673 :   1408793 / 60000 photons
Pixel Number 3674 :   1431716 / 60000 photons
Pixel Number 3675 :   1469594 / 60000 photons
Pixel Number 3676 :   1364321 / 60000 photons
Pixel Number 3677 :   1459062 / 60000 photons
Pixel Number 3678 :   1358300 / 60000 photons
Pixel Number 3679 :   1455752 / 60000 photons
Pixel Number 3680 :   1410986 / 60000 photons
Pixel Number 3681 :   1377107 / 60000 photons
Pixel Number 3682 :   1409706 / 60000 photons
Pixel Number 3683 :   1428284 / 60000 photons
Pixel Number 3684 :   1377817 / 60000 photons
Pixel Number 3685 :   1390837 / 60000 photons
Pixel Number 3686 :   1419162 / 60000 photons
Pixel Number 3687 :   1324813 / 60000 photons
Pixel Number 3688 :   1408841 / 60000 photons
Pixel Number 3689 :   1325134 / 60000 photons
Pixel Number 3690 :   1398908 / 60000 photons
Pixel Number 3691 :   1373614 / 60000 photons
Pixel Number 3692 :   1331446 / 60000 photons
Pixel Number 3693 :   1355103 / 60000 photons
Pixel Number 3694 :   1391192 / 60000 photons
Pixel Number 3695 :   1294450 / 60000 photons
Pixel Number 3696 :   1381296 / 60000 photons
Pixel Number 3697 :   1331933 / 60000 photons
Pixel Number 3698 :   1374180 / 60000 photons
Pixel Number 3699 :   1331028 / 60000 photons
Pixel Number 3700 :   1303136 / 60000 photons
Pixel Number 3701 :   1333475 / 60000 photons
Pixel Number 3702 :   1349590 / 60000 photons
Pixel Number 3703 :   1265087 / 60000 photons
Pixel Number 3704 :   1332268 / 60000 photons
Pixel Number 3705 :   1296190 / 60000 photons
Pixel Number 3706 :   1257851 / 60000 photons
Pixel Number 3707 :   1274499 / 60000 photons
Pixel Number 3708 :   1251628 / 60000 photons
Pixel Number 3709 :   1281833 / 60000 photons
Pixel Number 3710 :   1295434 / 60000 photons
Pixel Number 3711 :   1203026 / 60000 photons
Pixel Number 3712 :   1284558 / 60000 photons
Pixel Number 3713 :   1244445 / 60000 photons
Pixel Number 3714 :   1216320 / 60000 photons
Pixel Number 3715 :   1239885 / 60000 photons
Pixel Number 3716 :   1256688 / 60000 photons
Pixel Number 3717 :   1177042 / 60000 photons
Pixel Number 3718 :   1242616 / 60000 photons
Pixel Number 3719 :   1159245 / 60000 photons
Pixel Number 3720 :   1238176 / 60000 photons
Pixel Number 3721 :   1196124 / 60000 photons
Pixel Number 3722 :   1175599 / 60000 photons
Pixel Number 3723 :   1180061 / 60000 photons
Pixel Number 3724 :   1205312 / 60000 photons
Pixel Number 3725 :   1118786 / 60000 photons
Pixel Number 3726 :   1186068 / 60000 photons
Pixel Number 3727 :   1157801 / 60000 photons
Pixel Number 3728 :   1117774 / 60000 photons
Pixel Number 3729 :   1137495 / 60000 photons
Pixel Number 3730 :   1100169 / 60000 photons
Pixel Number 3731 :   1117949 / 60000 photons
Pixel Number 3732 :   1128119 / 60000 photons
Pixel Number 3733 :   1046498 / 60000 photons
Pixel Number 3734 :   1109892 / 60000 photons
Pixel Number 3735 :   1068510 / 60000 photons
Pixel Number 3736 :   1047936 / 60000 photons
Pixel Number 3737 :   1045765 / 60000 photons
Pixel Number 3738 :   1023943 / 60000 photons
Pixel Number 3739 :   1023204 / 60000 photons
Pixel Number 3740 :   1034263 / 60000 photons
Pixel Number 3741 :   960664 / 60000 photons
Pixel Number 3742 :   1007564 / 60000 photons
Pixel Number 3743 :   973336 / 60000 photons
Pixel Number 3744 :   942159 / 60000 photons
Pixel Number 3745 :   945299 / 60000 photons
Pixel Number 3746 :   962073 / 60000 photons
Pixel Number 3747 :   890459 / 60000 photons
Pixel Number 3748 :   950876 / 60000 photons
Pixel Number 3749 :   884054 / 60000 photons
Pixel Number 3750 :   946214 / 60000 photons
Pixel Number 3751 :   943546 / 60000 photons
Pixel Number 3752 :   884750 / 60000 photons
Pixel Number 3753 :   954893 / 60000 photons
Pixel Number 3754 :   931654 / 60000 photons
Pixel Number 3755 :   931190 / 60000 photons
Pixel Number 3756 :   947019 / 60000 photons
Pixel Number 3757 :   984265 / 60000 photons
Pixel Number 3758 :   923952 / 60000 photons
Pixel Number 3759 :   994506 / 60000 photons
Pixel Number 3760 :   939536 / 60000 photons
Pixel Number 3761 :   1003382 / 60000 photons
Pixel Number 3762 :   993513 / 60000 photons
Pixel Number 3763 :   973194 / 60000 photons
Pixel Number 3764 :   1001891 / 60000 photons
Pixel Number 3765 :   1025066 / 60000 photons
Pixel Number 3766 :   958390 / 60000 photons
Pixel Number 3767 :   1038110 / 60000 photons
Pixel Number 3768 :   1009239 / 60000 photons
Pixel Number 3769 :   996479 / 60000 photons
Pixel Number 3770 :   1017976 / 60000 photons
Pixel Number 3771 :   998870 / 60000 photons
Pixel Number 3772 :   1024258 / 60000 photons
Pixel Number 3773 :   1046149 / 60000 photons
Pixel Number 3774 :   983223 / 60000 photons
Pixel Number 3775 :   1051467 / 60000 photons
Pixel Number 3776 :   1030046 / 60000 photons
Pixel Number 3777 :   1006831 / 60000 photons
Pixel Number 3778 :   1030851 / 60000 photons
Pixel Number 3779 :   1007495 / 60000 photons
Pixel Number 3780 :   1030406 / 60000 photons
Pixel Number 3781 :   1056764 / 60000 photons
Pixel Number 3782 :   983392 / 60000 photons
Pixel Number 3783 :   1055615 / 60000 photons
Pixel Number 3784 :   1032695 / 60000 photons
Pixel Number 3785 :   1005306 / 60000 photons
Pixel Number 3786 :   1033234 / 60000 photons
Pixel Number 3787 :   1050374 / 60000 photons
Pixel Number 3788 :   983130 / 60000 photons
Pixel Number 3789 :   1047981 / 60000 photons
Pixel Number 3790 :   983136 / 60000 photons
Pixel Number 3791 :   1046919 / 60000 photons
Pixel Number 3792 :   1024221 / 60000 photons
Pixel Number 3793 :   1000788 / 60000 photons
Pixel Number 3794 :   1022805 / 60000 photons
Pixel Number 3795 :   1044443 / 60000 photons
Pixel Number 3796 :   971510 / 60000 photons
Pixel Number 3797 :   1038770 / 60000 photons
Pixel Number 3798 :   1017998 / 60000 photons
Pixel Number 3799 :   986951 / 60000 photons
Pixel Number 3800 :   1016217 / 60000 photons
Pixel Number 3801 :   989062 / 60000 photons
Pixel Number 3802 :   1006428 / 60000 photons
Pixel Number 3803 :   1025603 / 60000 photons
Pixel Number 3804 :   960981 / 60000 photons
Pixel Number 3805 :   1026648 / 60000 photons
Pixel Number 3806 :   1002312 / 60000 photons
Pixel Number 3807 :   979283 / 60000 photons
Pixel Number 3808 :   995103 / 60000 photons
Pixel Number 3809 :   1015894 / 60000 photons
Pixel Number 3810 :   946919 / 60000 photons
Pixel Number 3811 :   1005973 / 60000 photons
Pixel Number 3812 :   940779 / 60000 photons
Pixel Number 3813 :   1002873 / 60000 photons
Pixel Number 3814 :   981834 / 60000 photons
Pixel Number 3815 :   951428 / 60000 photons
Pixel Number 3816 :   980034 / 60000 photons
Pixel Number 3817 :   993356 / 60000 photons
Pixel Number 3818 :   924852 / 60000 photons
Pixel Number 3819 :   989669 / 60000 photons
Pixel Number 3820 :   941477 / 60000 photons
Pixel Number 3821 :   965616 / 60000 photons
Pixel Number 3822 :   979679 / 60000 photons
Pixel Number 3823 :   915405 / 60000 photons
Pixel Number 3824 :   976763 / 60000 photons
Pixel Number 3825 :   954831 / 60000 photons
Pixel Number 3826 :   933054 / 60000 photons
Pixel Number 3827 :   954205 / 60000 photons
Pixel Number 3828 :   967037 / 60000 photons
Pixel Number 3829 :   898565 / 60000 photons
Pixel Number 3830 :   959025 / 60000 photons
Pixel Number 3831 :   894838 / 60000 photons
Pixel Number 3832 :   951761 / 60000 photons
Pixel Number 3833 :   937836 / 60000 photons
Pixel Number 3834 :   901994 / 60000 photons
Pixel Number 3835 :   920124 / 60000 photons
Pixel Number 3836 :   936225 / 60000 photons
Pixel Number 3837 :   877148 / 60000 photons
Pixel Number 3838 :   938845 / 60000 photons
Pixel Number 3839 :   920568 / 60000 photons
Pixel Number 3840 :   896144 / 60000 photons
Pixel Number 3841 :   910178 / 60000 photons
Pixel Number 3842 :   882618 / 60000 photons
Pixel Number 3843 :   910326 / 60000 photons
Pixel Number 3844 :   922182 / 60000 photons
Pixel Number 3845 :   863705 / 60000 photons
Pixel Number 3846 :   941437 / 60000 photons
Pixel Number 3847 :   898902 / 60000 photons
Pixel Number 3848 :   870217 / 60000 photons
Pixel Number 3849 :   893703 / 60000 photons
Pixel Number 3850 :   902307 / 60000 photons
Pixel Number 3851 :   842842 / 60000 photons
Pixel Number 3852 :   900735 / 60000 photons
Pixel Number 3853 :   840928 / 60000 photons
Pixel Number 3854 :   896897 / 60000 photons
Pixel Number 3855 :   878347 / 60000 photons
Pixel Number 3856 :   851407 / 60000 photons
Pixel Number 3857 :   870331 / 60000 photons
Pixel Number 3858 :   875278 / 60000 photons
Pixel Number 3859 :   823047 / 60000 photons
Pixel Number 3860 :   876093 / 60000 photons
Pixel Number 3861 :   816959 / 60000 photons
Pixel Number 3862 :   876013 / 60000 photons
Pixel Number 3863 :   855049 / 60000 photons
Pixel Number 3864 :   824787 / 60000 photons
Pixel Number 3865 :   841794 / 60000 photons
Pixel Number 3866 :   859583 / 60000 photons
Pixel Number 3867 :   800246 / 60000 photons
Pixel Number 3868 :   835758 / 60000 photons
Pixel Number 3869 :   814072 / 60000 photons
Pixel Number 3870 :   806393 / 60000 photons
Pixel Number 3871 :   836968 / 60000 photons
Pixel Number 3872 :   807116 / 60000 photons
Pixel Number 3873 :   825119 / 60000 photons
Pixel Number 3874 :   837439 / 60000 photons
Pixel Number 3875 :   783898 / 60000 photons
Pixel Number 3876 :   835254 / 60000 photons
Pixel Number 3877 :   817784 / 60000 photons
Pixel Number 3878 :   773524 / 60000 photons
Pixel Number 3879 :   777308 / 60000 photons
Pixel Number 3880 :   799156 / 60000 photons
Pixel Number 3881 :   757908 / 60000 photons
Pixel Number 3882 :   801757 / 60000 photons
Pixel Number 3883 :   729824 / 60000 photons
Pixel Number 3884 :   788341 / 60000 photons
Pixel Number 3885 :   791847 / 60000 photons
Pixel Number 3886 :   770059 / 60000 photons
Pixel Number 3887 :   804818 / 60000 photons
Pixel Number 3888 :   786268 / 60000 photons
Pixel Number 3889 :   757601 / 60000 photons
Pixel Number 3890 :   747065 / 60000 photons
Pixel Number 3891 :   743193 / 60000 photons
Pixel Number 3892 :   723768 / 60000 photons
Pixel Number 3893 :   778757 / 60000 photons
Pixel Number 3894 :   718529 / 60000 photons
Pixel Number 3895 :   763432 / 60000 photons
Pixel Number 3896 :   757964 / 60000 photons
Pixel Number 3897 :   731931 / 60000 photons
Pixel Number 3898 :   751571 / 60000 photons
Pixel Number 3899 :   769416 / 60000 photons
Pixel Number 3900 :   714642 / 60000 photons
Pixel Number 3901 :   760749 / 60000 photons
Pixel Number 3902 :   666179 / 60000 photons
Pixel Number 3903 :   695625 / 60000 photons
Pixel Number 3904 :   729282 / 60000 photons
Pixel Number 3905 :   707084 / 60000 photons
Pixel Number 3906 :   726790 / 60000 photons
Pixel Number 3907 :   734626 / 60000 photons
Pixel Number 3908 :   687079 / 60000 photons
Pixel Number 3909 :   735872 / 60000 photons
Pixel Number 3910 :   690637 / 60000 photons
Pixel Number 3911 :   632805 / 60000 photons
Pixel Number 3912 :   646136 / 60000 photons
Pixel Number 3913 :   652828 / 60000 photons
Pixel Number 3914 :   672900 / 60000 photons
Pixel Number 3915 :   684827 / 60000 photons
Pixel Number 3916 :   614920 / 60000 photons
Pixel Number 3917 :   619202 / 60000 photons
Pixel Number 3918 :   633226 / 60000 photons
Pixel Number 3919 :   651658 / 60000 photons
Pixel Number 3920 :   674352 / 60000 photons
Pixel Number 3921 :   717099 / 60000 photons
Pixel Number 3922 :   640591 / 60000 photons
Pixel Number 3923 :   682736 / 60000 photons
Pixel Number 3924 :   632796 / 60000 photons
Pixel Number 3925 :   674981 / 60000 photons
Pixel Number 3926 :   648228 / 60000 photons
Pixel Number 3927 :   623169 / 60000 photons
Pixel Number 3928 :   591162 / 60000 photons
Pixel Number 3929 :   582769 / 60000 photons
Pixel Number 3930 :   578371 / 60000 photons
Pixel Number 3931 :   585487 / 60000 photons
Pixel Number 3932 :   367761 / 60000 photons
Pixel Number 3933 :   513092 / 60000 photons
Pixel Number 3934 :   582502 / 60000 photons
Pixel Number 3935 :   570476 / 60000 photons
Pixel Number 3936 :   448804 / 60000 photons
Pixel Number 3937 :   479465 / 60000 photons
Pixel Number 3938 :   518247 / 60000 photons
Pixel Number 3939 :   555284 / 60000 photons
Pixel Number 3940 :   528438 / 60000 photons
Pixel Number 3941 :   428211 / 60000 photons
Pixel Number 3942 :   482940 / 60000 photons
Pixel Number 3943 :   478472 / 60000 photons
Pixel Number 3944 :   479006 / 60000 photons
Pixel Number 3945 :   513232 / 60000 photons
Pixel Number 3946 :   471903 / 60000 photons
Pixel Number 3947 :   370072 / 60000 photons
Pixel Number 3948 :   476300 / 60000 photons
Pixel Number 3949 :   459253 / 60000 photons
Pixel Number 3950 :   431881 / 60000 photons
Pixel Number 3951 :   470334 / 60000 photons
Pixel Number 3952 :   461600 / 60000 photons
Pixel Number 3953 :   353880 / 60000 photons
Pixel Number 3954 :   349380 / 60000 photons
Pixel Number 3955 :   500319 / 60000 photons
Pixel Number 3956 :   521964 / 60000 photons
Pixel Number 3957 :   486206 / 60000 photons
Pixel Number 3958 :   504173 / 60000 photons
Pixel Number 3959 :   521021 / 60000 photons
Pixel Number 3960 :   513991 / 60000 photons
Pixel Number 3961 :   393951 / 60000 photons
Pixel Number 3962 :   469779 / 60000 photons
Pixel Number 3963 :   494953 / 60000 photons
Pixel Number 3964 :   553626 / 60000 photons
Pixel Number 3965 :   430086 / 60000 photons
Pixel Number 3966 :   426672 / 60000 photons
Pixel Number 3967 :   551711 / 60000 photons
Pixel Number 3968 :   548057 / 60000 photons
Pixel Number 3969 :   557083 / 60000 photons
Pixel Number 3970 :   540601 / 60000 photons
Pixel Number 3971 :   541644 / 60000 photons
Pixel Number 3972 :   569579 / 60000 photons
Pixel Number 3973 :   492472 / 60000 photons
Pixel Number 3974 :   555539 / 60000 photons
Pixel Number 3975 :   588256 / 60000 photons
Pixel Number 3976 :   568600 / 60000 photons
Pixel Number 3977 :   581150 / 60000 photons
Pixel Number 3978 :   597669 / 60000 photons
Pixel Number 3979 :   563286 / 60000 photons
Pixel Number 3980 :   600429 / 60000 photons
Pixel Number 3981 :   589389 / 60000 photons
Pixel Number 3982 :   567252 / 60000 photons
Pixel Number 3983 :   585715 / 60000 photons
