> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:36:15.771302 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.300 +/- 2.307)% 
FWHM of residuals (not absoluted): 32.010 
R value: 0.962 
Average SNR: 1373.555 +/- 433.742 
Average X-Shooter Noise included SNR: 1373.492 
Average SOXS Noise included SNR: 1373.523 
Percentage of photons which were misidentified (total): 0.02375413
Percentage of photons which were misidentified (average per pixel): 0.01820017

Simulation run duration: 0:05:47.107569 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2382333 / 60000 photons
Pixel Number 3545 :   1879898 / 60000 photons
Pixel Number 3546 :   1736749 / 60000 photons
Pixel Number 3547 :   1843452 / 60000 photons
Pixel Number 3548 :   1824636 / 60000 photons
Pixel Number 3549 :   1769942 / 60000 photons
Pixel Number 3550 :   1806759 / 60000 photons
Pixel Number 3551 :   1761510 / 60000 photons
Pixel Number 3552 :   1797070 / 60000 photons
Pixel Number 3553 :   1814712 / 60000 photons
Pixel Number 3554 :   1699376 / 60000 photons
Pixel Number 3555 :   1824809 / 60000 photons
Pixel Number 3556 :   1750620 / 60000 photons
Pixel Number 3557 :   1747804 / 60000 photons
Pixel Number 3558 :   1743884 / 60000 photons
Pixel Number 3559 :   1800624 / 60000 photons
Pixel Number 3560 :   1667284 / 60000 photons
Pixel Number 3561 :   1770056 / 60000 photons
Pixel Number 3562 :   1672169 / 60000 photons
Pixel Number 3563 :   1769705 / 60000 photons
Pixel Number 3564 :   1724603 / 60000 photons
Pixel Number 3565 :   1678015 / 60000 photons
Pixel Number 3566 :   1710381 / 60000 photons
Pixel Number 3567 :   1725633 / 60000 photons
Pixel Number 3568 :   1617882 / 60000 photons
Pixel Number 3569 :   1727016 / 60000 photons
Pixel Number 3570 :   1666388 / 60000 photons
Pixel Number 3571 :   1650220 / 60000 photons
Pixel Number 3572 :   1647948 / 60000 photons
Pixel Number 3573 :   1622333 / 60000 photons
Pixel Number 3574 :   1649792 / 60000 photons
Pixel Number 3575 :   1658193 / 60000 photons
Pixel Number 3576 :   1574165 / 60000 photons
Pixel Number 3577 :   1637891 / 60000 photons
Pixel Number 3578 :   1608284 / 60000 photons
Pixel Number 3579 :   1566869 / 60000 photons
Pixel Number 3580 :   1577485 / 60000 photons
Pixel Number 3581 :   1615212 / 60000 photons
Pixel Number 3582 :   1496932 / 60000 photons
Pixel Number 3583 :   1593983 / 60000 photons
Pixel Number 3584 :   1472010 / 60000 photons
Pixel Number 3585 :   1573488 / 60000 photons
Pixel Number 3586 :   1509467 / 60000 photons
Pixel Number 3587 :   1479380 / 60000 photons
Pixel Number 3588 :   1500644 / 60000 photons
Pixel Number 3589 :   1506466 / 60000 photons
Pixel Number 3590 :   1459779 / 60000 photons
Pixel Number 3591 :   1440712 / 60000 photons
Pixel Number 3592 :   1484131 / 60000 photons
Pixel Number 3593 :   1367986 / 60000 photons
Pixel Number 3594 :   1438406 / 60000 photons
Pixel Number 3595 :   1351849 / 60000 photons
Pixel Number 3596 :   1408097 / 60000 photons
Pixel Number 3597 :   1369196 / 60000 photons
Pixel Number 3598 :   1334864 / 60000 photons
Pixel Number 3599 :   1336701 / 60000 photons
Pixel Number 3600 :   1388793 / 60000 photons
Pixel Number 3601 :   1281190 / 60000 photons
Pixel Number 3602 :   1376070 / 60000 photons
Pixel Number 3603 :   1321322 / 60000 photons
Pixel Number 3604 :   1333442 / 60000 photons
Pixel Number 3605 :   1328563 / 60000 photons
Pixel Number 3606 :   1321572 / 60000 photons
Pixel Number 3607 :   1346785 / 60000 photons
Pixel Number 3608 :   1381751 / 60000 photons
Pixel Number 3609 :   1321767 / 60000 photons
Pixel Number 3610 :   1399440 / 60000 photons
Pixel Number 3611 :   1386923 / 60000 photons
Pixel Number 3612 :   1363374 / 60000 photons
Pixel Number 3613 :   1382592 / 60000 photons
Pixel Number 3614 :   1441345 / 60000 photons
Pixel Number 3615 :   1345592 / 60000 photons
Pixel Number 3616 :   1444614 / 60000 photons
Pixel Number 3617 :   1347523 / 60000 photons
Pixel Number 3618 :   1450441 / 60000 photons
Pixel Number 3619 :   1406672 / 60000 photons
Pixel Number 3620 :   1392618 / 60000 photons
Pixel Number 3621 :   1424801 / 60000 photons
Pixel Number 3622 :   1452871 / 60000 photons
Pixel Number 3623 :   1376972 / 60000 photons
Pixel Number 3624 :   1455799 / 60000 photons
Pixel Number 3625 :   1416148 / 60000 photons
Pixel Number 3626 :   1414642 / 60000 photons
Pixel Number 3627 :   1420793 / 60000 photons
Pixel Number 3628 :   1415733 / 60000 photons
Pixel Number 3629 :   1424250 / 60000 photons
Pixel Number 3630 :   1473344 / 60000 photons
Pixel Number 3631 :   1367812 / 60000 photons
Pixel Number 3632 :   1457783 / 60000 photons
Pixel Number 3633 :   1436148 / 60000 photons
Pixel Number 3634 :   1401711 / 60000 photons
Pixel Number 3635 :   1433827 / 60000 photons
Pixel Number 3636 :   1452792 / 60000 photons
Pixel Number 3637 :   1374500 / 60000 photons
Pixel Number 3638 :   1449655 / 60000 photons
Pixel Number 3639 :   1359583 / 60000 photons
Pixel Number 3640 :   1462132 / 60000 photons
Pixel Number 3641 :   1417020 / 60000 photons
Pixel Number 3642 :   1404258 / 60000 photons
Pixel Number 3643 :   1414652 / 60000 photons
Pixel Number 3644 :   1454729 / 60000 photons
Pixel Number 3645 :   1348556 / 60000 photons
Pixel Number 3646 :   1438967 / 60000 photons
Pixel Number 3647 :   1359083 / 60000 photons
Pixel Number 3648 :   1434219 / 60000 photons
Pixel Number 3649 :   1443643 / 60000 photons
Pixel Number 3650 :   1341258 / 60000 photons
Pixel Number 3651 :   1438607 / 60000 photons
Pixel Number 3652 :   1393072 / 60000 photons
Pixel Number 3653 :   1368489 / 60000 photons
Pixel Number 3654 :   1397829 / 60000 photons
Pixel Number 3655 :   1417740 / 60000 photons
Pixel Number 3656 :   1337327 / 60000 photons
Pixel Number 3657 :   1410520 / 60000 photons
Pixel Number 3658 :   1322553 / 60000 photons
Pixel Number 3659 :   1414914 / 60000 photons
Pixel Number 3660 :   1368590 / 60000 photons
Pixel Number 3661 :   1354593 / 60000 photons
Pixel Number 3662 :   1365602 / 60000 photons
Pixel Number 3663 :   1400986 / 60000 photons
Pixel Number 3664 :   1302317 / 60000 photons
Pixel Number 3665 :   1381861 / 60000 photons
Pixel Number 3666 :   1357148 / 60000 photons
Pixel Number 3667 :   1323054 / 60000 photons
Pixel Number 3668 :   1351307 / 60000 photons
Pixel Number 3669 :   1311673 / 60000 photons
Pixel Number 3670 :   1342441 / 60000 photons
Pixel Number 3671 :   1359994 / 60000 photons
Pixel Number 3672 :   1271899 / 60000 photons
Pixel Number 3673 :   1365550 / 60000 photons
Pixel Number 3674 :   1319540 / 60000 photons
Pixel Number 3675 :   1304873 / 60000 photons
Pixel Number 3676 :   1310962 / 60000 photons
Pixel Number 3677 :   1347434 / 60000 photons
Pixel Number 3678 :   1251574 / 60000 photons
Pixel Number 3679 :   1332636 / 60000 photons
Pixel Number 3680 :   1256497 / 60000 photons
Pixel Number 3681 :   1324800 / 60000 photons
Pixel Number 3682 :   1298797 / 60000 photons
Pixel Number 3683 :   1263096 / 60000 photons
Pixel Number 3684 :   1287272 / 60000 photons
Pixel Number 3685 :   1320446 / 60000 photons
Pixel Number 3686 :   1220163 / 60000 photons
Pixel Number 3687 :   1310970 / 60000 photons
Pixel Number 3688 :   1266959 / 60000 photons
Pixel Number 3689 :   1250329 / 60000 photons
Pixel Number 3690 :   1259678 / 60000 photons
Pixel Number 3691 :   1234660 / 60000 photons
Pixel Number 3692 :   1260520 / 60000 photons
Pixel Number 3693 :   1278126 / 60000 photons
Pixel Number 3694 :   1203339 / 60000 photons
Pixel Number 3695 :   1272956 / 60000 photons
Pixel Number 3696 :   1246535 / 60000 photons
Pixel Number 3697 :   1259530 / 60000 photons
Pixel Number 3698 :   1231067 / 60000 photons
Pixel Number 3699 :   1261711 / 60000 photons
Pixel Number 3700 :   1173226 / 60000 photons
Pixel Number 3701 :   1255737 / 60000 photons
Pixel Number 3702 :   1163840 / 60000 photons
Pixel Number 3703 :   1243346 / 60000 photons
Pixel Number 3704 :   1200345 / 60000 photons
Pixel Number 3705 :   1162244 / 60000 photons
Pixel Number 3706 :   1187357 / 60000 photons
Pixel Number 3707 :   1201067 / 60000 photons
Pixel Number 3708 :   1128374 / 60000 photons
Pixel Number 3709 :   1209577 / 60000 photons
Pixel Number 3710 :   1195212 / 60000 photons
Pixel Number 3711 :   1108319 / 60000 photons
Pixel Number 3712 :   1175544 / 60000 photons
Pixel Number 3713 :   1108205 / 60000 photons
Pixel Number 3714 :   1166700 / 60000 photons
Pixel Number 3715 :   1140369 / 60000 photons
Pixel Number 3716 :   1109003 / 60000 photons
Pixel Number 3717 :   1123635 / 60000 photons
Pixel Number 3718 :   1150566 / 60000 photons
Pixel Number 3719 :   1068745 / 60000 photons
Pixel Number 3720 :   1140278 / 60000 photons
Pixel Number 3721 :   1103057 / 60000 photons
Pixel Number 3722 :   1081609 / 60000 photons
Pixel Number 3723 :   1087898 / 60000 photons
Pixel Number 3724 :   1060153 / 60000 photons
Pixel Number 3725 :   1080393 / 60000 photons
Pixel Number 3726 :   1091769 / 60000 photons
Pixel Number 3727 :   1025721 / 60000 photons
Pixel Number 3728 :   1073582 / 60000 photons
Pixel Number 3729 :   1046714 / 60000 photons
Pixel Number 3730 :   1014079 / 60000 photons
Pixel Number 3731 :   1023357 / 60000 photons
Pixel Number 3732 :   1042918 / 60000 photons
Pixel Number 3733 :   962988 / 60000 photons
Pixel Number 3734 :   1023148 / 60000 photons
Pixel Number 3735 :   945473 / 60000 photons
Pixel Number 3736 :   1005554 / 60000 photons
Pixel Number 3737 :   963709 / 60000 photons
Pixel Number 3738 :   939314 / 60000 photons
Pixel Number 3739 :   946862 / 60000 photons
Pixel Number 3740 :   954291 / 60000 photons
Pixel Number 3741 :   885438 / 60000 photons
Pixel Number 3742 :   927670 / 60000 photons
Pixel Number 3743 :   889870 / 60000 photons
Pixel Number 3744 :   873252 / 60000 photons
Pixel Number 3745 :   869988 / 60000 photons
Pixel Number 3746 :   856040 / 60000 photons
Pixel Number 3747 :   853462 / 60000 photons
Pixel Number 3748 :   878555 / 60000 photons
Pixel Number 3749 :   815926 / 60000 photons
Pixel Number 3750 :   867997 / 60000 photons
Pixel Number 3751 :   850940 / 60000 photons
Pixel Number 3752 :   838625 / 60000 photons
Pixel Number 3753 :   854221 / 60000 photons
Pixel Number 3754 :   847640 / 60000 photons
Pixel Number 3755 :   871164 / 60000 photons
Pixel Number 3756 :   895287 / 60000 photons
Pixel Number 3757 :   845571 / 60000 photons
Pixel Number 3758 :   915871 / 60000 photons
Pixel Number 3759 :   892597 / 60000 photons
Pixel Number 3760 :   887120 / 60000 photons
Pixel Number 3761 :   902130 / 60000 photons
Pixel Number 3762 :   938720 / 60000 photons
Pixel Number 3763 :   874557 / 60000 photons
Pixel Number 3764 :   940468 / 60000 photons
Pixel Number 3765 :   888918 / 60000 photons
Pixel Number 3766 :   943881 / 60000 photons
Pixel Number 3767 :   931551 / 60000 photons
Pixel Number 3768 :   912337 / 60000 photons
Pixel Number 3769 :   956164 / 60000 photons
Pixel Number 3770 :   933118 / 60000 photons
Pixel Number 3771 :   918835 / 60000 photons
Pixel Number 3772 :   942913 / 60000 photons
Pixel Number 3773 :   960832 / 60000 photons
Pixel Number 3774 :   905643 / 60000 photons
Pixel Number 3775 :   965922 / 60000 photons
Pixel Number 3776 :   903792 / 60000 photons
Pixel Number 3777 :   970296 / 60000 photons
Pixel Number 3778 :   949872 / 60000 photons
Pixel Number 3779 :   926579 / 60000 photons
Pixel Number 3780 :   945679 / 60000 photons
Pixel Number 3781 :   971307 / 60000 photons
Pixel Number 3782 :   904359 / 60000 photons
Pixel Number 3783 :   966287 / 60000 photons
Pixel Number 3784 :   951326 / 60000 photons
Pixel Number 3785 :   924162 / 60000 photons
Pixel Number 3786 :   948347 / 60000 photons
Pixel Number 3787 :   923560 / 60000 photons
Pixel Number 3788 :   947301 / 60000 photons
Pixel Number 3789 :   963374 / 60000 photons
Pixel Number 3790 :   900337 / 60000 photons
Pixel Number 3791 :   965395 / 60000 photons
Pixel Number 3792 :   940699 / 60000 photons
Pixel Number 3793 :   919141 / 60000 photons
Pixel Number 3794 :   939896 / 60000 photons
Pixel Number 3795 :   961298 / 60000 photons
Pixel Number 3796 :   892329 / 60000 photons
Pixel Number 3797 :   955160 / 60000 photons
Pixel Number 3798 :   891373 / 60000 photons
Pixel Number 3799 :   949075 / 60000 photons
Pixel Number 3800 :   933964 / 60000 photons
Pixel Number 3801 :   907867 / 60000 photons
Pixel Number 3802 :   923688 / 60000 photons
Pixel Number 3803 :   946970 / 60000 photons
Pixel Number 3804 :   883850 / 60000 photons
Pixel Number 3805 :   940812 / 60000 photons
Pixel Number 3806 :   916952 / 60000 photons
Pixel Number 3807 :   897948 / 60000 photons
Pixel Number 3808 :   914580 / 60000 photons
Pixel Number 3809 :   888880 / 60000 photons
Pixel Number 3810 :   911828 / 60000 photons
Pixel Number 3811 :   924067 / 60000 photons
Pixel Number 3812 :   864891 / 60000 photons
Pixel Number 3813 :   921370 / 60000 photons
Pixel Number 3814 :   901171 / 60000 photons
Pixel Number 3815 :   872186 / 60000 photons
Pixel Number 3816 :   897952 / 60000 photons
Pixel Number 3817 :   912988 / 60000 photons
Pixel Number 3818 :   849965 / 60000 photons
Pixel Number 3819 :   907932 / 60000 photons
Pixel Number 3820 :   846347 / 60000 photons
Pixel Number 3821 :   903396 / 60000 photons
Pixel Number 3822 :   882804 / 60000 photons
Pixel Number 3823 :   857937 / 60000 photons
Pixel Number 3824 :   879058 / 60000 photons
Pixel Number 3825 :   891787 / 60000 photons
Pixel Number 3826 :   837424 / 60000 photons
Pixel Number 3827 :   888633 / 60000 photons
Pixel Number 3828 :   884916 / 60000 photons
Pixel Number 3829 :   828243 / 60000 photons
Pixel Number 3830 :   879078 / 60000 photons
Pixel Number 3831 :   821157 / 60000 photons
Pixel Number 3832 :   874665 / 60000 photons
Pixel Number 3833 :   859894 / 60000 photons
Pixel Number 3834 :   827595 / 60000 photons
Pixel Number 3835 :   843589 / 60000 photons
Pixel Number 3836 :   859524 / 60000 photons
Pixel Number 3837 :   803702 / 60000 photons
Pixel Number 3838 :   861372 / 60000 photons
Pixel Number 3839 :   842451 / 60000 photons
Pixel Number 3840 :   821189 / 60000 photons
Pixel Number 3841 :   834503 / 60000 photons
Pixel Number 3842 :   807831 / 60000 photons
Pixel Number 3843 :   834715 / 60000 photons
Pixel Number 3844 :   847379 / 60000 photons
Pixel Number 3845 :   791335 / 60000 photons
Pixel Number 3846 :   865132 / 60000 photons
Pixel Number 3847 :   825106 / 60000 photons
Pixel Number 3848 :   798864 / 60000 photons
Pixel Number 3849 :   816911 / 60000 photons
Pixel Number 3850 :   791024 / 60000 photons
Pixel Number 3851 :   812734 / 60000 photons
Pixel Number 3852 :   827707 / 60000 photons
Pixel Number 3853 :   770242 / 60000 photons
Pixel Number 3854 :   821908 / 60000 photons
Pixel Number 3855 :   804546 / 60000 photons
Pixel Number 3856 :   780639 / 60000 photons
Pixel Number 3857 :   795672 / 60000 photons
Pixel Number 3858 :   801885 / 60000 photons
Pixel Number 3859 :   754144 / 60000 photons
Pixel Number 3860 :   804593 / 60000 photons
Pixel Number 3861 :   746406 / 60000 photons
Pixel Number 3862 :   803723 / 60000 photons
Pixel Number 3863 :   783556 / 60000 photons
Pixel Number 3864 :   755629 / 60000 photons
Pixel Number 3865 :   770179 / 60000 photons
Pixel Number 3866 :   790221 / 60000 photons
Pixel Number 3867 :   732151 / 60000 photons
Pixel Number 3868 :   765824 / 60000 photons
Pixel Number 3869 :   746197 / 60000 photons
Pixel Number 3870 :   739915 / 60000 photons
Pixel Number 3871 :   767425 / 60000 photons
Pixel Number 3872 :   740345 / 60000 photons
Pixel Number 3873 :   755955 / 60000 photons
Pixel Number 3874 :   765183 / 60000 photons
Pixel Number 3875 :   717178 / 60000 photons
Pixel Number 3876 :   767140 / 60000 photons
Pixel Number 3877 :   748617 / 60000 photons
Pixel Number 3878 :   710841 / 60000 photons
Pixel Number 3879 :   713839 / 60000 photons
Pixel Number 3880 :   730898 / 60000 photons
Pixel Number 3881 :   691364 / 60000 photons
Pixel Number 3882 :   736574 / 60000 photons
Pixel Number 3883 :   669480 / 60000 photons
Pixel Number 3884 :   722940 / 60000 photons
Pixel Number 3885 :   722687 / 60000 photons
Pixel Number 3886 :   705567 / 60000 photons
Pixel Number 3887 :   736339 / 60000 photons
Pixel Number 3888 :   721640 / 60000 photons
Pixel Number 3889 :   694955 / 60000 photons
Pixel Number 3890 :   683999 / 60000 photons
Pixel Number 3891 :   681346 / 60000 photons
Pixel Number 3892 :   663795 / 60000 photons
Pixel Number 3893 :   713123 / 60000 photons
Pixel Number 3894 :   658640 / 60000 photons
Pixel Number 3895 :   697376 / 60000 photons
Pixel Number 3896 :   695517 / 60000 photons
Pixel Number 3897 :   669985 / 60000 photons
Pixel Number 3898 :   686651 / 60000 photons
Pixel Number 3899 :   703785 / 60000 photons
Pixel Number 3900 :   655334 / 60000 photons
Pixel Number 3901 :   697610 / 60000 photons
Pixel Number 3902 :   639726 / 60000 photons
Pixel Number 3903 :   606764 / 60000 photons
Pixel Number 3904 :   667385 / 60000 photons
Pixel Number 3905 :   647402 / 60000 photons
Pixel Number 3906 :   665321 / 60000 photons
Pixel Number 3907 :   671176 / 60000 photons
Pixel Number 3908 :   628663 / 60000 photons
Pixel Number 3909 :   673058 / 60000 photons
Pixel Number 3910 :   632234 / 60000 photons
Pixel Number 3911 :   581213 / 60000 photons
Pixel Number 3912 :   590770 / 60000 photons
Pixel Number 3913 :   626369 / 60000 photons
Pixel Number 3914 :   585970 / 60000 photons
Pixel Number 3915 :   629570 / 60000 photons
Pixel Number 3916 :   563365 / 60000 photons
Pixel Number 3917 :   567679 / 60000 photons
Pixel Number 3918 :   577101 / 60000 photons
Pixel Number 3919 :   597178 / 60000 photons
Pixel Number 3920 :   618194 / 60000 photons
Pixel Number 3921 :   659969 / 60000 photons
Pixel Number 3922 :   585715 / 60000 photons
Pixel Number 3923 :   623941 / 60000 photons
Pixel Number 3924 :   608310 / 60000 photons
Pixel Number 3925 :   585407 / 60000 photons
Pixel Number 3926 :   592682 / 60000 photons
Pixel Number 3927 :   570877 / 60000 photons
Pixel Number 3928 :   540490 / 60000 photons
Pixel Number 3929 :   533796 / 60000 photons
Pixel Number 3930 :   529302 / 60000 photons
Pixel Number 3931 :   537512 / 60000 photons
Pixel Number 3932 :   337327 / 60000 photons
Pixel Number 3933 :   471267 / 60000 photons
Pixel Number 3934 :   532171 / 60000 photons
Pixel Number 3935 :   545497 / 60000 photons
Pixel Number 3936 :   387021 / 60000 photons
Pixel Number 3937 :   439519 / 60000 photons
Pixel Number 3938 :   474706 / 60000 photons
Pixel Number 3939 :   508655 / 60000 photons
Pixel Number 3940 :   481680 / 60000 photons
Pixel Number 3941 :   396301 / 60000 photons
Pixel Number 3942 :   440350 / 60000 photons
Pixel Number 3943 :   457331 / 60000 photons
Pixel Number 3944 :   421040 / 60000 photons
Pixel Number 3945 :   470643 / 60000 photons
Pixel Number 3946 :   450366 / 60000 photons
Pixel Number 3947 :   322888 / 60000 photons
Pixel Number 3948 :   447602 / 60000 photons
Pixel Number 3949 :   412112 / 60000 photons
Pixel Number 3950 :   406352 / 60000 photons
Pixel Number 3951 :   420888 / 60000 photons
Pixel Number 3952 :   431950 / 60000 photons
Pixel Number 3953 :   318835 / 60000 photons
Pixel Number 3954 :   348838 / 60000 photons
Pixel Number 3955 :   428361 / 60000 photons
Pixel Number 3956 :   475932 / 60000 photons
Pixel Number 3957 :   444374 / 60000 photons
Pixel Number 3958 :   462088 / 60000 photons
Pixel Number 3959 :   477918 / 60000 photons
Pixel Number 3960 :   470999 / 60000 photons
Pixel Number 3961 :   363070 / 60000 photons
Pixel Number 3962 :   428726 / 60000 photons
Pixel Number 3963 :   451935 / 60000 photons
Pixel Number 3964 :   506291 / 60000 photons
Pixel Number 3965 :   404591 / 60000 photons
Pixel Number 3966 :   378835 / 60000 photons
Pixel Number 3967 :   503971 / 60000 photons
Pixel Number 3968 :   500371 / 60000 photons
Pixel Number 3969 :   511057 / 60000 photons
Pixel Number 3970 :   497001 / 60000 photons
Pixel Number 3971 :   496034 / 60000 photons
Pixel Number 3972 :   519534 / 60000 photons
Pixel Number 3973 :   450546 / 60000 photons
Pixel Number 3974 :   507802 / 60000 photons
Pixel Number 3975 :   536477 / 60000 photons
Pixel Number 3976 :   548596 / 60000 photons
Pixel Number 3977 :   503338 / 60000 photons
Pixel Number 3978 :   543461 / 60000 photons
Pixel Number 3979 :   513985 / 60000 photons
Pixel Number 3980 :   548699 / 60000 photons
Pixel Number 3981 :   537544 / 60000 photons
Pixel Number 3982 :   517561 / 60000 photons
Pixel Number 3983 :   535073 / 60000 photons
