> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 15:45:03.703332 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944532945313779 
V --> 7.383592474304656 
R --> 7.277971758334153 
I --> 7.283960882561578 
Z --> 7.163977364293903 
Y --> 7.143576926373719 
J --> 6.522892550779696 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (6.596 +/- 3.430)% 
FWHM of residuals (not absoluted): 15.828 
R value: 0.994 
Average SNR: 1444.314 +/- 516.976 
Average X-Shooter Noise included SNR: 1444.253 
Average SOXS Noise included SNR: 1444.283 
Percentage of photons which were misidentified (total): 0.02391515
Percentage of photons which were misidentified (average per pixel): 0.01851813

Simulation run duration: 0:17:02.613684 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2670660 / 60000 photons
Pixel Number 3561 :   2033213 / 60000 photons
Pixel Number 3562 :   1913439 / 60000 photons
Pixel Number 3563 :   2026876 / 60000 photons
Pixel Number 3564 :   1975999 / 60000 photons
Pixel Number 3565 :   1923573 / 60000 photons
Pixel Number 3566 :   1961273 / 60000 photons
Pixel Number 3567 :   1980074 / 60000 photons
Pixel Number 3568 :   1852303 / 60000 photons
Pixel Number 3569 :   1978540 / 60000 photons
Pixel Number 3570 :   1914441 / 60000 photons
Pixel Number 3571 :   1893839 / 60000 photons
Pixel Number 3572 :   1895337 / 60000 photons
Pixel Number 3573 :   1853227 / 60000 photons
Pixel Number 3574 :   1890971 / 60000 photons
Pixel Number 3575 :   1904738 / 60000 photons
Pixel Number 3576 :   1799458 / 60000 photons
Pixel Number 3577 :   1881225 / 60000 photons
Pixel Number 3578 :   1844779 / 60000 photons
Pixel Number 3579 :   1795379 / 60000 photons
Pixel Number 3580 :   1809565 / 60000 photons
Pixel Number 3581 :   1847566 / 60000 photons
Pixel Number 3582 :   1712563 / 60000 photons
Pixel Number 3583 :   1825949 / 60000 photons
Pixel Number 3584 :   1683836 / 60000 photons
Pixel Number 3585 :   1801892 / 60000 photons
Pixel Number 3586 :   1729884 / 60000 photons
Pixel Number 3587 :   1692301 / 60000 photons
Pixel Number 3588 :   1714933 / 60000 photons
Pixel Number 3589 :   1723571 / 60000 photons
Pixel Number 3590 :   1668136 / 60000 photons
Pixel Number 3591 :   1649266 / 60000 photons
Pixel Number 3592 :   1696669 / 60000 photons
Pixel Number 3593 :   1562822 / 60000 photons
Pixel Number 3594 :   1647892 / 60000 photons
Pixel Number 3595 :   1542645 / 60000 photons
Pixel Number 3596 :   1611213 / 60000 photons
Pixel Number 3597 :   1564002 / 60000 photons
Pixel Number 3598 :   1523360 / 60000 photons
Pixel Number 3599 :   1529428 / 60000 photons
Pixel Number 3600 :   1584977 / 60000 photons
Pixel Number 3601 :   1460762 / 60000 photons
Pixel Number 3602 :   1570195 / 60000 photons
Pixel Number 3603 :   1512186 / 60000 photons
Pixel Number 3604 :   1518671 / 60000 photons
Pixel Number 3605 :   1517221 / 60000 photons
Pixel Number 3606 :   1511759 / 60000 photons
Pixel Number 3607 :   1540593 / 60000 photons
Pixel Number 3608 :   1584761 / 60000 photons
Pixel Number 3609 :   1511048 / 60000 photons
Pixel Number 3610 :   1605940 / 60000 photons
Pixel Number 3611 :   1590073 / 60000 photons
Pixel Number 3612 :   1563472 / 60000 photons
Pixel Number 3613 :   1589459 / 60000 photons
Pixel Number 3614 :   1650208 / 60000 photons
Pixel Number 3615 :   1540201 / 60000 photons
Pixel Number 3616 :   1656243 / 60000 photons
Pixel Number 3617 :   1545955 / 60000 photons
Pixel Number 3618 :   1665550 / 60000 photons
Pixel Number 3619 :   1622209 / 60000 photons
Pixel Number 3620 :   1599275 / 60000 photons
Pixel Number 3621 :   1639490 / 60000 photons
Pixel Number 3622 :   1669536 / 60000 photons
Pixel Number 3623 :   1582504 / 60000 photons
Pixel Number 3624 :   1674900 / 60000 photons
Pixel Number 3625 :   1632566 / 60000 photons
Pixel Number 3626 :   1621885 / 60000 photons
Pixel Number 3627 :   1639286 / 60000 photons
Pixel Number 3628 :   1625305 / 60000 photons
Pixel Number 3629 :   1641692 / 60000 photons
Pixel Number 3630 :   1696157 / 60000 photons
Pixel Number 3631 :   1577460 / 60000 photons
Pixel Number 3632 :   1678117 / 60000 photons
Pixel Number 3633 :   1654698 / 60000 photons
Pixel Number 3634 :   1615336 / 60000 photons
Pixel Number 3635 :   1652228 / 60000 photons
Pixel Number 3636 :   1677598 / 60000 photons
Pixel Number 3637 :   1587429 / 60000 photons
Pixel Number 3638 :   1675960 / 60000 photons
Pixel Number 3639 :   1567460 / 60000 photons
Pixel Number 3640 :   1688438 / 60000 photons
Pixel Number 3641 :   1635534 / 60000 photons
Pixel Number 3642 :   1619769 / 60000 photons
Pixel Number 3643 :   1634905 / 60000 photons
Pixel Number 3644 :   1677033 / 60000 photons
Pixel Number 3645 :   1556066 / 60000 photons
Pixel Number 3646 :   1664431 / 60000 photons
Pixel Number 3647 :   1568700 / 60000 photons
Pixel Number 3648 :   1659936 / 60000 photons
Pixel Number 3649 :   1666495 / 60000 photons
Pixel Number 3650 :   1552088 / 60000 photons
Pixel Number 3651 :   1663922 / 60000 photons
Pixel Number 3652 :   1612710 / 60000 photons
Pixel Number 3653 :   1578498 / 60000 photons
Pixel Number 3654 :   1617410 / 60000 photons
Pixel Number 3655 :   1639584 / 60000 photons
Pixel Number 3656 :   1544569 / 60000 photons
Pixel Number 3657 :   1633995 / 60000 photons
Pixel Number 3658 :   1531066 / 60000 photons
Pixel Number 3659 :   1636309 / 60000 photons
Pixel Number 3660 :   1583724 / 60000 photons
Pixel Number 3661 :   1562751 / 60000 photons
Pixel Number 3662 :   1581450 / 60000 photons
Pixel Number 3663 :   1622315 / 60000 photons
Pixel Number 3664 :   1505057 / 60000 photons
Pixel Number 3665 :   1602112 / 60000 photons
Pixel Number 3666 :   1572940 / 60000 photons
Pixel Number 3667 :   1528148 / 60000 photons
Pixel Number 3668 :   1564642 / 60000 photons
Pixel Number 3669 :   1521246 / 60000 photons
Pixel Number 3670 :   1558017 / 60000 photons
Pixel Number 3671 :   1576349 / 60000 photons
Pixel Number 3672 :   1474640 / 60000 photons
Pixel Number 3673 :   1577677 / 60000 photons
Pixel Number 3674 :   1531014 / 60000 photons
Pixel Number 3675 :   1508641 / 60000 photons
Pixel Number 3676 :   1523022 / 60000 photons
Pixel Number 3677 :   1558256 / 60000 photons
Pixel Number 3678 :   1448984 / 60000 photons
Pixel Number 3679 :   1546485 / 60000 photons
Pixel Number 3680 :   1453820 / 60000 photons
Pixel Number 3681 :   1537201 / 60000 photons
Pixel Number 3682 :   1506652 / 60000 photons
Pixel Number 3683 :   1466371 / 60000 photons
Pixel Number 3684 :   1492242 / 60000 photons
Pixel Number 3685 :   1531431 / 60000 photons
Pixel Number 3686 :   1412642 / 60000 photons
Pixel Number 3687 :   1524180 / 60000 photons
Pixel Number 3688 :   1473253 / 60000 photons
Pixel Number 3689 :   1447825 / 60000 photons
Pixel Number 3690 :   1464094 / 60000 photons
Pixel Number 3691 :   1430443 / 60000 photons
Pixel Number 3692 :   1462427 / 60000 photons
Pixel Number 3693 :   1480105 / 60000 photons
Pixel Number 3694 :   1392235 / 60000 photons
Pixel Number 3695 :   1478661 / 60000 photons
Pixel Number 3696 :   1446761 / 60000 photons
Pixel Number 3697 :   1454864 / 60000 photons
Pixel Number 3698 :   1431806 / 60000 photons
Pixel Number 3699 :   1465232 / 60000 photons
Pixel Number 3700 :   1362136 / 60000 photons
Pixel Number 3701 :   1458894 / 60000 photons
Pixel Number 3702 :   1351847 / 60000 photons
Pixel Number 3703 :   1443183 / 60000 photons
Pixel Number 3704 :   1398444 / 60000 photons
Pixel Number 3705 :   1349221 / 60000 photons
Pixel Number 3706 :   1377686 / 60000 photons
Pixel Number 3707 :   1396546 / 60000 photons
Pixel Number 3708 :   1308141 / 60000 photons
Pixel Number 3709 :   1403464 / 60000 photons
Pixel Number 3710 :   1388199 / 60000 photons
Pixel Number 3711 :   1288298 / 60000 photons
Pixel Number 3712 :   1368163 / 60000 photons
Pixel Number 3713 :   1284712 / 60000 photons
Pixel Number 3714 :   1357004 / 60000 photons
Pixel Number 3715 :   1327516 / 60000 photons
Pixel Number 3716 :   1289475 / 60000 photons
Pixel Number 3717 :   1308142 / 60000 photons
Pixel Number 3718 :   1337144 / 60000 photons
Pixel Number 3719 :   1242163 / 60000 photons
Pixel Number 3720 :   1325500 / 60000 photons
Pixel Number 3721 :   1280837 / 60000 photons
Pixel Number 3722 :   1257532 / 60000 photons
Pixel Number 3723 :   1262683 / 60000 photons
Pixel Number 3724 :   1230722 / 60000 photons
Pixel Number 3725 :   1254604 / 60000 photons
Pixel Number 3726 :   1268984 / 60000 photons
Pixel Number 3727 :   1187679 / 60000 photons
Pixel Number 3728 :   1249123 / 60000 photons
Pixel Number 3729 :   1217348 / 60000 photons
Pixel Number 3730 :   1178193 / 60000 photons
Pixel Number 3731 :   1189802 / 60000 photons
Pixel Number 3732 :   1212110 / 60000 photons
Pixel Number 3733 :   1118280 / 60000 photons
Pixel Number 3734 :   1190161 / 60000 photons
Pixel Number 3735 :   1099762 / 60000 photons
Pixel Number 3736 :   1169834 / 60000 photons
Pixel Number 3737 :   1119435 / 60000 photons
Pixel Number 3738 :   1090406 / 60000 photons
Pixel Number 3739 :   1099890 / 60000 photons
Pixel Number 3740 :   1108282 / 60000 photons
Pixel Number 3741 :   1027220 / 60000 photons
Pixel Number 3742 :   1076210 / 60000 photons
Pixel Number 3743 :   1035301 / 60000 photons
Pixel Number 3744 :   1010831 / 60000 photons
Pixel Number 3745 :   1009803 / 60000 photons
Pixel Number 3746 :   988097 / 60000 photons
Pixel Number 3747 :   989797 / 60000 photons
Pixel Number 3748 :   1016819 / 60000 photons
Pixel Number 3749 :   944024 / 60000 photons
Pixel Number 3750 :   1007705 / 60000 photons
Pixel Number 3751 :   985375 / 60000 photons
Pixel Number 3752 :   972167 / 60000 photons
Pixel Number 3753 :   993121 / 60000 photons
Pixel Number 3754 :   983034 / 60000 photons
Pixel Number 3755 :   1012304 / 60000 photons
Pixel Number 3756 :   1040355 / 60000 photons
Pixel Number 3757 :   983031 / 60000 photons
Pixel Number 3758 :   1062493 / 60000 photons
Pixel Number 3759 :   1039160 / 60000 photons
Pixel Number 3760 :   1031455 / 60000 photons
Pixel Number 3761 :   1052360 / 60000 photons
Pixel Number 3762 :   1089251 / 60000 photons
Pixel Number 3763 :   1016679 / 60000 photons
Pixel Number 3764 :   1098536 / 60000 photons
Pixel Number 3765 :   1033622 / 60000 photons
Pixel Number 3766 :   1100822 / 60000 photons
Pixel Number 3767 :   1088486 / 60000 photons
Pixel Number 3768 :   1062726 / 60000 photons
Pixel Number 3769 :   1113145 / 60000 photons
Pixel Number 3770 :   1088248 / 60000 photons
Pixel Number 3771 :   1070723 / 60000 photons
Pixel Number 3772 :   1101521 / 60000 photons
Pixel Number 3773 :   1122682 / 60000 photons
Pixel Number 3774 :   1055005 / 60000 photons
Pixel Number 3775 :   1127496 / 60000 photons
Pixel Number 3776 :   1054157 / 60000 photons
Pixel Number 3777 :   1134288 / 60000 photons
Pixel Number 3778 :   1108973 / 60000 photons
Pixel Number 3779 :   1083249 / 60000 photons
Pixel Number 3780 :   1108135 / 60000 photons
Pixel Number 3781 :   1134326 / 60000 photons
Pixel Number 3782 :   1055622 / 60000 photons
Pixel Number 3783 :   1130340 / 60000 photons
Pixel Number 3784 :   1111354 / 60000 photons
Pixel Number 3785 :   1080691 / 60000 photons
Pixel Number 3786 :   1113208 / 60000 photons
Pixel Number 3787 :   1080340 / 60000 photons
Pixel Number 3788 :   1109085 / 60000 photons
Pixel Number 3789 :   1128318 / 60000 photons
Pixel Number 3790 :   1054039 / 60000 photons
Pixel Number 3791 :   1127521 / 60000 photons
Pixel Number 3792 :   1103186 / 60000 photons
Pixel Number 3793 :   1074734 / 60000 photons
Pixel Number 3794 :   1102122 / 60000 photons
Pixel Number 3795 :   1125642 / 60000 photons
Pixel Number 3796 :   1047777 / 60000 photons
Pixel Number 3797 :   1117340 / 60000 photons
Pixel Number 3798 :   1046693 / 60000 photons
Pixel Number 3799 :   1114164 / 60000 photons
Pixel Number 3800 :   1095434 / 60000 photons
Pixel Number 3801 :   1064472 / 60000 photons
Pixel Number 3802 :   1083868 / 60000 photons
Pixel Number 3803 :   1109076 / 60000 photons
Pixel Number 3804 :   1033761 / 60000 photons
Pixel Number 3805 :   1101058 / 60000 photons
Pixel Number 3806 :   1079874 / 60000 photons
Pixel Number 3807 :   1053362 / 60000 photons
Pixel Number 3808 :   1073700 / 60000 photons
Pixel Number 3809 :   1040377 / 60000 photons
Pixel Number 3810 :   1072873 / 60000 photons
Pixel Number 3811 :   1084138 / 60000 photons
Pixel Number 3812 :   1014757 / 60000 photons
Pixel Number 3813 :   1080588 / 60000 photons
Pixel Number 3814 :   1056255 / 60000 photons
Pixel Number 3815 :   1022187 / 60000 photons
Pixel Number 3816 :   1053597 / 60000 photons
Pixel Number 3817 :   1074523 / 60000 photons
Pixel Number 3818 :   999087 / 60000 photons
Pixel Number 3819 :   1066210 / 60000 photons
Pixel Number 3820 :   993605 / 60000 photons
Pixel Number 3821 :   1061024 / 60000 photons
Pixel Number 3822 :   1038772 / 60000 photons
Pixel Number 3823 :   1008488 / 60000 photons
Pixel Number 3824 :   1034039 / 60000 photons
Pixel Number 3825 :   1049548 / 60000 photons
Pixel Number 3826 :   983747 / 60000 photons
Pixel Number 3827 :   1046358 / 60000 photons
Pixel Number 3828 :   1038044 / 60000 photons
Pixel Number 3829 :   971073 / 60000 photons
Pixel Number 3830 :   1033698 / 60000 photons
Pixel Number 3831 :   964220 / 60000 photons
Pixel Number 3832 :   1025556 / 60000 photons
Pixel Number 3833 :   1008969 / 60000 photons
Pixel Number 3834 :   973420 / 60000 photons
Pixel Number 3835 :   993430 / 60000 photons
Pixel Number 3836 :   1011066 / 60000 photons
Pixel Number 3837 :   945424 / 60000 photons
Pixel Number 3838 :   1011690 / 60000 photons
Pixel Number 3839 :   991545 / 60000 photons
Pixel Number 3840 :   963911 / 60000 photons
Pixel Number 3841 :   983077 / 60000 photons
Pixel Number 3842 :   950050 / 60000 photons
Pixel Number 3843 :   981286 / 60000 photons
Pixel Number 3844 :   996647 / 60000 photons
Pixel Number 3845 :   933986 / 60000 photons
Pixel Number 3846 :   1011886 / 60000 photons
Pixel Number 3847 :   971372 / 60000 photons
Pixel Number 3848 :   940179 / 60000 photons
Pixel Number 3849 :   964870 / 60000 photons
Pixel Number 3850 :   929898 / 60000 photons
Pixel Number 3851 :   956197 / 60000 photons
Pixel Number 3852 :   972803 / 60000 photons
Pixel Number 3853 :   907553 / 60000 photons
Pixel Number 3854 :   968499 / 60000 photons
Pixel Number 3855 :   948744 / 60000 photons
Pixel Number 3856 :   918522 / 60000 photons
Pixel Number 3857 :   937835 / 60000 photons
Pixel Number 3858 :   943623 / 60000 photons
Pixel Number 3859 :   888238 / 60000 photons
Pixel Number 3860 :   945888 / 60000 photons
Pixel Number 3861 :   881104 / 60000 photons
Pixel Number 3862 :   946657 / 60000 photons
Pixel Number 3863 :   924082 / 60000 photons
Pixel Number 3864 :   890362 / 60000 photons
Pixel Number 3865 :   907824 / 60000 photons
Pixel Number 3866 :   928018 / 60000 photons
Pixel Number 3867 :   863894 / 60000 photons
Pixel Number 3868 :   901696 / 60000 photons
Pixel Number 3869 :   880084 / 60000 photons
Pixel Number 3870 :   872425 / 60000 photons
Pixel Number 3871 :   907436 / 60000 photons
Pixel Number 3872 :   872117 / 60000 photons
Pixel Number 3873 :   893910 / 60000 photons
Pixel Number 3874 :   903607 / 60000 photons
Pixel Number 3875 :   849740 / 60000 photons
Pixel Number 3876 :   903297 / 60000 photons
Pixel Number 3877 :   884449 / 60000 photons
Pixel Number 3878 :   837978 / 60000 photons
Pixel Number 3879 :   840416 / 60000 photons
Pixel Number 3880 :   861814 / 60000 photons
Pixel Number 3881 :   818659 / 60000 photons
Pixel Number 3882 :   866956 / 60000 photons
Pixel Number 3883 :   790244 / 60000 photons
Pixel Number 3884 :   851713 / 60000 photons
Pixel Number 3885 :   855893 / 60000 photons
Pixel Number 3886 :   830984 / 60000 photons
Pixel Number 3887 :   869991 / 60000 photons
Pixel Number 3888 :   852662 / 60000 photons
Pixel Number 3889 :   817792 / 60000 photons
Pixel Number 3890 :   809330 / 60000 photons
Pixel Number 3891 :   803293 / 60000 photons
Pixel Number 3892 :   783446 / 60000 photons
Pixel Number 3893 :   844399 / 60000 photons
Pixel Number 3894 :   777764 / 60000 photons
Pixel Number 3895 :   824768 / 60000 photons
Pixel Number 3896 :   823120 / 60000 photons
Pixel Number 3897 :   789301 / 60000 photons
Pixel Number 3898 :   813049 / 60000 photons
Pixel Number 3899 :   832647 / 60000 photons
Pixel Number 3900 :   776588 / 60000 photons
Pixel Number 3901 :   824324 / 60000 photons
Pixel Number 3902 :   755282 / 60000 photons
Pixel Number 3903 :   716698 / 60000 photons
Pixel Number 3904 :   789978 / 60000 photons
Pixel Number 3905 :   764321 / 60000 photons
Pixel Number 3906 :   787094 / 60000 photons
Pixel Number 3907 :   794075 / 60000 photons
Pixel Number 3908 :   743390 / 60000 photons
Pixel Number 3909 :   795987 / 60000 photons
Pixel Number 3910 :   746314 / 60000 photons
Pixel Number 3911 :   684640 / 60000 photons
Pixel Number 3912 :   700925 / 60000 photons
Pixel Number 3913 :   741915 / 60000 photons
Pixel Number 3914 :   690982 / 60000 photons
Pixel Number 3915 :   741512 / 60000 photons
Pixel Number 3916 :   664858 / 60000 photons
Pixel Number 3917 :   669542 / 60000 photons
Pixel Number 3918 :   683876 / 60000 photons
Pixel Number 3919 :   706074 / 60000 photons
Pixel Number 3920 :   730209 / 60000 photons
Pixel Number 3921 :   774811 / 60000 photons
Pixel Number 3922 :   693560 / 60000 photons
Pixel Number 3923 :   737552 / 60000 photons
Pixel Number 3924 :   721082 / 60000 photons
Pixel Number 3925 :   694136 / 60000 photons
Pixel Number 3926 :   702468 / 60000 photons
Pixel Number 3927 :   674913 / 60000 photons
Pixel Number 3928 :   639026 / 60000 photons
Pixel Number 3929 :   630481 / 60000 photons
Pixel Number 3930 :   624879 / 60000 photons
Pixel Number 3931 :   634981 / 60000 photons
Pixel Number 3932 :   394497 / 60000 photons
Pixel Number 3933 :   555866 / 60000 photons
Pixel Number 3934 :   630887 / 60000 photons
Pixel Number 3935 :   646928 / 60000 photons
Pixel Number 3936 :   454602 / 60000 photons
Pixel Number 3937 :   517991 / 60000 photons
Pixel Number 3938 :   559955 / 60000 photons
Pixel Number 3939 :   601028 / 60000 photons
Pixel Number 3940 :   571135 / 60000 photons
Pixel Number 3941 :   463763 / 60000 photons
Pixel Number 3942 :   520387 / 60000 photons
Pixel Number 3943 :   539253 / 60000 photons
Pixel Number 3944 :   494824 / 60000 photons
Pixel Number 3945 :   556626 / 60000 photons
Pixel Number 3946 :   532128 / 60000 photons
Pixel Number 3947 :   377984 / 60000 photons
Pixel Number 3948 :   526712 / 60000 photons
Pixel Number 3949 :   485787 / 60000 photons
Pixel Number 3950 :   477815 / 60000 photons
Pixel Number 3951 :   496618 / 60000 photons
Pixel Number 3952 :   510125 / 60000 photons
Pixel Number 3953 :   373917 / 60000 photons
Pixel Number 3954 :   409495 / 60000 photons
Pixel Number 3955 :   505310 / 60000 photons
Pixel Number 3956 :   564029 / 60000 photons
Pixel Number 3957 :   526120 / 60000 photons
Pixel Number 3958 :   545141 / 60000 photons
Pixel Number 3959 :   564788 / 60000 photons
Pixel Number 3960 :   556168 / 60000 photons
Pixel Number 3961 :   427570 / 60000 photons
Pixel Number 3962 :   507248 / 60000 photons
Pixel Number 3963 :   535220 / 60000 photons
Pixel Number 3964 :   599101 / 60000 photons
Pixel Number 3965 :   477152 / 60000 photons
Pixel Number 3966 :   446786 / 60000 photons
Pixel Number 3967 :   597809 / 60000 photons
Pixel Number 3968 :   594449 / 60000 photons
Pixel Number 3969 :   606008 / 60000 photons
Pixel Number 3970 :   587011 / 60000 photons
Pixel Number 3971 :   586898 / 60000 photons
Pixel Number 3972 :   619082 / 60000 photons
Pixel Number 3973 :   532947 / 60000 photons
Pixel Number 3974 :   602181 / 60000 photons
Pixel Number 3975 :   639986 / 60000 photons
Pixel Number 3976 :   651615 / 60000 photons
Pixel Number 3977 :   598454 / 60000 photons
Pixel Number 3978 :   647217 / 60000 photons
Pixel Number 3979 :   611201 / 60000 photons
Pixel Number 3980 :   654620 / 60000 photons
Pixel Number 3981 :   640187 / 60000 photons
Pixel Number 3982 :   615013 / 60000 photons
Pixel Number 3983 :   635535 / 60000 photons
Pixel Number 3984 :   587669 / 60000 photons
Pixel Number 3985 :   583045 / 60000 photons
Pixel Number 3986 :   637004 / 60000 photons
Pixel Number 3987 :   594067 / 60000 photons
Pixel Number 3988 :   530942 / 60000 photons
Pixel Number 3989 :   640859 / 60000 photons
Pixel Number 3990 :   616798 / 60000 photons
Pixel Number 3991 :   638073 / 60000 photons
Pixel Number 3992 :   651918 / 60000 photons
Pixel Number 3993 :   605042 / 60000 photons
Pixel Number 3994 :   616394 / 60000 photons
Pixel Number 3995 :   620322 / 60000 photons
Pixel Number 3996 :   604757 / 60000 photons
Pixel Number 3997 :   628623 / 60000 photons
Pixel Number 3998 :   615926 / 60000 photons
