> Output metrics for KIDSpec Simulation of object HD212442

Date run: 2022-04-28 09:48:32.231101 

> Input Parameters for simulation and instrument: 

Telescope mirror diameter: 800 cm 
Exposure time: 60 s 
Seeing: 0.8 arcseconds 
Airmass: 1.5 

Slit width: 0.60 arcseconds 
Slit length: 0.60 arcseconds 
Slicers: 1 

KIDSpec grating incidence angle: 25.0 deg 
KIDSpec grating blaze angle: 25.0 deg 
KIDSpec grating grooves: 278.0 /mm 

Number of spectral pixels in each arm: 4000 
Pixel plate scale: 0.3 
Chosen MKID energy resolution at fiducial point: 25 
Percentage of spectral pixels which are dead: 0.00 
Number of dead spectral pixels in KIDSpec: 0 
MKID energy resolution at fiducial point standard deviation for KIDSpec: 0.00 

Simulation spectrum magnitudes:
U --> N/A 
B --> 7.944339588311854 
V --> 7.383438191740562 
R --> 7.2779715362994875 
I --> 7.283960771452469 
Z --> 7.163977364293915 
Y --> 7.14355207834833 
J --> 6.522896571682581 
H --> N/A 
K --> N/A 
L --> N/A 
M --> N/A 
N --> N/A 
Q --> N/A 
Flux reduced by factor of 1.00000
Spectrum redshifted by 0.000

> Result parameters: 

OPT orders observed: 9 
IR orders observed: 1 
 
Wavelength range tested: 350 - 1900 nm 
Recreated spectrum resolution: 3955 - 5954 
Recreated spectrum resolution average: 4954 +/- 999 
Average residuals (absoluted): (15.297 +/- 2.291)% 
FWHM of residuals (not absoluted): 32.006 
R value: 0.962 
Average SNR: 1374.517 +/- 435.527 
Average X-Shooter Noise included SNR: 1374.454 
Average SOXS Noise included SNR: 1374.485 
Percentage of photons which were misidentified (total): 0.02375130
Percentage of photons which were misidentified (average per pixel): 0.01816243

Simulation run duration: 0:05:43.961852 (hours:minutes:seconds)

Saturated pixels in OPT/Single arm:
Pixel Number 1 :   2379690 / 60000 photons
Pixel Number 3561 :   1665562 / 60000 photons
Pixel Number 3562 :   1778687 / 60000 photons
Pixel Number 3563 :   1725396 / 60000 photons
Pixel Number 3564 :   1687864 / 60000 photons
Pixel Number 3565 :   1715784 / 60000 photons
Pixel Number 3566 :   1733955 / 60000 photons
Pixel Number 3567 :   1642236 / 60000 photons
Pixel Number 3568 :   1719505 / 60000 photons
Pixel Number 3569 :   1707116 / 60000 photons
Pixel Number 3570 :   1623421 / 60000 photons
Pixel Number 3571 :   1695825 / 60000 photons
Pixel Number 3572 :   1607303 / 60000 photons
Pixel Number 3573 :   1680513 / 60000 photons
Pixel Number 3574 :   1649489 / 60000 photons
Pixel Number 3575 :   1600591 / 60000 photons
Pixel Number 3576 :   1613116 / 60000 photons
Pixel Number 3577 :   1656109 / 60000 photons
Pixel Number 3578 :   1531728 / 60000 photons
Pixel Number 3579 :   1638450 / 60000 photons
Pixel Number 3580 :   1578341 / 60000 photons
Pixel Number 3581 :   1561430 / 60000 photons
Pixel Number 3582 :   1552571 / 60000 photons
Pixel Number 3583 :   1522200 / 60000 photons
Pixel Number 3584 :   1541366 / 60000 photons
Pixel Number 3585 :   1557710 / 60000 photons
Pixel Number 3586 :   1473017 / 60000 photons
Pixel Number 3587 :   1532472 / 60000 photons
Pixel Number 3588 :   1497565 / 60000 photons
Pixel Number 3589 :   1454642 / 60000 photons
Pixel Number 3590 :   1455415 / 60000 photons
Pixel Number 3591 :   1494419 / 60000 photons
Pixel Number 3592 :   1377827 / 60000 photons
Pixel Number 3593 :   1471162 / 60000 photons
Pixel Number 3594 :   1352279 / 60000 photons
Pixel Number 3595 :   1438268 / 60000 photons
Pixel Number 3596 :   1367906 / 60000 photons
Pixel Number 3597 :   1348140 / 60000 photons
Pixel Number 3598 :   1358425 / 60000 photons
Pixel Number 3599 :   1372372 / 60000 photons
Pixel Number 3600 :   1303011 / 60000 photons
Pixel Number 3601 :   1361640 / 60000 photons
Pixel Number 3602 :   1320893 / 60000 photons
Pixel Number 3603 :   1329345 / 60000 photons
Pixel Number 3604 :   1322634 / 60000 photons
Pixel Number 3605 :   1334498 / 60000 photons
Pixel Number 3606 :   1330187 / 60000 photons
Pixel Number 3607 :   1386424 / 60000 photons
Pixel Number 3608 :   1297081 / 60000 photons
Pixel Number 3609 :   1390419 / 60000 photons
Pixel Number 3610 :   1374817 / 60000 photons
Pixel Number 3611 :   1358806 / 60000 photons
Pixel Number 3612 :   1389008 / 60000 photons
Pixel Number 3613 :   1419842 / 60000 photons
Pixel Number 3614 :   1353015 / 60000 photons
Pixel Number 3615 :   1429533 / 60000 photons
Pixel Number 3616 :   1342043 / 60000 photons
Pixel Number 3617 :   1447189 / 60000 photons
Pixel Number 3618 :   1401263 / 60000 photons
Pixel Number 3619 :   1405002 / 60000 photons
Pixel Number 3620 :   1410029 / 60000 photons
Pixel Number 3621 :   1459941 / 60000 photons
Pixel Number 3622 :   1399342 / 60000 photons
Pixel Number 3623 :   1415555 / 60000 photons
Pixel Number 3624 :   1466579 / 60000 photons
Pixel Number 3625 :   1360944 / 60000 photons
Pixel Number 3626 :   1465950 / 60000 photons
Pixel Number 3627 :   1367481 / 60000 photons
Pixel Number 3628 :   1470088 / 60000 photons
Pixel Number 3629 :   1424859 / 60000 photons
Pixel Number 3630 :   1405095 / 60000 photons
Pixel Number 3631 :   1432927 / 60000 photons
Pixel Number 3632 :   1458312 / 60000 photons
Pixel Number 3633 :   1380826 / 60000 photons
Pixel Number 3634 :   1459404 / 60000 photons
Pixel Number 3635 :   1419747 / 60000 photons
Pixel Number 3636 :   1412051 / 60000 photons
Pixel Number 3637 :   1415695 / 60000 photons
Pixel Number 3638 :   1406990 / 60000 photons
Pixel Number 3639 :   1415029 / 60000 photons
Pixel Number 3640 :   1461161 / 60000 photons
Pixel Number 3641 :   1358965 / 60000 photons
Pixel Number 3642 :   1448033 / 60000 photons
Pixel Number 3643 :   1423702 / 60000 photons
Pixel Number 3644 :   1385468 / 60000 photons
Pixel Number 3645 :   1414870 / 60000 photons
Pixel Number 3646 :   1438082 / 60000 photons
Pixel Number 3647 :   1358759 / 60000 photons
Pixel Number 3648 :   1434368 / 60000 photons
Pixel Number 3649 :   1343654 / 60000 photons
Pixel Number 3650 :   1442183 / 60000 photons
Pixel Number 3651 :   1394260 / 60000 photons
Pixel Number 3652 :   1381294 / 60000 photons
Pixel Number 3653 :   1388699 / 60000 photons
Pixel Number 3654 :   1431282 / 60000 photons
Pixel Number 3655 :   1330981 / 60000 photons
Pixel Number 3656 :   1414149 / 60000 photons
Pixel Number 3657 :   1390450 / 60000 photons
Pixel Number 3658 :   1357590 / 60000 photons
Pixel Number 3659 :   1383491 / 60000 photons
Pixel Number 3660 :   1344096 / 60000 photons
Pixel Number 3661 :   1376091 / 60000 photons
Pixel Number 3662 :   1396550 / 60000 photons
Pixel Number 3663 :   1302277 / 60000 photons
Pixel Number 3664 :   1396746 / 60000 photons
Pixel Number 3665 :   1352580 / 60000 photons
Pixel Number 3666 :   1337416 / 60000 photons
Pixel Number 3667 :   1344231 / 60000 photons
Pixel Number 3668 :   1371748 / 60000 photons
Pixel Number 3669 :   1292501 / 60000 photons
Pixel Number 3670 :   1362356 / 60000 photons
Pixel Number 3671 :   1285203 / 60000 photons
Pixel Number 3672 :   1356118 / 60000 photons
Pixel Number 3673 :   1331328 / 60000 photons
Pixel Number 3674 :   1296106 / 60000 photons
Pixel Number 3675 :   1346283 / 60000 photons
Pixel Number 3676 :   1320307 / 60000 photons
Pixel Number 3677 :   1281934 / 60000 photons
Pixel Number 3678 :   1317851 / 60000 photons
Pixel Number 3679 :   1332608 / 60000 photons
Pixel Number 3680 :   1253312 / 60000 photons
Pixel Number 3681 :   1323068 / 60000 photons
Pixel Number 3682 :   1289618 / 60000 photons
Pixel Number 3683 :   1273134 / 60000 photons
Pixel Number 3684 :   1286631 / 60000 photons
Pixel Number 3685 :   1266949 / 60000 photons
Pixel Number 3686 :   1273502 / 60000 photons
Pixel Number 3687 :   1311061 / 60000 photons
Pixel Number 3688 :   1216422 / 60000 photons
Pixel Number 3689 :   1295948 / 60000 photons
Pixel Number 3690 :   1268333 / 60000 photons
Pixel Number 3691 :   1234737 / 60000 photons
Pixel Number 3692 :   1258392 / 60000 photons
Pixel Number 3693 :   1277576 / 60000 photons
Pixel Number 3694 :   1202094 / 60000 photons
Pixel Number 3695 :   1274311 / 60000 photons
Pixel Number 3696 :   1186013 / 60000 photons
Pixel Number 3697 :   1315575 / 60000 photons
Pixel Number 3698 :   1230877 / 60000 photons
Pixel Number 3699 :   1212384 / 60000 photons
Pixel Number 3700 :   1222237 / 60000 photons
Pixel Number 3701 :   1256337 / 60000 photons
Pixel Number 3702 :   1163743 / 60000 photons
Pixel Number 3703 :   1236327 / 60000 photons
Pixel Number 3704 :   1207634 / 60000 photons
Pixel Number 3705 :   1162973 / 60000 photons
Pixel Number 3706 :   1185358 / 60000 photons
Pixel Number 3707 :   1153764 / 60000 photons
Pixel Number 3708 :   1170156 / 60000 photons
Pixel Number 3709 :   1216696 / 60000 photons
Pixel Number 3710 :   1112427 / 60000 photons
Pixel Number 3711 :   1189904 / 60000 photons
Pixel Number 3712 :   1149986 / 60000 photons
Pixel Number 3713 :   1134439 / 60000 photons
Pixel Number 3714 :   1140575 / 60000 photons
Pixel Number 3715 :   1162861 / 60000 photons
Pixel Number 3716 :   1090149 / 60000 photons
Pixel Number 3717 :   1150990 / 60000 photons
Pixel Number 3718 :   1078799 / 60000 photons
Pixel Number 3719 :   1140599 / 60000 photons
Pixel Number 3720 :   1113144 / 60000 photons
Pixel Number 3721 :   1082826 / 60000 photons
Pixel Number 3722 :   1096360 / 60000 photons
Pixel Number 3723 :   1119865 / 60000 photons
Pixel Number 3724 :   1036573 / 60000 photons
Pixel Number 3725 :   1104709 / 60000 photons
Pixel Number 3726 :   1065827 / 60000 photons
Pixel Number 3727 :   1051414 / 60000 photons
Pixel Number 3728 :   1048900 / 60000 photons
Pixel Number 3729 :   1024635 / 60000 photons
Pixel Number 3730 :   1063560 / 60000 photons
Pixel Number 3731 :   1025541 / 60000 photons
Pixel Number 3732 :   1003595 / 60000 photons
Pixel Number 3733 :   1003572 / 60000 photons
Pixel Number 3734 :   1024764 / 60000 photons
Pixel Number 3735 :   946683 / 60000 photons
Pixel Number 3736 :   998272 / 60000 photons
Pixel Number 3737 :   969951 / 60000 photons
Pixel Number 3738 :   939800 / 60000 photons
Pixel Number 3739 :   948925 / 60000 photons
Pixel Number 3740 :   916905 / 60000 photons
Pixel Number 3741 :   917519 / 60000 photons
Pixel Number 3742 :   933745 / 60000 photons
Pixel Number 3743 :   857760 / 60000 photons
Pixel Number 3744 :   908342 / 60000 photons
Pixel Number 3745 :   870390 / 60000 photons
Pixel Number 3746 :   855839 / 60000 photons
Pixel Number 3747 :   854491 / 60000 photons
Pixel Number 3748 :   871723 / 60000 photons
Pixel Number 3749 :   818646 / 60000 photons
Pixel Number 3750 :   867414 / 60000 photons
Pixel Number 3751 :   818066 / 60000 photons
Pixel Number 3752 :   871631 / 60000 photons
Pixel Number 3753 :   855819 / 60000 photons
Pixel Number 3754 :   846806 / 60000 photons
Pixel Number 3755 :   865623 / 60000 photons
Pixel Number 3756 :   899259 / 60000 photons
Pixel Number 3757 :   845571 / 60000 photons
Pixel Number 3758 :   915093 / 60000 photons
Pixel Number 3759 :   892950 / 60000 photons
Pixel Number 3760 :   889233 / 60000 photons
Pixel Number 3761 :   901930 / 60000 photons
Pixel Number 3762 :   893726 / 60000 photons
Pixel Number 3763 :   913793 / 60000 photons
Pixel Number 3764 :   941586 / 60000 photons
Pixel Number 3765 :   887252 / 60000 photons
Pixel Number 3766 :   943935 / 60000 photons
Pixel Number 3767 :   932501 / 60000 photons
Pixel Number 3768 :   912525 / 60000 photons
Pixel Number 3769 :   931026 / 60000 photons
Pixel Number 3770 :   958716 / 60000 photons
Pixel Number 3771 :   896843 / 60000 photons
Pixel Number 3772 :   962912 / 60000 photons
Pixel Number 3773 :   898651 / 60000 photons
Pixel Number 3774 :   963157 / 60000 photons
Pixel Number 3775 :   948025 / 60000 photons
Pixel Number 3776 :   923754 / 60000 photons
Pixel Number 3777 :   950531 / 60000 photons
Pixel Number 3778 :   969896 / 60000 photons
Pixel Number 3779 :   908071 / 60000 photons
Pixel Number 3780 :   967189 / 60000 photons
Pixel Number 3781 :   948009 / 60000 photons
Pixel Number 3782 :   928034 / 60000 photons
Pixel Number 3783 :   966901 / 60000 photons
Pixel Number 3784 :   910562 / 60000 photons
Pixel Number 3785 :   965998 / 60000 photons
Pixel Number 3786 :   949536 / 60000 photons
Pixel Number 3787 :   922458 / 60000 photons
Pixel Number 3788 :   944033 / 60000 photons
Pixel Number 3789 :   966137 / 60000 photons
Pixel Number 3790 :   899686 / 60000 photons
Pixel Number 3791 :   966820 / 60000 photons
Pixel Number 3792 :   940248 / 60000 photons
Pixel Number 3793 :   920797 / 60000 photons
Pixel Number 3794 :   939467 / 60000 photons
Pixel Number 3795 :   914768 / 60000 photons
Pixel Number 3796 :   938413 / 60000 photons
Pixel Number 3797 :   955885 / 60000 photons
Pixel Number 3798 :   892342 / 60000 photons
Pixel Number 3799 :   948980 / 60000 photons
Pixel Number 3800 :   934740 / 60000 photons
Pixel Number 3801 :   910509 / 60000 photons
Pixel Number 3802 :   924288 / 60000 photons
Pixel Number 3803 :   946206 / 60000 photons
Pixel Number 3804 :   882622 / 60000 photons
Pixel Number 3805 :   940237 / 60000 photons
Pixel Number 3806 :   877664 / 60000 photons
Pixel Number 3807 :   940522 / 60000 photons
Pixel Number 3808 :   914512 / 60000 photons
Pixel Number 3809 :   886764 / 60000 photons
Pixel Number 3810 :   912334 / 60000 photons
Pixel Number 3811 :   925960 / 60000 photons
Pixel Number 3812 :   864227 / 60000 photons
Pixel Number 3813 :   919847 / 60000 photons
Pixel Number 3814 :   899216 / 60000 photons
Pixel Number 3815 :   875500 / 60000 photons
Pixel Number 3816 :   897972 / 60000 photons
Pixel Number 3817 :   873078 / 60000 photons
Pixel Number 3818 :   889061 / 60000 photons
Pixel Number 3819 :   909517 / 60000 photons
Pixel Number 3820 :   845183 / 60000 photons
Pixel Number 3821 :   902166 / 60000 photons
Pixel Number 3822 :   884323 / 60000 photons
Pixel Number 3823 :   858794 / 60000 photons
Pixel Number 3824 :   878274 / 60000 photons
Pixel Number 3825 :   892870 / 60000 photons
Pixel Number 3826 :   835158 / 60000 photons
Pixel Number 3827 :   890618 / 60000 photons
Pixel Number 3828 :   828613 / 60000 photons
Pixel Number 3829 :   885752 / 60000 photons
Pixel Number 3830 :   862972 / 60000 photons
Pixel Number 3831 :   836154 / 60000 photons
Pixel Number 3832 :   855589 / 60000 photons
Pixel Number 3833 :   877126 / 60000 photons
Pixel Number 3834 :   810519 / 60000 photons
Pixel Number 3835 :   858734 / 60000 photons
Pixel Number 3836 :   861625 / 60000 photons
Pixel Number 3837 :   804450 / 60000 photons
Pixel Number 3838 :   861129 / 60000 photons
Pixel Number 3839 :   802111 / 60000 photons
Pixel Number 3840 :   860172 / 60000 photons
Pixel Number 3841 :   834218 / 60000 photons
Pixel Number 3842 :   810256 / 60000 photons
Pixel Number 3843 :   833710 / 60000 photons
Pixel Number 3844 :   847229 / 60000 photons
Pixel Number 3845 :   791373 / 60000 photons
Pixel Number 3846 :   866327 / 60000 photons
Pixel Number 3847 :   821115 / 60000 photons
Pixel Number 3848 :   801772 / 60000 photons
Pixel Number 3849 :   817475 / 60000 photons
Pixel Number 3850 :   791041 / 60000 photons
Pixel Number 3851 :   811607 / 60000 photons
Pixel Number 3852 :   826397 / 60000 photons
Pixel Number 3853 :   771981 / 60000 photons
Pixel Number 3854 :   819978 / 60000 photons
Pixel Number 3855 :   806654 / 60000 photons
Pixel Number 3856 :   780224 / 60000 photons
Pixel Number 3857 :   796804 / 60000 photons
Pixel Number 3858 :   802159 / 60000 photons
Pixel Number 3859 :   754899 / 60000 photons
Pixel Number 3860 :   803505 / 60000 photons
Pixel Number 3861 :   746939 / 60000 photons
Pixel Number 3862 :   803674 / 60000 photons
Pixel Number 3863 :   782515 / 60000 photons
Pixel Number 3864 :   754921 / 60000 photons
Pixel Number 3865 :   770078 / 60000 photons
Pixel Number 3866 :   788196 / 60000 photons
Pixel Number 3867 :   732977 / 60000 photons
Pixel Number 3868 :   765163 / 60000 photons
Pixel Number 3869 :   746081 / 60000 photons
Pixel Number 3870 :   738882 / 60000 photons
Pixel Number 3871 :   767137 / 60000 photons
Pixel Number 3872 :   739937 / 60000 photons
Pixel Number 3873 :   756000 / 60000 photons
Pixel Number 3874 :   766350 / 60000 photons
Pixel Number 3875 :   718444 / 60000 photons
Pixel Number 3876 :   766112 / 60000 photons
Pixel Number 3877 :   748036 / 60000 photons
Pixel Number 3878 :   710256 / 60000 photons
Pixel Number 3879 :   712655 / 60000 photons
Pixel Number 3880 :   730792 / 60000 photons
Pixel Number 3881 :   694066 / 60000 photons
Pixel Number 3882 :   735134 / 60000 photons
Pixel Number 3883 :   670162 / 60000 photons
Pixel Number 3884 :   721971 / 60000 photons
Pixel Number 3885 :   723259 / 60000 photons
Pixel Number 3886 :   705064 / 60000 photons
Pixel Number 3887 :   723499 / 60000 photons
Pixel Number 3888 :   734986 / 60000 photons
Pixel Number 3889 :   693277 / 60000 photons
Pixel Number 3890 :   684846 / 60000 photons
Pixel Number 3891 :   680329 / 60000 photons
Pixel Number 3892 :   663327 / 60000 photons
Pixel Number 3893 :   715291 / 60000 photons
Pixel Number 3894 :   690866 / 60000 photons
Pixel Number 3895 :   666721 / 60000 photons
Pixel Number 3896 :   696121 / 60000 photons
Pixel Number 3897 :   669228 / 60000 photons
Pixel Number 3898 :   687341 / 60000 photons
Pixel Number 3899 :   704506 / 60000 photons
Pixel Number 3900 :   656274 / 60000 photons
Pixel Number 3901 :   696167 / 60000 photons
Pixel Number 3902 :   639504 / 60000 photons
Pixel Number 3903 :   607077 / 60000 photons
Pixel Number 3904 :   669338 / 60000 photons
Pixel Number 3905 :   681305 / 60000 photons
Pixel Number 3906 :   631972 / 60000 photons
Pixel Number 3907 :   671963 / 60000 photons
Pixel Number 3908 :   628182 / 60000 photons
Pixel Number 3909 :   675045 / 60000 photons
Pixel Number 3910 :   632431 / 60000 photons
Pixel Number 3911 :   580096 / 60000 photons
Pixel Number 3912 :   591824 / 60000 photons
Pixel Number 3913 :   627210 / 60000 photons
Pixel Number 3914 :   584521 / 60000 photons
Pixel Number 3915 :   627958 / 60000 photons
Pixel Number 3916 :   589954 / 60000 photons
Pixel Number 3917 :   542158 / 60000 photons
Pixel Number 3918 :   577925 / 60000 photons
Pixel Number 3919 :   597035 / 60000 photons
Pixel Number 3920 :   616794 / 60000 photons
Pixel Number 3921 :   659391 / 60000 photons
Pixel Number 3922 :   585119 / 60000 photons
Pixel Number 3923 :   622703 / 60000 photons
Pixel Number 3924 :   609918 / 60000 photons
Pixel Number 3925 :   584758 / 60000 photons
Pixel Number 3926 :   592335 / 60000 photons
Pixel Number 3927 :   599530 / 60000 photons
Pixel Number 3928 :   512359 / 60000 photons
Pixel Number 3929 :   532283 / 60000 photons
Pixel Number 3930 :   527613 / 60000 photons
Pixel Number 3931 :   538237 / 60000 photons
Pixel Number 3932 :   337187 / 60000 photons
Pixel Number 3933 :   469618 / 60000 photons
Pixel Number 3934 :   532708 / 60000 photons
Pixel Number 3935 :   546987 / 60000 photons
Pixel Number 3936 :   387793 / 60000 photons
Pixel Number 3937 :   440016 / 60000 photons
Pixel Number 3938 :   499034 / 60000 photons
Pixel Number 3939 :   484272 / 60000 photons
Pixel Number 3940 :   483276 / 60000 photons
Pixel Number 3941 :   393525 / 60000 photons
Pixel Number 3942 :   450618 / 60000 photons
Pixel Number 3943 :   448264 / 60000 photons
Pixel Number 3944 :   429774 / 60000 photons
Pixel Number 3945 :   460174 / 60000 photons
Pixel Number 3946 :   460031 / 60000 photons
Pixel Number 3947 :   312905 / 60000 photons
Pixel Number 3948 :   445930 / 60000 photons
Pixel Number 3949 :   430121 / 60000 photons
Pixel Number 3950 :   387700 / 60000 photons
Pixel Number 3951 :   421108 / 60000 photons
Pixel Number 3952 :   432726 / 60000 photons
Pixel Number 3953 :   320023 / 60000 photons
Pixel Number 3954 :   346007 / 60000 photons
Pixel Number 3955 :   428930 / 60000 photons
Pixel Number 3956 :   478010 / 60000 photons
Pixel Number 3957 :   466840 / 60000 photons
Pixel Number 3958 :   440080 / 60000 photons
Pixel Number 3959 :   476660 / 60000 photons
Pixel Number 3960 :   494290 / 60000 photons
Pixel Number 3961 :   341150 / 60000 photons
Pixel Number 3962 :   427161 / 60000 photons
Pixel Number 3963 :   452191 / 60000 photons
Pixel Number 3964 :   504687 / 60000 photons
Pixel Number 3965 :   407448 / 60000 photons
Pixel Number 3966 :   376570 / 60000 photons
Pixel Number 3967 :   504051 / 60000 photons
Pixel Number 3968 :   526161 / 60000 photons
Pixel Number 3969 :   486480 / 60000 photons
Pixel Number 3970 :   497618 / 60000 photons
Pixel Number 3971 :   519172 / 60000 photons
Pixel Number 3972 :   494837 / 60000 photons
Pixel Number 3973 :   449473 / 60000 photons
Pixel Number 3974 :   506274 / 60000 photons
Pixel Number 3975 :   536991 / 60000 photons
Pixel Number 3976 :   547071 / 60000 photons
Pixel Number 3977 :   503871 / 60000 photons
Pixel Number 3978 :   544987 / 60000 photons
Pixel Number 3979 :   542408 / 60000 photons
Pixel Number 3980 :   521863 / 60000 photons
Pixel Number 3981 :   537870 / 60000 photons
Pixel Number 3982 :   545102 / 60000 photons
Pixel Number 3983 :   507870 / 60000 photons
Pixel Number 3984 :   496631 / 60000 photons
Pixel Number 3985 :   488331 / 60000 photons
Pixel Number 3986 :   536589 / 60000 photons
Pixel Number 3987 :   500875 / 60000 photons
Pixel Number 3988 :   447050 / 60000 photons
Pixel Number 3989 :   537195 / 60000 photons
Pixel Number 3990 :   546462 / 60000 photons
Pixel Number 3991 :   509668 / 60000 photons
Pixel Number 3992 :   546461 / 60000 photons
Pixel Number 3993 :   535989 / 60000 photons
Pixel Number 3994 :   491305 / 60000 photons
Pixel Number 3995 :   527171 / 60000 photons
Pixel Number 3996 :   501543 / 60000 photons
Pixel Number 3997 :   533657 / 60000 photons
Pixel Number 3998 :   512539 / 60000 photons
Pixel Number 3999 :   491227 / 60000 photons
Pixel Number 4000 :   524151 / 60000 photons
